Texto: 
speech difficulty. weakness left arm and leg
angioplasty right m1 segment and anticoagulation
• acute right frontal lobe infarct
• focal stenosis right mca superior division
• occlusion left mca m1 segment
moyamoya
none
40 year old woman presents with acute right hemisphere cerebral infarction
this case is somewhat atypical - in that the mri findings are not the classic dilated collateral striate vessels coursing through the basal ganglia.  here, most of the collateral flow is via the pial collateral route.


Keywords by value: 
- m1: 0.1616378417626161
- collateral: 0.15782516478045228
- mca: 0.116832254641328
- striate: 0.10371198145842939
- segment: 0.0877158138525674
- moyamoya: 0.0874026360334895
- pial: 0.07786228054859151
- route: 0.07266424816883811
- division: 0.07185256732781516
- coursing: 0.06907152288000068
- angioplasty: 0.06450957545636817
- speech: 0.05792586030418672
- •: 0.05530638887985487
- here: 0.05245658349737537
- ganglia: 0.051445496087955074
- hemisphere: 0.051171885944846056
- anticoagulation: 0.05077304416042627
- occlusion: 0.05013695920430538
- acute: 0.04964421950838812
- somewhat: 0.04941644596617928
- basal: 0.04582985291927498
- difficulty: 0.04476333093964991
- infarct: 0.04460750474259084
- atypical: 0.04357094865423477
- via: 0.043153222907682885
- right: 0.04242972748754902
- 40: 0.042296030575154984
- arm: 0.04210678189572411
- infarction: 0.04108833464503635
- vessels: 0.04047341195626274
- leg: 0.039531733042456434
- stenosis: 0.03938186215095726
- classic: 0.038520645633036144
- weakness: 0.03733660415327511
- dilated: 0.0365304871363721
- cerebral: 0.03482878237369495
- flow: 0.03322416325715901
- superior: 0.03210286702416696
- frontal: 0.03157990511156891
- focal: 0.028711689460451786
- through: 0.028552435510833748
- lobe: 0.027050886446159224
- none: 0.0249378765518589
- woman: 0.023222387617516545
- most: 0.023209825196800895
- mri: 0.02309736299899553
- left: 0.022496594571127404
- case: 0.02199416979843848
- -: 0.021549746573039572
- findings: 0.021398081597528935
- presents: 0.020536991711857952
- that: 0.01736447915951557
- not: 0.014527278491081593
- are: 0.013704398500348255
- is: 0.01323037125611119
- this: 0.011307496627225095
- year: 0.011248297285563702
- old: 0.010293348198379466
- the: 0.008132310864919164
- in: 0.0049576144722382936
- and: 0.004235506017228669
- ,: 0.003184824300203381
- with: 0.001376519718704585
- of: 0.0013706329505645696
- .: 0.001252924803435751
