Texto: 
cardiac, chest, oropharynx, and neck exam within normal limits
no treatment or follow-up necessary
p/a- extra edge noted on right side of cardiac shadow

lateral- signs of extrinsic posterior compression of airway superior to aortic arch
extra or enlarged pericardial fat pad   
there is a left arch with soft tissue compression of the esophagus on lateral view consistent with a normal variant: left aortic arch with aberrant right subclavian.
cardiac edge- anterior mediastinal mass- thymoma, thyroid tumor, lymphoma, germ cell tumor, goiter, parathyroid tumor,  diaphragmatic hernia, pericardial fat pad, tumor, or cyst

posterior trachea compression - lymph node or       esophageal mass, thyroid   aberrant vasculature                                                          neurogenic tumors or cysts
pa/lateral chest ordered for chronic cough for previous year, suspect gerd as etiology.
aberrant vessels can lie posterior to esophagus.  in right arch, this may be an aberrant left subclavian.  with a left arch, this could be an aberrant right subclavian.  other variations like double arch are generally more symptomatic, earlier in life.


Keywords by value: 
- aberrant: 0.12995095239821697
- arch: 0.12472557160185398
- subclavian: 0.07072169396291336
- extra: 0.05783548671531645
- pad: 0.05626595147375431
- cardiac: 0.05278113718298871
- compression: 0.051871578264323134
- pericardial: 0.04968660236530153
- p/a-: 0.047651450940359455
- lateral-: 0.047651450940359455
- edge-: 0.047651450940359455
- tumor: 0.04307529300780132
- mass-: 0.04171300613674805
- esophagus: 0.04010349135206397
- pa/lateral: 0.03895178654882377
- thyroid: 0.03786283724242931
- aortic: 0.0373938610734539
- variations: 0.037133017702222625
- suspect: 0.033013341745212366
- lie: 0.03233678421573126
- posterior: 0.03194008457355322
- goiter: 0.02944985185935148
- parathyroid: 0.029266600228672123
- oropharynx: 0.028917743357658225
- thymoma: 0.028917743357658225
- extrinsic: 0.028433353310686943
- neurogenic: 0.028433353310686943
- fat: 0.0280963494365582
- gerd: 0.027848415015334336
- or: 0.027068182404424528
- diaphragmatic: 0.026398339412119852
- shadow: 0.026293376785865248
- edge: 0.025892793152601887
- airway: 0.02570311034281124
- vasculature: 0.02508719542741006
- ,: 0.024876060074561543
- trachea: 0.02453433678351591
- germ: 0.023897671725913835
- earlier: 0.022812965263956264
- double: 0.02234263349644475
- chest: 0.022105178379000202
- variant: 0.022003169165422963
- ordered: 0.021728258801998687
- like: 0.02138219470056663
- esophageal: 0.021176641210895065
- node: 0.02113645213798956
- generally: 0.020787595266975663
- left: 0.020672546362657616
- necessary: 0.020459894608508448
- hernia: 0.020218078966122547
- life: 0.020150930209373592
- mediastinal: 0.019611527665544557
- etiology: 0.019551466987571205
- right: 0.019494739656441443
- limits: 0.01903899242833517
- lymph: 0.01864617518348458
- vessels: 0.018595891979904505
- symptomatic: 0.01835126175510385
- cysts: 0.018094369096385766
- previous: 0.017937028100936735
- cough: 0.017698675020584174
- tumors: 0.017349818149570276
- view: 0.017329981777197506
- could: 0.017040853750435417
- signs: 0.01625608612965435
- side: 0.01600241352304903
- enlarged: 0.015760113893967604
- follow-up: 0.015027226980766174
- superior: 0.014749965930022656
- normal: 0.01448229680647677
- be: 0.014246018630745181
- neck: 0.013563476416316122
- lymphoma: 0.013201073699402627
- chronic: 0.013010754772470271
- an: 0.012774755289564647
- cell: 0.012476976819359387
- cyst: 0.012412816951492447
- anterior: 0.011896177425744527
- more: 0.01155230437466036
- consistent: 0.011325936588276775
- soft: 0.011248252778343515
- noted: 0.010948222640284291
- tissue: 0.010948222640284291
- other: 0.010646694857851075
- can: 0.01047687758091389
- this: 0.010390672576369006
- exam: 0.01014721048621372
- may: 0.010131504696746617
- lateral: 0.00998198943580838
- -: 0.0099012349119371
- treatment: 0.009349280862707497
- within: 0.008811521126411252
- for: 0.00788225025559692
- on: 0.007825848782328953
- as: 0.006986905437265556
- there: 0.006874138143053993
- a: 0.00643134813759894
- mass: 0.0064241135510679165
- are: 0.006296615527187036
- :: 0.006109593599949541
- year: 0.005168136590664404
- no: 0.0046510494632637945
- to: 0.0046169525237079595
- in: 0.004555645731245999
- is: 0.003039409612890409
- with: 0.0025298200235651836
- of: 0.0025190010983348853
- .: 0.0011513363058598793
- and: 0.0009730216526065863
- the: 0.0007472934308304098
