Texto: 
not available
none.  patient died while recovering from surgical biopsy.
• large frond-like  tumor masses in the right lateral and third ventricle.
• hydrocephalus
• contrast enhanced study reveals leptomeningeal tumor and parenchymal spread of tumor, especially in the cerebellum
atypical teratoid/rhabdoid tumor
• choriod plexus papilloma
• choroid plexus carcinoma
• medulloblastoma
• ependymoma
16 month old girl presented with a seizure.  ct scan revealed massive ventricular enlargement


Keywords by value: 
- •: 0.14823108731312454
- plexus: 0.11221836026633598
- choriod: 0.10976177355954801
- tumor: 0.10768823251950331
- frond-like: 0.09283254425555655
- teratoid/rhabdoid: 0.09283254425555655
- recovering: 0.08253335436303091
- leptomeningeal: 0.06861957845517742
- died: 0.06768724235400242
- medulloblastoma: 0.06709960570616812
- massive: 0.06599584853029963
- choroid: 0.05893474496909446
- papilloma: 0.05802337630969538
- cerebellum: 0.05744824638511706
- parenchymal: 0.05676213388007079
- spread: 0.055856583741111875
- 16: 0.052253493697139594
- ependymoma: 0.05169034915118598
- ventricular: 0.051598731759491666
- seizure: 0.051061700291254994
- atypical: 0.050047711292026426
- hydrocephalus: 0.04964668739815998
- enhanced: 0.04941166384799959
- especially: 0.0475297440191684
- third: 0.04630333370472969
- enlargement: 0.045818491979528315
- reveals: 0.04517902365263545
- ventricle: 0.04327554483214092
- biopsy: 0.04096882758968596
- girl: 0.04059969501337565
- masses: 0.039035032405352534
- available: 0.038820527687024285
- study: 0.037995018335945395
- revealed: 0.037060457971163425
- while: 0.03633309783584208
- month: 0.03464343974054878
- carcinoma: 0.03272875229751171
- scan: 0.032327992708553764
- presented: 0.03147780587868121
- none: 0.02864485820145955
- contrast: 0.025848320091998722
- large: 0.0252505734031227
- lateral: 0.02495497358952095
- surgical: 0.024273267165560185
- from: 0.017113996123705573
- not: 0.01668673880732345
- ct: 0.016152752072865446
- right: 0.012184212285275902
- old: 0.011823440498138577
- patient: 0.011575566634005243
- in: 0.011389114328115
- a: 0.0053594567813324496
- and: 0.004865108263032931
- the: 0.0037364671541520486
- ,: 0.003658244128611992
- .: 0.0019188938430997988
- with: 0.0015811375147282397
- of: 0.0015743756864593033
