Texto: 
patient will receive continued imaging and clinical follow-up; she is currently asymptomatic.
repaired coarctation of the aorta.  four contiguous double inversion recovery fast spin echo magnetic resonance (mr) images in lao (”candy cane”) projection show an area of narrowing at the level of the proximal descending thoracic aorta, the site of the patient’s surgical repair.  at the point of maximal narrowing, the aorta measures 13mm. 

bright blood (ssfp) mr images in lao and a tangential oblique coronal plane through the region of the coarctation repair shows no evidence of a flow jet, which if present suggests a hemodynamically significant coarctation.

bright blood (fast gre) mr image in lao projection shows no evidence of a flow jet.
aortic coarctation repair; postsurgical imaging
coarctation repair (history known, no differential diagnosis list necessary)
14 year-old female status post aortic coarctation repair.
please see factoid.


Keywords by value: 
- coarctation: 0.21036023666521897
- lao: 0.12791858896211358
- repair: 0.10123937507734132
- jet: 0.07594820297240387
- aorta: 0.06511285113289429
- fast: 0.06407480523437091
- projection: 0.05876178487877443
- bright: 0.05055885966504727
- mr: 0.0481988071943154
- ssfp: 0.048061368304180785
- tangential: 0.042639529654037854
- candy: 0.041560703874191966
- aortic: 0.04093410827567438
- 13mm: 0.04064856967403068
- narrowing: 0.040549665019526594
- cane: 0.039161502051066735
- postsurgical: 0.037974101486201936
- ”: 0.037557530805069635
- gre: 0.035060039444203155
- flow: 0.033420755939154036
- spin: 0.03288415317127228
- maximal: 0.03288415317127228
- hemodynamically: 0.03266083762107792
- inversion: 0.032037402617185455
- list: 0.031655517876726456
- repaired: 0.031473437056213124
- receive: 0.029771176272474775
- resonance: 0.029638200794060227
- contiguous: 0.02913430843701699
- magnetic: 0.029014765790167762
- plane: 0.028239450627999693
- shows: 0.027803239050045902
- blood: 0.027602497899518335
- recovery: 0.027554055269862876
- evidence: 0.026514113412625773
- echo: 0.02630810989052945
- suggests: 0.025279429832523636
- descending: 0.024681227957545123
- double: 0.02445791240735076
- ;: 0.023969481520149036
- imaging: 0.023693181354504173
- oblique: 0.023499001997088206
- please: 0.022435727237397764
- necessary: 0.0223969260507341
- 14: 0.02228202613441989
- point: 0.02209534946143216
- four: 0.021950135799206613
- continued: 0.021773491046841634
- measures: 0.0216358764778223
- (: 0.021371648705439658
- site: 0.021369891934258596
- ): 0.021110582606902517
- coronal: 0.021053390839874064
- currently: 0.02003652541427253
- thoracic: 0.019491464533161255
- images: 0.01939957268579117
- year-old: 0.018572571726024948
- status: 0.018049274089832267
- factoid: 0.01772447037641501
- asymptomatic: 0.01709226271003602
- follow-up: 0.016449923026282495
- differential: 0.01605301674173331
- known: 0.016000302274933844
- area: 0.015987196710853652
- post: 0.01592210078741002
- will: 0.01581941430993575
- image: 0.015794018735488764
- clinical: 0.015558046154236711
- show: 0.015521632748471159
- no: 0.015274156521369266
- proximal: 0.015180728885840326
- ’: 0.015112584258257135
- see: 0.01509004266999283
- level: 0.014573307855899005
- s: 0.014501583829080397
- through: 0.01436069241669153
- region: 0.014281664066504808
- she: 0.014194000837006936
- if: 0.013720375347814411
- at: 0.013701339086764887
- significant: 0.01359672870446286
- diagnosis: 0.011610765270890059
- present: 0.011420170141607578
- surgical: 0.010628531184919843
- female: 0.010395031191999015
- patient: 0.010137182614395123
- which: 0.009438725368299105
- a: 0.009386977557836716
- in: 0.0074804242036731645
- the: 0.00736238794279664
- an: 0.00699209978866704
- history: 0.006983517974598127
- ,: 0.006407338828811535
- of: 0.005514972818839689
- is: 0.0033271643691403885
- and: 0.0021302840915055437
- .: 0.0016804514128921314
