Texto: 
the physical examination noted a joint effusion.
isolated partial tears require surgery.  if the acl is involved, surgery is also required with correction of the pcl first, and then the acl at a later time in order to fix posterolateral instability.  complete pcl tears are treated conservatively with knee immobilization, crutches, ice, elevation and orthopedic referral.  after 1-2 weeks, the patient should begin isometric quadriceps exercises.
mr images of the left knee demonstrate a large joint effusion.  heterogeneous high signal is seen within the posterior cruciate ligament, consistent with a complete tear.  there is a significant degree of bone marrow edema within the anterior lateral tibial plateau, and an occult tibial plateau fracture cannot be completely excluded.   additionally, there is abnormal vertical high signal within the medical meniscus, consistent with a free edge traumatic tear.  the lateral meniscus is normal.  the medial and lateral collateral ligament complexes are normal.  the anterior cruciate ligament is also normal.
isolated posterior cruciate ligament tear
a mid-substance interstitial lesion (most common).
complete disruption at the genu
avulsion at the tibial attachment (least common).  
	- this requires reduction of osseus fragments to increase the chance of healing.
patient is status post motor vehicle injury.  he complains of difficulty walking and knee pain.
-etiology and pathogenesis:  classically a “dashboard injury” causes this where there is a direct blow to the tibia while the knee is in flexion with a posterior backwards flexion.  however, rarely is there an isolated pcl tear as usually the acl or mcl is involved.  


-epidemiology: rare, as only 30% of tears to the pcl are isolated.

-clinical manifestations: pain, pop, buckling sound.  pain is greater with a complete tear than with a partial tear.  pain increases with going down stairs or with pushing off in running.

references

roberts dm. “emergency department evaluation and treatment of knee and leg injuries.”  emergency medicine clinics of north america.  18(1): 67-84 v-vi.

carrino ja.  “imaging of sports related knee injuries.”  radiology clinics of north america.  01 mar 2002; 40(2): 181-202.

cosgarea aj, jay pr. “posterior cruciate ligament injuries.”   journal of the american academy of orthopedic surgeons.  01-sep-2001. 9(5): 297-307.


Keywords by value: 
- injuries.: 0.06150361691139417
- tear: 0.052366372896830674
- pcl: 0.05206179161951904
- cruciate: 0.051007571291081806
- ligament: 0.04564150343889238
- knee: 0.043234754268282924
- isolated: 0.04135879601394862
- acl: 0.035767248626878335
- tears: 0.03526268587167164
- “: 0.029688380630503813
- ”: 0.029521966074682646
- clinics: 0.029072414262813772
- complete: 0.027975590083591205
- tibial: 0.027544074233797084
- america: 0.02684184179647942
- north: 0.026418717246685344
- plateau: 0.024600734415582963
- meniscus: 0.022996825177016778
- mid-substance: 0.02050120563713139
- -epidemiology: 0.02050120563713139
- -clinical: 0.02050120563713139
- roberts: 0.02050120563713139
- 67-84: 0.02050120563713139
- v-vi: 0.02050120563713139
- carrino: 0.02050120563713139
- 181-202.: 0.02050120563713139
- cosgarea: 0.02050120563713139
- 01-sep-2001: 0.02050120563713139
- 297-307: 0.02050120563713139
- orthopedic: 0.018973581281730243
- posterior: 0.018322219057697195
- flexion: 0.018291704657581988
- -etiology: 0.01794629333790323
- backwards: 0.01794629333790323
- 01: 0.01794629333790323
- jay: 0.01794629333790323
- is: 0.01699948864884054
- fix: 0.016758326771005576
- isometric: 0.016758326771005576
- pr: 0.016758326771005576
- involved: 0.016671673521450752
- osseus: 0.016334323150554518
- dashboard: 0.016334323150554518
- academy: 0.016334323150554518
- partial: 0.015894677778831374
- :: 0.015771276502195324
- complexes: 0.01566529507508526
- pushing: 0.01566529507508526
- aj: 0.01566529507508526
- effusion: 0.015103134512583261
- emergency: 0.015050179525489656
- genu: 0.014924705002716575
- buckling: 0.014924705002716575
- ja: 0.014924705002716575
- mar: 0.014924705002716575
- crutches: 0.014536207131406886
- blow: 0.014536207131406886
- mcl: 0.014203414471777413
- pop: 0.013912337395140192
- pathogenesis: 0.013653673127441996
- sound: 0.01342092089823971
- begin: 0.013209358623342672
- going: 0.013110382775857098
- chance: 0.01301544790487976
- lateral: 0.012883730550868956
- joint: 0.012853159325777122
- quadriceps: 0.012836468739446905
- injury: 0.012670737404133953
- dm: 0.012591444284428703
- ice: 0.01244135470038784
- attachment: 0.01244135470038784
- stairs: 0.01244135470038784
- exercises: 0.012369792703488413
- sports: 0.012300367207791481
- surgeons: 0.012300367207791481
- occult: 0.011981294832178725
- there: 0.011829912153162685
- vertical: 0.011648502172549252
- increases: 0.011648502172549252
- classically: 0.011597388435993962
- 1-2: 0.01140347771753105
- within: 0.011373009825949406
- correction: 0.011357425095912027
- manifestations: 0.011312266756709466
- posterolateral: 0.011267968628870643
- referral: 0.011267968628870643
- journal: 0.011267968628870643
- running: 0.01118182613659076
- edge: 0.011139922635421741
- a: 0.0110679014461005
- conservatively: 0.011058314914930416
- high: 0.010876958423613095
- 2002: 0.010866008599011549
- excluded: 0.010757822516139702
- immobilization: 0.010688397020442771
- avulsion: 0.010620984143993347
- requires: 0.010555470476628937
- signal: 0.01047941548964083
- common: 0.010401242846308823
- collateral: 0.010399332563053056
- fragments: 0.010399332563053056
- healing: 0.010253021341168012
- anterior: 0.010236245691919709
- instability: 0.010224832130627675
- walking: 0.010196980523542289
- order: 0.009960276583286609
- least: 0.009960276583286609
- elevation: 0.009814880404260252
- consistent: 0.009745573343400945
- interstitial: 0.00972276612962061
- pain: 0.009707982953774277
- disruption: 0.009678042032113896
- surgery: 0.009651158438885
- completely: 0.009548809820125964
- rarely: 0.009527952448073031
- american: 0.009466479757216857
- ,: 0.009443374378510025
- medicine: 0.009426382532950563
- direct: 0.009386964955476671
- reduction: 0.009367503909731284
- normal: 0.009346133404179774
- degree: 0.00931007922928856
- vehicle: 0.009254038411662838
- complains: 0.009235654273274203
- tibia: 0.009128300687778475
- require: 0.00909358987332109
- off: 0.009076426833094061
- department: 0.008911422795949213
- difficulty: 0.00884856541830289
- marrow: 0.008742494461902768
- 18: 0.0086269138373626
- additionally: 0.008612861943278965
- down: 0.008530288249193128
- (: 0.00839955495632396
- radiology: 0.008398864504394657
- 40: 0.00836084325322831
- increase: 0.008335836760725376
- traumatic: 0.008323433630550114
- motor: 0.00829882407396747
- ): 0.008296949908294245
- references: 0.008262391244329332
- 9: 0.00821468533774072
- related: 0.008202910216911542
- free: 0.008179537342833632
- are: 0.008127027017648385
- where: 0.0081107959422719
- at: 0.008077417345336974
