Texto: 
tenderness to palpation in posterior aspect of right ankle
treatment for patients with achilles tendon tears remains controversial.  treatment strategies range from conservative treatment with serial casting to surgical repair.  treatment plan should be individualized to each patient
mri: proton density without fat sat axial shows medium signal intensity in the region of the achilles tendon and fat obliteration
this medium signal intensity becomes high signal intensity on t2 weighted with fat sat, with extensive edema medial, lateral, and posterior to the tendon
t1 weighted sagittal reveals complete disruption approximately 5cm above the insertion site into the calcaneus.  this disruption approximately 4cm proximally. 

sonography: longitudinal image on sonogram in region of achilles tendon demonstrating heterogeneous echotexture with posttraumatic inflammation and hemorrhage.
achilles tendon tear
complete achilles tendon tear
70 y/o male who felt a “pop” two days prior to presentation and has had pain in region of right achilles tendon since that time.
):  the achilles tendon is the largest tendon in the body and is formed by the confluence of the gastrocnemius and soleus muscle complexes.  the tendon is vulnerable to complete and partial tears.  trauma is involved in the majority of cases of achilles tendon injury.  however, there are many conditions that may weaken the tendon and predispose it to injury.  these include degenerative changes, tissue ischemia, floroquinalone use, and systemic diseases such as rheumatoid arthritis, systemic lupus erythematosus, diabetes mellitus, and gout. the stereotypical patient is a middle-aged individual who is out of condition and starts playing a sport.  the mechanism of injury is commonly forced dorsiflexion and the patient often reports an audible “pop”.  symptoms include pain, swelling, and weakness of plantar flexion, but often tears are asymptomatic.
     diagnosis of an achilles tendon rupture is often made by history and physical examination alone.  however, up to 25% of cases can be missed without imaging.  physical exam findings include tenderness in the region of the tendon, positive thompson test (absent plantar flexion on squeezing of the calf), or a palpable focal cleft at the insertion of the tendon.  imaging diagnosis is made either at mri or sonography.  with mri, an intact tendon should have low signal intensity in all sequences.  increased intensity in any sequence is consistent with a tear in the tendon or tendonitis.  partial or complete disruption of the fibers is diagnostic for a tear in the tendon.  with sonography the intact tendon has homogeneous low-level echoes oriented lengthwise along the tendon.  complete tears are characterized by discontinuity of the tendon, often with fluid in the gap and variable irregular echogenicity of kager’s fat pad due to hemorrhage and edema.  sonography has been shown to be highly reliable in diagnosing complete tendon rupture, as well as differentiating full from partial-thickness tears. sonography can be used for diagnosis of both partial and complete tear of the tendon.   
    treatment is controversial and is largely based on the individual patient. patients who are older, less active, or who are poor surgical candidates are generally treated with serial casting.  this non-surgical approach is associated with re-rupture (particularly in the first four weeks after the cast has been removed) and venous thrombosis.  surgical repair is used for young, active patients; however, the prevalence of complications with surgical repair is reported to be 20%.


Keywords by value: 
- tendon: 0.1500911747844133
- achilles: 0.06769901222440838
- sonography: 0.04155359088120401
- tears: 0.04136103361925479
- complete: 0.034454388769071
- tear: 0.030711320711452796
- intensity: 0.02527553744991245
- disruption: 0.020433182031795297
- medium: 0.019991712677133514
- pop: 0.01958201335486181
- controversial: 0.018319615708996064
- often: 0.017849254000128656
- individual: 0.017833789178330683
- fat: 0.017014155959945227
- repair: 0.01680142820432473
- partial: 0.016779160666687786
- casting: 0.016544413447701918
- plantar: 0.015985901116995653
- sat: 0.015922339461162262
- region: 0.015800990031026595
- insertion: 0.015141943312406128
- signal: 0.014750077448594297
- is: 0.014724472101727677
- who: 0.014585717899454679
- floroquinalone: 0.014428017060501635
- lengthwise: 0.014428017060501635
- re-rupture: 0.014428017060501635
- treatment: 0.014153984939450795
- serial: 0.013949726783521956
- systemic: 0.013381769575300025
- injury: 0.013375819354609493
- stereotypical: 0.013293569956475538
- kager: 0.013293569956475538
- partial-thickness: 0.013293569956475538
- flexion: 0.012873049104353936
- thompson: 0.012629960941568558
- squeezing: 0.012629960941568558
- weighted: 0.012162526992282487
- strategies: 0.01215912285244944
- rupture: 0.011876047849838766
- vulnerable: 0.011793912457499833
- weaken: 0.011793912457499833
- low-level: 0.011793912457499833
- include: 0.011769984392947398
- surgical: 0.011759225991826211
- however: 0.01168265821078758
- individualized: 0.01149551383754246
- predispose: 0.01149551383754246
- are: 0.011439023298163029
- confluence: 0.011243221399199976
- made: 0.011141971758138981
- soleus: 0.011024675748423344
- complexes: 0.011024675748423344
- sport: 0.011024675748423344
- patients: 0.010858795086903563
- starts: 0.01083190482263548
- reliable: 0.01083190482263548
- be: 0.01078360657400924
- used: 0.010730553705230645
- active: 0.01067940700178357
- middle-aged: 0.010659465353473736
- has: 0.010505400788833243
- forced: 0.010503474879162238
- candidates: 0.010503474879162238
- “: 0.010446811514825401
- ”: 0.01038825320140224
- posttraumatic: 0.010361066733516363
- tendonitis: 0.010361066733516363
- intact: 0.010274188614396782
- dorsiflexion: 0.010230063938633325
- ,: 0.010190395264971537
- 5cm: 0.01010877429517388
- discontinuity: 0.009995856338566757
- gap: 0.009890228644397245
- non-surgical: 0.009890228644397245
- audible: 0.009697457718609385
- in: 0.009655583014670325
- mri: 0.0096396523154564
- diagnosis: 0.009634464799249197
- sonogram: 0.00952501824944764
- erythematosus: 0.00952501824944764
- differentiating: 0.00952501824944764
- obliteration: 0.009369027775136141
- gastrocnemius: 0.009369027775136141
- cases: 0.009318529832998797
- hemorrhage: 0.009310168851640052
- echoes: 0.009296275299570129
- largely: 0.009095616834607228
- 4cm: 0.009033848703702404
- proton: 0.00897432719114778
- calcaneus: 0.00897432719114778
- proximally: 0.00897432719114778
- should: 0.008917212903072996
- diagnosing: 0.008916894589165341
- echotexture: 0.008861409234540658
- missed: 0.008861409234540658
- mellitus: 0.008807743403406468
- formed: 0.008656559573404807
- approximately: 0.00865406817203137
- prevalence: 0.008609116796198175
- plan: 0.008563010614583288
- calf: 0.008563010614583288
- pad: 0.008518167776304868
- tenderness: 0.008507077979972614
- lupus: 0.008234580671110044
- or: 0.008195767176462419
- cast: 0.008126629823660294
- largest: 0.007929994288730568
- sequence: 0.007929994288730568
- edema: 0.007911369850838923
- fibers: 0.007869370276160437
- gout: 0.007839880087121684
- to: 0.007688623883588951
- been: 0.007609803238834668
- alone: 0.007570971656203064
- echogenicity: 0.00752211246937871
- the: 0.007466818977446238
- playing: 0.0074514542502867155
- variable: 0.0074514542502867155
- approach: 0.0073400737867105855
- becomes: 0.00731867921786058
- longitudinal: 0.00731867921786058
- remains: 0.007276711246316656
- each: 0.007235792584769328
- particularly: 0.0072157106001673405
- mechanism: 0.007195872039557938
- diseases: 0.0070452682773316675
- older: 0.0070452682773316675
- by: 0.006986272847356177
- conditions: 0.0069577254214380725
- characterized: 0.0069577254214380725
- diabetes: 0.006923978633872219
- majority: 0.006874628325900555
- physical: 0.006862537707303562
- oriented: 0.0068585034544717295
- cleft: 0.006826722626555035
- highly: 0.00673492317213434
