Texto: 
n/a
discontinuous nodular enhancement on contrast enhanced ct with positive nm rbc scan.
hepatic hemangioma
hemangioma
(hepatocellular carinoma,fnh,hepatic adenoma,hypervascular metastases would not be expected to have positive rbc scan, although could potentially have similar appearance on ct)
abnormal hepatic finding on ct scan in patient with abdominal pain.
a hemangioma is defined pathologically as a tumor composed of multiple vascular channels lined by a single layer of endothelial cells supported by a thin, fibrous stroma.  they are divided into two catagories; typical and giant.  typical hemangiomas are small, asymptomatic and discovered incidentally.  giant hemangiomas are >5 cm and may hemorrhage or thrombose.

ct findings include a hypodense, well circumscribed lesion on pre-contrast ct with nodular intense peripheral enhancement on dynamic bolus contrast phase.  nuclear spect imaging  shows increased activity of 99-tc labled rbc's on delayed blood pool imaging; however, this study is only useful if the tumor in question is 2-3 cm or greater in size.


Keywords by value: 
- rbc: 0.08160825622965533
- hemangioma: 0.06328684226854779
- hepatic: 0.05914631522330407
- hemangiomas: 0.05877360069060793
- catagories: 0.04870452167937292
- thrombose: 0.04870452167937292
- 99-tc: 0.04870452167937292
- labled: 0.04870452167937292
- giant: 0.0454700337919788
- carinoma: 0.04263484052651043
- scan: 0.03965090818397202
- nodular: 0.039606738200131615
- discontinuous: 0.03795363687796235
- typical: 0.03786128943812152
- channels: 0.036565159373647946
- nm: 0.03598305707719587
- bolus: 0.03598305707719587
- fnh: 0.034975755658444733
- endothelial: 0.034975755658444733
- pre-contrast: 0.03453353075417105
- lined: 0.03374291835836623
- ct: 0.03301943793900671
- stroma: 0.03188395572509986
- supported: 0.0316269390641336
- pathologically: 0.03138134921567596
- spect: 0.03138134921567596
- positive: 0.030639619782144936
- dynamic: 0.030495478220785462
- layer: 0.029913375924333383
- divided: 0.029732216682217413
- composed: 0.028906074505582253
- hypervascular: 0.027924410542944395
- potentially: 0.02767323720550375
- pool: 0.02767323720550375
- hepatocellular: 0.027202752076551776
- question: 0.027091134909051667
- 2-3: 0.02547417571588692
- cm: 0.02532548196482857
- enhancement: 0.025309268133956196
- hypodense: 0.025153804126658467
- intense: 0.025000325871923246
- useful: 0.024634307167275726
- nuclear: 0.024358006501117375
- on: 0.023996387150235183
- discovered: 0.02326159247501882
- expected: 0.022992033556955664
- ;: 0.022380344623785565
- phase: 0.02220844131695998
- imaging: 0.02212236270116688
- tumor: 0.022013616592384655
- incidentally: 0.021402629841752452
- contrast: 0.02113564294815365
- circumscribed: 0.020984743575423057
- have: 0.020446829595194383
- enhanced: 0.02020145372791143
- metastases: 0.020169792541673944
- defined: 0.019892721913577417
- adenoma: 0.019715438407768023
- thin: 0.019404494563024434
- are: 0.01930730175463428
- delayed: 0.019215361018039667
- single: 0.01913624469884216
- fibrous: 0.019084122973795983
- cells: 0.01893064471906076
- similar: 0.018517605629507668
- greater: 0.01773323954514089
- activity: 0.017712964799898003
- could: 0.01741744720348371
- n/a: 0.017100589211928655
- peripheral: 0.01708250454151446
- they: 0.017010752080040364
- would: 0.01680092198023254
- asymptomatic: 0.01595907402207783
- although: 0.01594436066616908
- size: 0.015828043488280503
- by: 0.015722330422595302
- hemorrhage: 0.015714124774453234
- >: 0.01568600836833461
- study: 0.015533874899778779
- vascular: 0.015479576065876776
- finding: 0.015215809420102106
- only: 0.014195644522016219
- 5: 0.013813041007978803
- two: 0.013521167058651964
- appearance: 0.013502246280301887
- abnormal: 0.013464598012789564
- include: 0.013243941922819262
- however: 0.013145679865177184
- shows: 0.012979965191872257
- blood: 0.012886249019388394
- if: 0.01281073720320793
- ,: 0.011965085768719883
- abdominal: 0.011800658774155332
- increased: 0.011549639678451136
- into: 0.01123384733679396
- or: 0.01106654971230616
- a: 0.010955795630348101
- small: 0.010876106543542092
- well: 0.01068000526502017
- 's: 0.010409097339044448
- may: 0.010355405353028308
- findings: 0.010048822849668284
- multiple: 0.009943679577233529
- lesion: 0.009616327215472125
- is: 0.009319736658310368
- be: 0.007280423885878061
- as: 0.007141312187260374
- in: 0.006984484477462789
- not: 0.006822202606309035
- pain: 0.005765790980832788
- this: 0.00531015034980184
- patient: 0.004732552104510431
- (: 0.0039909487637782345
- ): 0.003942197193996161
- and: 0.0029835746806445044
- to: 0.002359492311839703
- with: 0.0019392957362965148
- of: 0.0019310022231710789
- .: 0.001569040269495968
- the: 0.000763808202782463
