Texto: 
na
patient treated with chemotherapy, but unfortunately her cancer metastasized to her brain.  she is currently undergoing palliative therapy.
right upper lobe collapse, causing tracheal deviation.

left mediport in place, tip in superior vena cava
adenocarcinoma of the lung
primary lung neoplasm
metastasis from neoplasm outside lung
tuberculosis and other granulomatous diseases
other inflammation
benign neoplasm
congenital obstruction
foreighn body in bronchus
50 yo woman
this case reinforces the importance of looking for mass lesions around the mediastinal border, where they are often difficult to see, and remebering that rul resembles such masses.


Keywords by value: 
- foreighn: 0.08642665121535782
- reinforces: 0.08642665121535782
- remebering: 0.08642665121535782
- neoplasm: 0.08559284046799788
- metastasized: 0.07283553002790792
- lung: 0.07279879765408077
- resembles: 0.06734910073442338
- mediport: 0.06488523379049292
- rul: 0.05924440884045801
- looking: 0.053081578846121004
- tracheal: 0.05157029767134396
- palliative: 0.0510254952090419
- her: 0.05038062075460658
- bronchus: 0.049552140277185644
- importance: 0.048890951249778464
- unfortunately: 0.048073484495474036
- deviation: 0.04678889368756812
- na: 0.04520417455466209
- vena: 0.04436332336096183
- cava: 0.04409833637676655
- tip: 0.04298727083454102
- collapse: 0.042871246739962565
- diseases: 0.0422025384063691
- undergoing: 0.041083780496884575
- place: 0.04070666009661207
- granulomatous: 0.04043304452683681
- tuberculosis: 0.039907708780424
- border: 0.039907708780424
- other: 0.03862036370004801
- difficult: 0.03667004518365364
- causing: 0.03619171024081607
- adenocarcinoma: 0.03619171024081607
- inflammation: 0.03562485170269033
- mediastinal: 0.03556992762868375
- outside: 0.03514127261874423
- around: 0.034882578940575656
- where: 0.03419257112918546
- currently: 0.03319777250011821
- 50: 0.03187252957493926
- metastasis: 0.03136026790490124
- congenital: 0.030638813427867038
- they: 0.030185746338110844
- chemotherapy: 0.03002888024647907
- obstruction: 0.029543137731268973
- benign: 0.028912258500325503
- masses: 0.02831953331368713
- cancer: 0.02754083592514476
- body: 0.027208467771461613
- superior: 0.026752389186805798
- often: 0.02673013282862404
- such: 0.026189537155302475
- brain: 0.025209328659831
- yo: 0.025209328659831
- treated: 0.025076968981214306
- see: 0.025002129521850866
- primary: 0.02481749277348722
- she: 0.02351751119072718
- lobe: 0.022542405371799353
- lesions: 0.02242706378768576
- therapy: 0.02239843917882954
- upper: 0.020216475542830573
- woman: 0.019351989681263785
- case: 0.018328474832032066
- but: 0.017867679421897428
- that: 0.014470399299596306
- ,: 0.01327010125084742
- from: 0.01241603640347267
- in: 0.012394036180595733
- mass: 0.011651578499485926
- are: 0.011420332083623546
- this: 0.009422913856020912
- left: 0.009373581071303086
- right: 0.008839526559906045
- patient: 0.008397960107023412
- to: 0.00837388447927424
- for: 0.007148119104340344
- is: 0.00551265469004633
- the: 0.004066155432459582
- and: 0.003529588347690558
- of: 0.0022843882509409495
- .: 0.0013921386704841675
- with: 0.0011470997655871542
