Texto: 
the embolized fragment was extracted with a gooseneck snare and the reservoir of the system (the port) was removed under local anesthesia. there were no complications.
disconnection between the implanted port and its catheter.  the distal tip is located in the right atrium.
catheter-port connection failure
60 yo woman, treated 3 years ago for leukemia,presents for a routine follow-up chest x-ray.  she is currently asymptomatic.


Keywords by value: 
- port: 0.15186831542744933
- gooseneck: 0.11599366347324339
- catheter-port: 0.11599366347324339
- disconnection: 0.1015382386223472
- snare: 0.09775294819535009
- reservoir: 0.0948168488359526
- extracted: 0.09241788098340056
- implanted: 0.08863259055640345
- embolized: 0.07473716063207038
- anesthesia: 0.07473716063207038
- connection: 0.06921276792733005
- atrium: 0.06326559524650036
- tip: 0.05769344243583137
- leukemia: 0.05769344243583137
- catheter: 0.054026160824396895
- fragment: 0.051947157546196256
- local: 0.05164696441769401
- removed: 0.05069307623298146
- x-ray: 0.05069307623298146
- under: 0.049133079723447826
- 60: 0.049051606430712026
- located: 0.04627896128182186
- routine: 0.045084824923026276
- complications: 0.04455490519752707
- currently: 0.04455490519752707
- system: 0.044269473294747334
- failure: 0.04404550372146535
- its: 0.04242804530862686
- ago: 0.04185169501049011
- asymptomatic: 0.03800779471047483
- follow-up: 0.036579434097917654
- between: 0.03563809916084531
- yo: 0.03383357267503634
- treated: 0.03365593205373499
- years: 0.03301635706603266
- she: 0.03156297554544963
- distal: 0.030569455117710878
- chest: 0.026904328948125243
- 3: 0.026328625351401836
- was: 0.026007303216149653
- woman: 0.025972407203801395
- were: 0.02553008337749896
- presents: 0.02296900388826218
- for: 0.019187056543229344
- there: 0.016733099427170904
- is: 0.014797125746966464
- the: 0.012733486749018164
- right: 0.011863575119873904
- no: 0.011321633561892131
- a: 0.010436836889963191
- (: 0.00950475955584027
- ): 0.009388653843596119
- ,: 0.007123949092560194
- in: 0.005544700396582301
- and: 0.0047370790982162745
- .: 0.002802594955053653
- with: 0.001539528632761707
- of: 0.001532944747341953
