Texto: 
n/a
this patient subsequently underwent ballon dilations of the lower esophageal sphinter.
frontal chest radiograph demonstrated a wideneded mediastinum on the right side, which on the lateral chest radiograph was a mass within the middle mediastinum superiorly and crossed into the posterior mediastinum inferiorly.

non-contrast ct examination of the chest demonstrates a diffusely dilated esophagus filled with mottled soft tissue consistent with ingested food material.

imaged from an upper gi fluoroscopic examination demonstrates a dilated thoracic esophagus with a focal narrowing at the gastroesophageal junction.  a complete lack of peristalsis was noted during the examination.
achalasia
primary achalasia
secondary achalasia
obstructing gastric or distal esophageal mass
esophageal stricture
33 year-old female with shortness of breath and dyspnea on exertion.
please see factioid for discussion, and note that this patient is the same as that of id# 8959 with additional images submitted in the interim.


Keywords by value: 
- achalasia: 0.10613420637623422
- mediastinum: 0.08016307905533926
- esophageal: 0.07631841475355039
- sphinter: 0.05724362612965259
- wideneded: 0.05724362612965259
- factioid: 0.05724362612965259
- 8959: 0.05724362612965259
- examination: 0.05174850069106296
- ballon: 0.04824171469380914
- dilations: 0.04824171469380914
- interim: 0.04824171469380914
- esophagus: 0.04817627207877816
- id: 0.042975934069027784
- dilated: 0.040325862423267904
- ingested: 0.04010689022306
- chest: 0.03983238311800361
- peristalsis: 0.03965888456405382
- crossed: 0.0388461368825343
- mottled: 0.03847497835110607
- radiograph: 0.03534998251845926
- imaged: 0.03415695040569536
- gastroesophageal: 0.0337961072163784
- obstructing: 0.03328986344060105
- submitted: 0.032820248755019064
- exertion: 0.032525038533741425
- food: 0.032105957227653296
- superiorly: 0.03087711307415636
- fluoroscopic: 0.03034015388035692
- stricture: 0.0297494280478522
- inferiorly: 0.02912198106285823
- 33: 0.02878890772267933
- diffusely: 0.0280240828158197
- non-contrast: 0.027085243667695623
- dyspnea: 0.026265154542213204
- discussion: 0.02599567577009143
- filled: 0.025787865827973426
- lack: 0.02524847232993048
- subsequently: 0.02515503896985191
- gi: 0.024927173256791713
- material: 0.024794195780534958
- gastric: 0.024794195780534958
- please: 0.024621025344936508
- demonstrates: 0.024241833787703716
- shortness: 0.023345211681092038
- junction: 0.023240756241146424
- same: 0.022871516878194845
- narrowing: 0.022249653858116867
- additional: 0.022249653858116867
- #: 0.021764198824291484
- note: 0.021416009918842797
- thoracic: 0.021389983805871766
- breath: 0.020747516612008757
- year-old: 0.020381588452585822
- middle: 0.020293240062613235
- n/a: 0.020098744463370694
- complete: 0.0195284151557536
- side: 0.01922367858288358
- that: 0.01916858089037433
- underwent: 0.019040233996611814
- frontal: 0.01743046710703479
- during: 0.01698057954495979
- see: 0.01655985202096616
- primary: 0.016437560148673355
- demonstrated: 0.016281947938032258
- focal: 0.01584736106583378
- secondary: 0.015513181600706543
- a: 0.015451940330594854
- mass: 0.015434558531786553
- distal: 0.015086224603545629
- on: 0.01410177296815769
- consistent: 0.013605832914488334
- soft: 0.013512511454503573
- upper: 0.013390133151744926
- into: 0.013203417973764332
- tissue: 0.013152085639302558
- noted: 0.013152085639302558
- was: 0.012834773015762167
- posterior: 0.012789860705860056
- this: 0.012482301471612119
- lower: 0.01247962382703807
- lateral: 0.011991350945613963
- female: 0.01140753423018074
- patient: 0.011124570531381663
- images: 0.010644570726943858
- within: 0.010585268885623908
- which: 0.010358081735341225
- the: 0.00897722627945622
- as: 0.008393360427883948
- from: 0.008223608526975405
- ct: 0.007761712035013266
- an: 0.007673148469381363
- at: 0.00751794255085476
- or: 0.006503394473790309
- right: 0.005854751357859849
- for: 0.004734468497679969
- with: 0.003798836886035381
- of: 0.003782590934999624
- is: 0.0036512388206800367
- ,: 0.003515715136588148
- and: 0.0035066689428354244
- in: 0.0027363456502613958
- .: 0.0016136152771521035
