Texto: 
unknown
unknown; however, the patient should have a follow-up mri to exclude multiple sclerosis.
although adem more commonly involves the white matter, especially in the subcortical region, the gray matter may also be involved.  on mri patients typically present with multiple foci of hyperintensity on t2w images.  these lesions may or may not be associated with enhancement.  in that adem is a monophasic process, no new lesions should develop after 6 months following clinical presentation.
acute disseminated encephalomyelitis (adem)
adem
multiple sclerosis
lyme disease
neurosarcoid
lymphoma
progressive multifocal leukencephalopathy
20 y.o. man who developed seizures 2 weeks after receiving the small pox vaccination.
this case nicely shows the multiple t2 hyperintensities scattered throughout the deep white matter in the brain and c-spine in a patient who recently received the small pox vaccination.  he clinically presented with new onset seizures.  as this is a new finding in this patient, it was recommended to obtain a follow-up mri to exclude multiple sclerosis.


Keywords by value: 
- adem: 0.11577430961431127
- pox: 0.08347442767243379
- vaccination: 0.07436285220932896
- matter: 0.05670471860226063
- sclerosis: 0.05173003202403952
- exclude: 0.050998340505061156
- multiple: 0.05055634841233901
- new: 0.050187437811245364
- leukencephalopathy: 0.04952538440430617
- seizures: 0.04127926817375099
- monophasic: 0.03945931997044069
- unknown: 0.03747055618679221
- neurosarcoid: 0.03718142610466448
- hyperintensities: 0.03394904326812762
- mri: 0.03308891890305539
- nicely: 0.032421325765410534
- encephalomyelitis: 0.032159977362967315
- white: 0.03184386755856199
- may: 0.0315898039701931
- follow-up: 0.03123637069035665
- should: 0.030609084740323596
- obtain: 0.030417533945530012
- lyme: 0.029714370221069306
- c-spine: 0.029393255536575215
- subcortical: 0.02923932871529367
- disseminated: 0.02923932871529367
- receiving: 0.027777064118306785
- t2w: 0.026911049063097464
- hyperintensity: 0.026430587414568465
- multifocal: 0.02582028493702467
- lesions: 0.025702927037572446
- who: 0.025033352911704516
- develop: 0.0239418063616065
- gray: 0.023487581099645292
- recently: 0.022400026329574142
- scattered: 0.022355261331545057
- involves: 0.022310850210718578
- received: 0.022310850210718578
- small: 0.02211882342001257
- clinically: 0.02104839450419251
- foci: 0.020606876107601375
- involved: 0.020137133747819728
- recommended: 0.01990179137866714
- after: 0.01986518205178879
- especially: 0.01975955650235091
- deep: 0.019432203085924075
- progressive: 0.018974377050805073
- process: 0.018483513959745585
- developed: 0.018483513959745585
- commonly: 0.01811534518795304
- throughout: 0.017970490597190598
- 20: 0.017261321551443908
- typically: 0.016946212188235797
- presentation: 0.016535958620736417
- although: 0.016213085845935976
- this: 0.016198941797429207
- finding: 0.015472255646283602
- onset: 0.015154051831040167
- be: 0.014806255318471113
- clinical: 0.014771403371157326
- brain: 0.014445795074734617
- patient: 0.014436942655894179
- 6: 0.014337753715589182
- y.o: 0.013856064228015169
- lymphoma: 0.013720217047131942
- following: 0.013625155937646901
- weeks: 0.013625155937646901
- t2: 0.013587577352530068
- region: 0.013559557456400632
- he: 0.013394310910297863
- however: 0.013367236267399272
- shows: 0.01319872865016224
- months: 0.013112029745449815
- presented: 0.013086278848440502
- enhancement: 0.01286791441642155
- these: 0.012493509505381124
- patients: 0.01242457640093273
- more: 0.012006608479281833
- acute: 0.011853254657901659
- in: 0.011837000846636374
- ;: 0.011378770721643785
- man: 0.011353549680280893
- associated: 0.011328441359032033
- a: 0.011140443871309025
- present: 0.010842745808604948
- it: 0.010791283059174251
- case: 0.010502833892512756
- have: 0.01039571954137692
- 2: 0.010337665710733406
- also: 0.009464155020618828
- images: 0.009209347707580641
- that: 0.008292026564937209
- on: 0.008133606880510428
- disease: 0.007846840119189348
- ,: 0.007604215323519308
- as: 0.007261671381427684
- to: 0.007197777108589656
- the: 0.006990132372655237
- not: 0.006937183549111997
- is: 0.0063178739144351195
- or: 0.005626532297548919
- was: 0.005552120911312847
- no: 0.004833955902830348
- (: 0.004058211945190227
- ): 0.004008638719737669
- .: 0.0019943559605250715
- with: 0.001971980495897018
- and: 0.001011286549057407
- of: 0.0006545157348201597
