Texto: 
negative neurological exam without gross deficits
pending
extra-axial mass involving the left perimesencephalic cistern and left middle cranial fossa and supracerebellar cistern.  mass effect is noted on the pineal gland and surrounding vascular stuctures.  

the mass is largely isointense to csf on t1 and t2 weighted sequences however, it shows markedly restricted diffusion on dwi images
epidermoid inclusion cyst
• arachnoid cyst
• parasitic cyst (e.g. racemose cysticercosis)
• epidermoid or dermoid inclusion cyst
• glioma
28 year old woman with chronic headaches
this case was provided courtesy of dr. azaria simonovich, neuroradiologist at rambam hospital, in haifa, israel.


Keywords by value: 
- inclusion: 0.09563946113594698
- cyst: 0.08350440494640372
- cistern: 0.08303678512576616
- epidermoid: 0.07401065992005905
- supracerebellar: 0.07015369213907625
- stuctures: 0.07015369213907625
- azaria: 0.07015369213907625
- simonovich: 0.07015369213907625
- rambam: 0.07015369213907625
- haifa: 0.07015369213907625
- perimesencephalic: 0.0675384005713328
- racemose: 0.06550982283211271
- neuroradiologist: 0.06550982283211271
- israel: 0.06550982283211271
- courtesy: 0.06385235413398584
- •: 0.05698234005803229
- dr: 0.05204069064189256
- largely: 0.05052201714495469
- pineal: 0.04863438655606155
- cysticercosis: 0.04835464420454561
- parasitic: 0.0480832536304576
- extra-axial: 0.04138944133568348
- dwi: 0.04126229368136766
- e.g: 0.04113689984380097
- arachnoid: 0.039033907699249616
- isointense: 0.03818543551932035
- gross: 0.037005329960029525
- markedly: 0.03677121635909848
- 28: 0.03661842437440411
- restricted: 0.03575196819436479
- deficits: 0.03554766950480062
- dermoid: 0.03541397725580339
- glioma: 0.03502430721551446
- diffusion: 0.03477350761079783
- cranial: 0.03377865451038454
- weighted: 0.03377865451038454
- neurological: 0.033613860104997666
- pending: 0.033613860104997666
- provided: 0.03350563371857659
- gland: 0.033085169921751534
- csf: 0.032440857743691015
- sequences: 0.032440857743691015
- mass: 0.03241257291675176
- fossa: 0.03166181482455572
- headaches: 0.02969493035519344
- hospital: 0.02924633149971021
- middle: 0.028410536087658523
- effect: 0.027505075027902226
- involving: 0.027258247854575396
- surrounding: 0.025537866039679682
- vascular: 0.02547093879930633
- t1: 0.02462268669294767
- negative: 0.02320109237613522
- t2: 0.0219871706250032
- chronic: 0.02188172393551818
- however: 0.021630618687246094
- shows: 0.02135794272480799
- on: 0.019742482155420765
- noted: 0.01841291989502358
- without: 0.018291028785074184
- woman: 0.017944572249899145
- it: 0.017462258041209242
- left: 0.01738373216859845
- exam: 0.017065763090450346
- case: 0.016995494844247915
- images: 0.0149023990177214
- at: 0.010525119571196662
- is: 0.010223468697904102
- ,: 0.009844002382446813
- or: 0.009104752263306431
- was: 0.008984341111033516
- this: 0.008737611030128482
- year: 0.008691866084299225
- old: 0.007953950880565951
- (: 0.0065669247840350956
- and: 0.006545782026626125
- ): 0.006486706291939137
- to: 0.003882437349481693
- in: 0.003830883910365954
- the: 0.0037704350373716122
- .: 0.0016136152771521035
- with: 0.0010636743280899067
- of: 0.0010591254617998947
