Texto: 
unremarkable.
ultrasonographic and scintographic images consistent with agenesis of the left kidney.
unilateral renal agenesis.
7 month old male for follow-up.
the ultrasound study was a follow-up study in an asymptomatic patient noted to have possible absent left kidney on prenatal ultrasound (images unavailable).  since postnatal ultrasound was also performed with left kidney not visualized, a nuclear medicine study using tc-99m-dtpa was performed to confirm that no functioning renal tissue was present other than the right kidney.  

excretory urography will reveal an absent kidney and compensatory hypertrophy of the remaining kidney.  on plain radiograph, ct or mri, the splenic flexure of the colon will occupy the region of the left renal fossa (with left renal agenesis); a similar finding showing the hepatic flexure positioned in the right renal fossa suggests congenital absence of the right kidney.  

in patients with anomalies of the internal genitalia, a radiologic investigation of the upper urinary tract should be performed, as it often reveals an absent kidney. an mri is especially helpful in evaluating female patients for associated uterine abnormalities, among others. 

a relatively high incidence of contralateral reflux has been reported in patients with unilateral renal agenesis, and warrants either conventional (vcug) or nuclear cystography.


Keywords by value: 
- kidney: 0.10656224619646051
- agenesis: 0.08945696120837054
- renal: 0.0681630676847275
- absent: 0.04916191109216755
- flexure: 0.04655018019891225
- nuclear: 0.03901592191771898
- scintographic: 0.03900671869011725
- tc-99m-dtpa: 0.03900671869011725
- unilateral: 0.037529269428877125
- study: 0.03732254013530919
- ultrasound: 0.03365206971247305
- occupy: 0.03287267284445401
- performed: 0.03162714598974317
- warrants: 0.03107857944574532
- cystography: 0.03107857944574532
- fossa: 0.030821235669921496
- patients: 0.029357184947336627
- excretory: 0.02928448604703663
- urography: 0.02928448604703663
- ultrasonographic: 0.028818289075099347
- postnatal: 0.028396562615788174
- compensatory: 0.027024195676390653
- genitalia: 0.026217463124205018
- investigation: 0.0255353804701021
- follow-up: 0.024602097269395946
- functioning: 0.024590362327190335
- vcug: 0.024423369725496323
- unavailable: 0.023671604075959165
- will: 0.023659124056452582
- positioned: 0.0231504402013734
- among: 0.022468357547270484
- others: 0.022262516770124943
- conventional: 0.021439055355815827
- left: 0.021152771444091032
- evaluating: 0.021040156696549024
- an: 0.020914422376720882
- contralateral: 0.020890149830727425
- prenatal: 0.020535978557835666
- splenic: 0.020468423371416248
- anomalies: 0.019786340717313337
- remaining: 0.01967287863495344
- radiologic: 0.01967287863495344
- helpful: 0.019562253403956013
- hypertrophy: 0.019454326620220796
- uterine: 0.019401334624438868
- confirm: 0.01924606329784033
- suggests: 0.018903644432285375
- medicine: 0.017935152606941337
- urinary: 0.017503123980552326
- was: 0.01749163756130419
- reflux: 0.01746895563500405
- showing: 0.017401400448584632
- mri: 0.01737412260986389
- incidence: 0.01733486116821056
- reveal: 0.016835766061372753
- tract: 0.016748143816699392
- either: 0.01646800098743246
- using: 0.016414039602061583
- relatively: 0.016179040375008714
- hepatic: 0.015789798016840762
- absence: 0.015720478916201826
- especially: 0.01556283653724983
- visualized: 0.01530500951015259
- colon: 0.014849260662930705
- similar: 0.01483047176522517
- reveals: 0.014793131638473555
- images: 0.014506760105746495
- 7: 0.014487853446053417
- since: 0.013888339034062905
- abnormalities: 0.013888339034062905
- congenital: 0.013828137033816097
- reported: 0.01378351703794607
- asymptomatic: 0.012781382292018084
- possible: 0.012734434596832177
- internal: 0.012676441908755626
- unremarkable: 0.012517993003017968
- plain: 0.012279927932252585
- finding: 0.012186112854152572
- often: 0.012064042250086957
- should: 0.012054020096853097
- radiograph: 0.012044020592572402
- right: 0.011968562510315266
- month: 0.011343427171684113
- region: 0.01067965144796156
- high: 0.010347548942817768
- been: 0.010286703050725625
- than: 0.00990729581822245
- (: 0.009588872472263634
- ): 0.009471739275840333
- in: 0.009322947569474667
- consistent: 0.009271231278014174
- upper: 0.00912425002375539
- noted: 0.008962040656869884
- tissue: 0.008962040656869884
- ;: 0.008962040656869884
- associated: 0.00892240071640576
- or: 0.008863033176669978
- a: 0.008774331898641621
- other: 0.008715214817267471
- present: 0.008539861743060534
- it: 0.008499329135101843
- ,: 0.00838482503814607
- have: 0.00818777910781014
- the: 0.007952392482951926
- female: 0.007773275537379795
- also: 0.007454068998540493
- has: 0.007100442347319814
- male: 0.006837192645519793
- that: 0.00653088817946382
- for: 0.006452284501262965
- on: 0.006406115153676354
- be: 0.0058307819616988015
- as: 0.0057193694951067605
- not: 0.00546379943248644
- ct: 0.005288954218548862
- of: 0.004124028346831449
- old: 0.003871392021514401
- no: 0.003807275003114168
- patient: 0.003790229782815876
- to: 0.0037793637915308517
- with: 0.0025885879665904807
- is: 0.002488012293737724
- and: 0.0023895000760913955
- .: 0.0017278535268619869
