Texto: 
noncontributory.
these are usually incidental findings, do not grow, and do not require treatment.

of course, there is always the opportunity for an elective surgical procedure, such as liposuction. ;~)
t1 sagittal and axial t2 images demonstrate a curvilinear hyperintense lesion that is adjacent to the body of the corpus callosum and extends to the region of the splenium. there is dysgenesis of the splenium and posterior body of the corpus callosum. on the axial t2 images, the mass is hyperintense with a rim of hypointensity which likely represents chemical shift artifact.
corpus callosum lipoma
lipoma
teratoma
dermoid
lipomatous differentiation of neoplasm
36 y.o. man with vertigo and tinnitus
these findings were incidentally found on the mri for his symptoms of vertigo and tinnitus. the rest of the exam was unremarkable.


Keywords by value: 
- callosum: 0.08948370663516701
- corpus: 0.08592547424445728
- splenium: 0.08403348427688762
- tinnitus: 0.07851695219378332
- vertigo: 0.07412547746911596
- opportunity: 0.05525422614562281
- liposuction: 0.05525422614562281
- lipoma: 0.05435696405933961
- do: 0.05047038027300568
- ~: 0.04902095586076461
- hyperintense: 0.04826748659732204
- lipomatous: 0.04502240711993386
- dysgenesis: 0.04430566891817995
- elective: 0.03925847609689166
- grow: 0.03780559106085045
- body: 0.037758689968558974
- hypointensity: 0.03683211593404315
- chemical: 0.03578347185358561
- curvilinear: 0.03349454507384946
- axial: 0.033180836409086686
- t2: 0.03290596964286193
- differentiation: 0.030971690795409405
- artifact: 0.030876546292179882
- these: 0.03025639036677333
- always: 0.029909372899114967
- 36: 0.029135502930702325
- represents: 0.027931892671116763
- noncontributory: 0.027870881310689818
- shift: 0.02757377203516151
- teratoma: 0.027178482029669805
- rest: 0.02680490544738331
- require: 0.026600296908354207
- dermoid: 0.026500255089376687
- incidentally: 0.026352897968416285
- extends: 0.025194085956530304
- findings: 0.02474608075904707
- rim: 0.02460558770544675
- procedure: 0.024347458919296253
- sagittal: 0.02318603164970326
- images: 0.022302910094549034
- incidental: 0.022012167333199155
- course: 0.021935588050718647
- neoplasm: 0.019796983509604953
- unremarkable: 0.019245349786952793
- t1: 0.018425139702205738
- adjacent: 0.018379838395471203
- found: 0.018319902139130016
- such: 0.018172331903679267
- usually: 0.017652573155556184
- there: 0.01730225246891141
- not: 0.016800254037305243
- y.o: 0.016778091378140816
- his: 0.016754347126849877
- region: 0.016419055967614372
- likely: 0.016396530380514668
- is: 0.015300429343802057
- symptoms: 0.014487465829239042
- ;: 0.013778375431650296
- man: 0.013747835667278906
- posterior: 0.013398901691853392
- demonstrate: 0.013377225451245174
- mri: 0.013355618060643672
- were: 0.013199226780203546
- exam: 0.012770298911221348
- surgical: 0.012219195715996282
- lesion: 0.011840511741499691
- treatment: 0.011766101765992429
- the: 0.011285655894173534
- which: 0.010851323722738426
- that: 0.010040685228291315
- for: 0.009919838757043742
- on: 0.009848857311094259
- ,: 0.009207825357730863
- as: 0.008793044257783182
- mass: 0.008084768754745337
- an: 0.008038536491732856
- are: 0.007924312058024501
- and: 0.0073473063564170795
- of: 0.007132885763142149
- was: 0.006722976341589706
- to: 0.005810450455006616
- a: 0.005395915671001378
- ): 0.0048539979055326875
- .: 0.002173440985551813
- with: 0.0015918935522433978
