Texto: 
n/c
plain film of the abdomen demonstrate a non-aggressive mixed sclerotic and lytic lesion affecting the right ilium.

oblique reconstructed ct images from thin-section axial ct images demonstrate coarsened trabeculae in a radial pattern within the right ilium extending from the body to the crest, approximating vascular channels.  

this image demonstrates fat content within the lytic portion, further supporting the diagnosis for hemangioma.
hemangioma, bone
patient with incidental finding of a bone lesion during routine abdominal radiography for abdominal pain.


Keywords by value: 
- ilium: 0.1419876113643963
- thin-section: 0.10132779797662642
- lytic: 0.0879330077514428
- hemangioma: 0.0877771528782157
- approximating: 0.08539338003271962
- coarsened: 0.07742617106076623
- channels: 0.07607234306471584
- supporting: 0.07184562145408001
- reconstructed: 0.07099380568219815
- crest: 0.07020078417085389
- n/c: 0.06810513409276246
- trabeculae: 0.06810513409276246
- content: 0.06633328719819626
- non-aggressive: 0.06479844360481095
- radiography: 0.05591120351017322
- affecting: 0.05465603923471355
- abdominal: 0.049101591680968164
- bone: 0.04881459037838781
- oblique: 0.04564748663802192
- demonstrate: 0.045205796352483694
- radial: 0.04503078878178835
- sclerotic: 0.0439665038757214
- mixed: 0.04313705047056932
- lesion: 0.04001276381610241
- routine: 0.0393844447603448
- film: 0.03772561994527561
- images: 0.03768422740113458
- pattern: 0.0375453142421986
- within: 0.03747428525025475
- incidental: 0.03719297239057788
- portion: 0.03557708790067916
- extending: 0.033019759182066635
- vascular: 0.032204635263490766
- plain: 0.031899582904472236
- body: 0.031899582904472236
- finding: 0.03165587936825841
- further: 0.03123499013563515
- image: 0.03068033524480001
- during: 0.030057577585331126
- fat: 0.029872555435421073
- from: 0.029113464670211777
- abdomen: 0.029096370837881566
- axial: 0.028032085931814613
- ct: 0.027478244905564206
- diagnosis: 0.022554245181384137
- demonstrates: 0.021455416110956162
- right: 0.020727165726676246
- for: 0.016761106865349772
- a: 0.013675855235124181
- pain: 0.011995496178514193
- the: 0.011123505665808973
- this: 0.011047554176024517
- patient: 0.009845884263406757
- ,: 0.009334829845423703
- to: 0.004908828832678003
- in: 0.004843646323451206
- of: 0.0026782482942066307
- and: 0.00206906903140481
- .: 0.0016321625791883344
- with: 0.001344875587240112
