Texto: 
neck pain
traction followed by cervical collar application
unilateral facet lock c6-7 left
fracture inferior articular process c6
unilteral facet dislocation with fracture c6-c7
unilteral facet lock with fracture c6-7
motor vehicle accident
subluxation of cervival vertebral bodies usually occurs as a
result of an excessive flexion force that causes disruption of the ligamentous complex that stabilizes the facet joint. consequently,the superior vertebra undergoes forward subluxation, or rotation with anterior displacement of the corresponding inferior articulating facet on the superior articulating.  bilateral or unilateral facet lock may result.

there is a  a correlation between the presence of facet distraction and facet fracture or lock at the same or adjacent level. these are often associated with a rotational element, particularly if the mechanism of injury is a unilateral process. 73% of unilateral facet dislocations are associated with fractures of the involved articular processes. this is crucial for patient care, since it implies spinal instability.  facet dislocation inthe presence of fracture is best evaluated by using thin section helical ct saggital and coronal  reconstruction.


Keywords by value: 
- facet: 0.24402431747045392
- lock: 0.17467465039583988
- unilteral: 0.09479052068781181
- unilateral: 0.09120016011748636
- articulating: 0.07748473668314407
- c6-7: 0.0625783457033603
- fracture: 0.06056651425464459
- subluxation: 0.051129843155054616
- articular: 0.04926249375665848
- cervival: 0.047395260343905905
- inthe: 0.047395260343905905
- dislocation: 0.04322288041257803
- stabilizes: 0.04148874266289456
- crucial: 0.038742368341572034
- element: 0.03776214491794862
- implies: 0.035582224981883216
- process: 0.03537704822402919
- result: 0.03524929201019314
- undergoes: 0.03501577059662609
- consequently: 0.03403554717300268
- rotational: 0.03360521003497291
- helical: 0.03360521003497291
- presence: 0.03335253353179709
- application: 0.0332067800771572
- saggital: 0.0332067800771572
- collar: 0.03216293053715206
- inferior: 0.031175444745796376
- c6-c7: 0.030537764559340586
- superior: 0.029341330075851522
- distraction: 0.02893296354559867
- dislocations: 0.02893296354559867
- vertebra: 0.028762271619176192
- forward: 0.02859683259408612
- c6: 0.028280485819769274
- 73: 0.028280485819769274
- force: 0.02798172317915201
- excessive: 0.027838345506667275
- traction: 0.027429819125065542
- reconstruction: 0.026582351683110794
- ligamentous: 0.026152014545081027
- correlation: 0.02529378795587735
- processes: 0.024870234849140176
- section: 0.02463124687832924
- particularly: 0.0237032213801196
- mechanism: 0.023638052775106992
- instability: 0.023638052775106992
- corresponding: 0.023385001641461907
- disruption: 0.022373968138757933
- rotation: 0.02207520549814067
- associated: 0.021682393138792496
- or: 0.02153812363362812
- bodies: 0.021523301444054198
- vehicle: 0.02139374471513452
- flexion: 0.021143637104194233
- evaluated: 0.02106278830115907
- accident: 0.020865830595891435
- using: 0.019943940591752248
- displacement: 0.019689391556283437
- best: 0.019328831176818138
- involved: 0.01927102046834361
- motor: 0.0191854535043334
- coronal: 0.019129156193218907
- same: 0.018936632253989283
- thin: 0.01888286836509367
- occurs: 0.018856186701963942
- complex: 0.018397262782871706
- vertebral: 0.018181701185012143
- causes: 0.017884842461343073
- fractures: 0.017396712892367074
- since: 0.016875078611280736
- cervical: 0.0166940398203851
- care: 0.016570844876713724
- spinal: 0.01645040973322358
- that: 0.015870760522137886
- followed: 0.015402558448272966
- by: 0.01529968713166532
- joint: 0.014857146532484308
- often: 0.014658459938277702
- injury: 0.01464628248327312
- between: 0.01456180395819486
- adjacent: 0.014526001312549825
- usually: 0.013951227171326663
- neck: 0.013490554500099368
- level: 0.01324133885831684
- are: 0.012525525511070987
- if: 0.012466362547207718
- is: 0.012092274803972595
- these: 0.01195615425783785
- anterior: 0.011832219482595363
- bilateral: 0.011149557684486259
- %: 0.010716779749172085
- a: 0.01066128499512369
- it: 0.010327141852328048
- may: 0.010077034241387763
- as: 0.006949341429538322
- there: 0.00683718041110209
- the: 0.006689481517917377
- ct: 0.00642636372791421
- an: 0.006353036904756613
- at: 0.006224533079739963
- ,: 0.0058217218390814495
- of: 0.005637280683773634
- pain: 0.005610796599627607
- this: 0.00516740437265663
- left: 0.005140350910069434
- patient: 0.004605332961916064
- for: 0.00391993628302535
- on: 0.00389188716325499
- with: 0.0031452735508034875
- and: 0.001935580706798048
- .: 0.0015268617676277968
