Texto: 
>> presentation:
- decreased active rom of cervical spine; flexion, extension, and left rotation produced neck pain radiating to the upper- and mid-back areas; right and left lateral bending produced left shoulder pain
- cervical compression testing produced report of cervical pain radiating to both shoulders and into the thoracic spinal region 
- markedly diminished grip strength on the left (5lbs.) compared to the right (30 lbs.), right-hand dominant; weak (4/5) left finger/wrist extensors  
- limited elevation of left shoulder
- (+) neer’s and (+) hawkins-kennedy impingement tests on left shoulder, with pain elicited
- (+) supraspinatus test on left shoulder, with pain elicited
- decreased active rom of thoracolumbar spine; flexion, extension, and left/right lateral bending produced lower back pain
- normal biceps and triceps reflexes bilaterally
- low right shoulder and low right hip on postural evaluation
- muscle spasm along the posterior neck and into the upper trapezius muscles
- percussion and posterior-to-anterior spinal compression produced pain over the cervicothoracic and lumbosacral regions; hypomobility also noted in these areas.
the patient has received 3 months of diathermy for her left shoulder, electrical stimulation to the cervicodorsal/lumbosacral regions and chiropractic manipulative therapy with only minor pain relief to the shoulder region.  due to the presence of motor weakness and positive cervical compression testing procedures she also received mri evaluation of the cervical spine which revealed a c3/c4 disc herniation.  such condition can produce overlapping symptomatology and needs to be differentiated by emg testing of the cervical and upper extremities to exclude radiculopathy.   she does not wish to receive subacromial corticosteroid injections. she is scheduled for orthopedic surgery for rotator cuff repair.
>>mri of left shoulder (august 2011)
full-thickness tear noted at the anterior attachment of the supraspinatus tendon that measures approximately 6mm in ap diameter and 8mm in longitudinal diameter. mild sprain/intrasubstance tears at the musculotendinous junctions of the supraspinatus and infraspinatus tendons are also seen. the remainder of the rotator cuff was unremarkable. no fractures/dislocations or acute bony abnormalities; the acromioclavicular and glenohumeral articulations are unremarkable. no labral tears or dislocation of the long head of biceps; the bicipital labral complex is unremarkable.
full-thickness rotator cuff tear
full-thickness rotator cuff tear
partial-thickness rotator cuff tear
supraspinatus tendonitis
cervical radiculopathy
bicipital tendinitis
intratendinous cyst
acromioclavicular joint disease
glenoid labrum tear
rheumatoid arthritis
41-year-old african american female presents to the doctor of chiropractic with neck pain, headache, and pain in the left side of her body following a motor vehicle accident. she reports pain in her left upper extremity from shoulders to fingers, and left lower extremity from buttocks to calf. her pain is persistent and sometimes severe enough to awake her from sleep. she does not have numbness/tingling on her left side; she maintains bowel and bladder control.
case contributors: tsao, winnie,  gerow dc, geoffrey,  garvey dc, joanna,  serghany md, joseph,  kartha md, krishnan, loftus md, randall,  akhtar md, amina,  feld md, gregory.  

the patient presented after a motor vehicle accident with left-sided pain consistent with being struck on that side by an oncoming vehicle. although she reports no numbness/tingling, her pain has been persistent and poorly-relieved with conservative therapy. orthopedic tests performed in the office revealed signs of impingement and rotator cuff pathology; subsequent mri of the shoulder confirmed a full-thickness rotator cuff tear. early surgical repair is paramount in cases of full-thickness supraspinatus tears because it has significant impact on surgical outcomes such as shoulder rom and long-term pain relief.


Keywords by value: 
- rotator: 0.054691614855796836
- cuff: 0.05369370832982121
- shoulder: 0.052754676812233316
- full-thickness: 0.05260036963944246
- supraspinatus: 0.03925450972322023
- produced: 0.03695661850997108
- tear: 0.03448321645579968
- cervical: 0.03328581905994089
- md: 0.03231545615491507
- -: 0.03085606898283614
- ;: 0.027915452827064844
- her: 0.027543463414080472
- she: 0.025714399678681783
- pain: 0.023972622531333875
- numbness/tingling: 0.023635240843180364
- tears: 0.02322045164597061
- bicipital: 0.021040147855776983
- rom: 0.020726431841174557
- left: 0.020498428437704143
- +: 0.020254820107361005
- testing: 0.018989527703716442
- vehicle: 0.018281331624877585
- labral: 0.017824766157465567
- >: 0.01739153148342153
- acromioclavicular: 0.017021200263231288
- elicited: 0.016582912840135813
- motor: 0.016394307894974022
- shoulders: 0.015858904331516425
- impingement: 0.014839897428527954
- biceps: 0.014782647403988434
- compression: 0.014695623244869496
- bending: 0.014617051014186672
- chiropractic: 0.014359522324414722
- radiculopathy: 0.014168035779295781
- radiating: 0.014031889492708236
- dc: 0.013859292443547036
- tests: 0.013695905060069876
- side: 0.013600826194934476
- upper-: 0.013500028214343795
- 5lbs: 0.013500028214343795
- finger/wrist: 0.013500028214343795
- cervicodorsal/lumbosacral: 0.013500028214343795
- sprain/intrasubstance: 0.013500028214343795
- fractures/dislocations: 0.013500028214343795
- intratendinous: 0.013500028214343795
- winnie: 0.013500028214343795
- poorly-relieved: 0.013500028214343795
- relief: 0.013357338829136265
- unremarkable: 0.012997242352291244
- spine: 0.012928500211356882
- orthopedic: 0.012494088746009198
- right-hand: 0.012438547080255059
- left/right: 0.012438547080255059
- posterior-to-anterior: 0.012438547080255059
- partial-thickness: 0.012438547080255059
- tsao: 0.012438547080255059
- oncoming: 0.012438547080255059
- received: 0.012163342534480573
- flexion: 0.012045073511118307
- regions: 0.011976243937298833
- accident: 0.011886813141916712
- c3/c4: 0.011817620421590182
- neck: 0.01152791640284142
- 41-year-old: 0.011377065946166321
- ,: 0.011193218635477425
- diathermy: 0.011035345346910258
- wish: 0.011035345346910258
- musculotendinous: 0.011035345346910258
- diameter: 0.011011217760760103
- mid-back: 0.010756139287501444
- articulations: 0.010756139287501444
- paramount: 0.010756139287501444
- reports: 0.010550935362446664
- maintains: 0.010520073927888491
- akhtar: 0.010520073927888491
- repair: 0.010480523361758459
- persistent: 0.01043904028332735
- junctions: 0.010315584812077585
- amina: 0.010315584812077585
- overlapping: 0.010135212628836567
- active: 0.009992523243629037
- subacromial: 0.00997386421282152
- tendinitis: 0.00997386421282152
- trapezius: 0.009827906816490243
- infraspinatus: 0.009827906816490243
- tendonitis: 0.009694658153412708
- gregory: 0.009694658153412708
- extremity: 0.009571696691094755
- upper: 0.009473570468768998
- electrical: 0.009458592793799755
- manipulative: 0.009458592793799755
- 8mm: 0.009458592793799755
- spinal: 0.009371443217089085
- extension: 0.00934250328080139
- hawkins-kennedy: 0.009161263522067814
- extensors: 0.009073731494747831
- glenohumeral: 0.009073731494747831
- mri: 0.009019644050143737
- neer: 0.00899093329984695
- postural: 0.00899093329984695
- feld: 0.00899093329984695
- outcomes: 0.00899093329984695
- does: 0.008929926708679958
- cervicothoracic: 0.008912383078732784
- hypomobility: 0.008912383078732784
- buttocks: 0.008912383078732784
- thoracolumbar: 0.008837666135134878
- areas: 0.008806576328471875
- weak: 0.00863317701932397
- awake: 0.00863317701932397
- 6mm: 0.008570662479476718
- labrum: 0.008510600131615644
- to: 0.008502121607593907
- symptomatology: 0.008452804836082954
- revealed: 0.008399613751504114
- corticosteroid: 0.008397111659711017
- glenoid: 0.008343373038254248
- needs: 0.008291456420067907
- 2011: 0.008291456420067907
- office: 0.008291456420067907
- attachment: 0.008192622543900109
- such: 0.008181723705485
- stimulation: 0.008145499023736628
- injections: 0.008145499023736628
- august: 0.008055391060454954
- calf: 0.008012250360659095
- tendons: 0.00797029174781359
- doctor: 0.007929452165758213
- percussion: 0.007889673472950769
- fingers: 0.007850901944644046
- emg: 0.007813087836542405
- enough: 0.007813087836542405
- decreased: 0.0077817960267214685
- lumbosacral: 0.00777618500104614
- impact: 0.00777618500104614
- on: 0.007759934282630929
- (: 0.007743540710117953
- also: 0.007739446831562718
- receive: 0.007704944548312768
- ): 0.007648949226329457
- triceps: 0.007636871405018995
- evaluation: 0.007602569053068324
- 4/5: 0.007571695885235234
- grip: 0.0075401196414331875
- lbs: 0.0075401196414331875
- sleep: 0.007419948714263977
- region: 0.007392346790932045
- has: 0.0073722816408619204
- spasm: 0.00733563052562228
- low: 0.007277696945992036
- produce: 0.007255713598867962
- long-term: 0.0072299752859791705
- diminished: 0.007155258342381265
- loftus: 0.007107398398270843
- randall: 0.007107398398270843
- struck: 0.007107398398270843
- procedures: 0.007084017889647891
- therapy: 0.006997368441778294
- differentiated: 0.006993909926366216
- contributors: 0.006993909926366216
- exclude: 0.006950769226570357
- kartha: 0.006929646221773518
- krishnan: 0.006929646221773518
- and: 0.006891615839671456
- garvey: 0.006867971031669476
- joanna: 0.006867971031669476
- serghany: 0.006867971031669476
- longitudinal: 0.006847952530034938
- gerow: 0.006847952530034938
- geoffrey: 0.006847952530034938
- african: 0.006828192338862032
- joseph: 0.00677039704332934
- minor: 0.006714703866957403
- dominant: 0.006678669414568132
- sometimes: 0.006660965245500635
- scheduled: 0.00659212697924908
- elevation: 0.006463091230983015
- left-sided: 0.006447700211299244
- rotation: 0.006287883955059977
- american: 0.0062336696716741935
- into: 0.006227645843674447
- noted: 0.0062034339615699655
- markedly: 0.006194232464779224
- reflexes: 0.006194232464779224
- rheumatoid: 0.00618130923561251
- remainder: 0.006168494151890433
- dislocation: 0.006155785418636688
- tendon: 0.006105979612043181
- disc: 0.006093777208292527
- muscles: 0.0059768201198016025
- control: 0.005965601069124615
- lower: 0.005886254423779059
- report: 0.005857711848679574
- herniation: 0.005826773552634368
- from: 0.0058182345167881126
- strength: 0.005806489897580738
- the: 0.005716279765693563
- lateral: 0.005655951135144105
- measures: 0.005599484111411898
- test: 0.0055907081930214155
- arthritis: 0.0055907081930214155
- compared: 0.005539083296631965
- right: 0.005523012000676366
- limited: 0.005522254626531512
- surgical: 0.005501444931857439
- condition: 0.00547285054962765
- pathology: 0.005355893461136726
- bladder: 0.005311502133612603
- complex: 0.005240261680879229
- bony: 0.0052333165734284
- conservative: 0.005226402820971239
- hip: 0.005212668257444806
- extremities: 0.005132751330690488
- subsequent: 0.00509430428454795
- thoracic: 0.005044498477954444
- 30: 0.00503229607420379
- confirmed: 0.004920979484053289
- weakness: 0.00486004801382601
- abnormalities: 0.004806683953596044
- ap: 0.004785848345547378
- early: 0.004785848345547378
- presence: 0.004750054545876155
- muscle: 0.004700329607084755
- signs: 0.004605476162306363
- because: 0.004578129121877562
- being: 0.0045601653549778845
- that: 0.004520614788847851
- in: 0.004517275055102273
- long: 0.004511824672025611
- presentation: 0.004507504800139483
- headache: 0.004494617821693412
- although: 0.00441949353840215
- cases: 0.0043595878468317495
- by: 0.004357950699065466
- along: 0.00432473794312177
- back: 0.004317100054130899
- bilaterally: 0.004298170349960036
- body: 0.004250020999523866
- positive: 0.0042463791581686325
- joint: 0.004231897787200737
- bowel: 0.004104063603192587
- approximately: 0.004048725614939637
- severe: 0.00402650811648699
- no: 0.003953035914412567
- only: 0.003934780487725782
- ’: 0.003911220121968539
- not: 0.0037819867434668772
- s: 0.0037530898424419407
- following: 0.0037140547578884357
- head: 0.0037114874587655376
- performed: 0.0036486651320479617
- months: 0.003574182687121083
- are: 0.003567760712188673
- presented: 0.003567163300187457
- been: 0.003560175940986204
- at: 0.003545982091367942
- significant: 0.003518908347709377
- cyst: 0.003516647987788825
- due: 0.003492001765624563
- :: 0.003461791166893308
- mild: 0.0034460236660507457
- is: 0.0034443539257869873
- these: 0.0034055814578221135
- of: 0.0033898502529276877
- anterior: 0.0033702799751343607
- for: 0.003349654587945093
- both: 0.0033418070301472
- over: 0.0033317650691270483
- acute: 0.0032310556341600236
- consistent: 0.0032087262922376775
- surgery: 0.0031776402210723967
- or: 0.0030674509922318763
- 3: 0.003064281051617978
- posterior: 0.003016291805057349
- can: 0.002968181244209908
- it: 0.002941574861459444
- case: 0.0028629470641152693
- have: 0.0028337489714626214
- after: 0.002707505670151918
- female: 0.0026902913804714144
- presents: 0.002673268446413363
- patient: 0.0026235587470639756
- seen: 0.002585953468710092
- which: 0.002442794161167762
- a: 0.0024294015425335453
- disease: 0.002138954887007204
- normal: 0.002051473896782697
- be: 0.002018004170511377
- as: 0.001979444878857776
- an: 0.0018095939728709493
- was: 0.0015134418410623076
- with: 0.0012542560989727842
- .: 0.0011960027475369343
