Texto: 
patient  has tenderness to palpation and diffuse swelling at the posteriolateral aspect of right ankle. pain is worsened with manual compression of distal right leg.  lab tests within normal limits.
follow-up plain films several weeks later reveal a lucent fracture line with extensive surrounding callous formation at the fracture site in the distal fibula. 

there is also a horizontal sclerotic line in the distal tibia - a second stress fracture.

patient was conservatively managed with a walking cast for 3 weeks and cessation from all athletic activity for 8 weeks.

follow-up radiographs were used to evaluate healing.
plain film: ap view of right ankle demonstrates a subtle sclerotic line that runs perpendicular to the long axis of the distal fibula, just superior to lateral malleolous.
stress fracture of the distal fibula and tibia
infection, neoplasm, stress fracture, complete fracture
30 year old female long distance runner, presents with right ankle pain of several weeks duration.


Keywords by value: 
- fibula: 0.087624190980996
- fracture: 0.07952027048021572
- ankle: 0.0718338758047632
- distal: 0.06833172320429491
- stress: 0.06611672156022824
- line: 0.061980238516013336
- weeks: 0.05706535898590937
- malleolous: 0.05185599072921469
- tibia: 0.04617846230287935
- posteriolateral: 0.045393565501755224
- sclerotic: 0.04500100984926778
- callous: 0.04040946044065403
- runs: 0.038931140274295756
- runner: 0.03775072441863604
- perpendicular: 0.03592628366390758
- long: 0.03466142953920851
- manual: 0.03367338806240107
- athletic: 0.03367338806240107
- follow-up: 0.03270631754637343
- plain: 0.032650161325753935
- several: 0.0323187392437928
- cessation: 0.03165606599694913
- horizontal: 0.03061529712542514
- distance: 0.03030562810492266
- cast: 0.029208063660332
- conservatively: 0.027971031843647524
- worsened: 0.027674379763489333
- managed: 0.027035357169355245
- lucent: 0.026864842246571406
- axis: 0.026781403217206956
- duration: 0.026617994016577103
- tests: 0.026304194130075377
- healing: 0.02593411280413085
- walking: 0.02579236250072461
- lab: 0.02459287903374625
- subtle: 0.023089231151439675
- reveal: 0.022381665469824955
- site: 0.021244186687586486
- right: 0.02121486374377451
- just: 0.020991143245917717
- films: 0.020748537607482135
- formation: 0.020748537607482135
- limits: 0.020718903524952977
- evaluate: 0.020318977989747487
- extensive: 0.02010209248499262
- leg: 0.019765866521228217
- 30: 0.019329937273265145
- second: 0.0193066407955234
- film: 0.0193066407955234
- used: 0.019283436217340952
- activity: 0.01885909781636199
- view: 0.01885909781636199
- compression: 0.018816160742940746
- 8: 0.018794809166172637
- ap: 0.018383288056720223
- later: 0.018149521417605435
- complete: 0.0176904466705062
- neoplasm: 0.017118568093599577
- palpation: 0.016776112237341483
- swelling: 0.016745946258712542
- surrounding: 0.016524501555086855
- superior: 0.01605143351208348
- radiographs: 0.015919240242365486
- aspect: 0.015789952555784456
- tenderness: 0.015287719546362549
- diffuse: 0.015217690708090087
- infection: 0.014611862200428276
- all: 0.01421719699665465
- at: 0.0136207429744898
- pain: 0.012277743147420408
- 3: 0.01177044427474435
- a: 0.011664700053488273
- were: 0.011413449039352477
- demonstrates: 0.010980124715606976
- lateral: 0.010862753209556179
- -: 0.010774873286519786
- female: 0.010333883949693139
- presents: 0.010268495855928976
- patient: 0.010077552128428093
- to: 0.010048661375129088
- also: 0.009909527021589126
- within: 0.00958900828462401
- has: 0.009439411591142812
- that: 0.008682239579757785
- for: 0.008577742925208413
- ,: 0.007962060750508452
- normal: 0.007880073262347654
- there: 0.007480679743911698
- from: 0.007449621842083602
- :: 0.0066486753881803825
- is: 0.006615185628055595
- was: 0.005813397189492276
- the: 0.005692617605443415
- year: 0.005624148642781851
- old: 0.005146674099189733
- in: 0.0049576144722382936
- of: 0.00411189885169371
- and: 0.003176629512921502
- with: 0.00275303943740917
- .: 0.0018793872051536262
