Texto: 
the patient was confused with memory difficulties but no focal neurological deficits. 

csf evaluation revealed: negative india ink staining, no fungal growth, negative cmv dna, positive ebv virus dna, and no malignant cells.

blood tests were negative for cryptococcus neoformans and toxoplasma gondii.
chemotherapy with radiation treatment was initiated.
t2 hyperintense foci, one at the posterior horn of the left lateral ventricle, and another at the frontal horn of the right lateral ventricle (caudate).  lesion at the right caudate nucleus is t1-bright, which is consistent with proteinaceous debris.  it enhances beyond the t1-bright signal.
cns lymphoma
cns involvement in patients with hiv:
toxoplasmosis
cns lymphoma
progressive multifocal leukoencephalopathy
cryptococci
mycobacterium tuberculosis
treponema pallidum
cytomegalovirus
hive (hiv encephalopathy)
nocardia
actinomycosis
candida
kaposi's sarcoma
young adult male with hiv presents with general malaise and acute mental status changes.


Keywords by value: 
- t1-bright: 0.09404081092210896
- hiv: 0.08996166417836922
- dna: 0.08526679597831217
- cns: 0.08302912343309206
- caudate: 0.07246172114693901
- horn: 0.058748495621150136
- ink: 0.055794420404851254
- cryptococci: 0.055794420404851254
- hive: 0.055794420404851254
- toxoplasma: 0.05140741293295287
- treponema: 0.05140741293295287
- pallidum: 0.05140741293295287
- neoformans: 0.048841178071508784
- gondii: 0.048841178071508784
- negative: 0.0484579777476242
- nocardia: 0.045608104503369606
- kaposi: 0.0444541705996104
- india: 0.04263339798915609
- cryptococcus: 0.04263339798915609
- actinomycosis: 0.04263339798915609
- mycobacterium: 0.04122109703147122
- cytomegalovirus: 0.04122109703147122
- ventricle: 0.04053658629846111
- candida: 0.04006716312771201
- ebv: 0.03909152591361544
- proteinaceous: 0.038654862170027136
- leukoencephalopathy: 0.037500928266267934
- memory: 0.03594952030403385
- staining: 0.03594952030403385
- virus: 0.03542178860188796
- difficulties: 0.03493469340482386
- cmv: 0.03470451844171705
- nucleus: 0.03470451844171705
- toxoplasmosis: 0.03470451844171705
- malaise: 0.03385938304535931
- initiated: 0.03329221748403218
- debris: 0.032940509565330844
- confused: 0.03198935638147427
- encephalopathy: 0.03184385310157112
- beyond: 0.031426397609217976
- lymphoma: 0.03091390676442387
- multifocal: 0.029088675435382225
- tests: 0.02830198102603047
- adult: 0.02710708184059014
- fungal: 0.02621955436395311
- tuberculosis: 0.025763204402552205
- enhances: 0.025546803359841573
- mental: 0.02523547270040631
- deficits: 0.024748377503342207
- sarcoma: 0.024081538796647102
- young: 0.02355549508328947
- growth: 0.023516784785710756
- neurological: 0.02340205450347939
- lateral: 0.023375544881323422
- another: 0.02325224599660657
- foci: 0.0232153414376775
- general: 0.022788497888338685
- csf: 0.022585407289911468
- hyperintense: 0.022453545980399812
- at: 0.02198284467401835
- cells: 0.021686371481962008
- progressive: 0.021376196930653815
- involvement: 0.019822396560935547
- malignant: 0.01954854858467912
- chemotherapy: 0.019385732817347248
- status: 0.01930586912140287
- radiation: 0.017748425630141368
- positive: 0.017549908799266562
- revealed: 0.017357429682696792
- frontal: 0.016989189458755424
- no: 0.016337547165262062
- evaluation: 0.015710372125486125
- changes: 0.015500303647057345
- focal: 0.015446162051508873
- t2: 0.015307523852850329
- blood: 0.014762095395628477
- one: 0.014656527742472432
- :: 0.01430727615178057
- signal: 0.014259964115650498
- patients: 0.013997307590924215
- acute: 0.013353666639914526
- consistent: 0.013261381448298755
- was: 0.012509842053337808
- posterior: 0.012466066763939548
- were: 0.012280293270189375
- it: 0.01215726825653808
- ,: 0.011993483915322858
- 's: 0.011924345685867373
- but: 0.011534831019199604
- right: 0.011413059608992616
- presents: 0.011048381617138772
- lesion: 0.011016172316458574
- treatment: 0.010946942782284095
- which: 0.010095851817990815
- male: 0.009779781885363754
- (: 0.009143819319542537
- ): 0.009032122684978544
- is: 0.007117604789680071
- the: 0.006124968309654307
- left: 0.006051299172613384
- patient: 0.005421467917192329
- for: 0.004614608535713387
- and: 0.004557190018537176
- with: 0.00444319656037556
- in: 0.0026670710768370563
- .: 0.001797444865688419
- of: 0.0014747316556707397
