Texto: 
enlarged scrotum
orchitis is treated with antibiotics
enlarged heterogenous testicle with increased blood flow.
hydrocele.
orchitis
• orchitis
• lymphoma
• leukemia
• metastatic disease to include prostate, lung, kidney and melanoma.
79 year old man presents with one week history of painless scrotal swelling.  he has a past medical history of prostate cancer.


Keywords by value: 
- orchitis: 0.30036728964906334
- prostate: 0.14881482967050633
- •: 0.10275503944891068
- hydrocele: 0.10012242988302111
- enlarged: 0.09559413345521334
- 79: 0.0893151244914758
- scrotum: 0.08719689938524619
- scrotal: 0.08285767718480222
- testicle: 0.07795205595770623
- heterogenous: 0.07188035451021614
- leukemia: 0.07188035451021614
- melanoma: 0.07149460865103263
- painless: 0.07038901388389275
- antibiotics: 0.05261830094541805
- kidney: 0.049350548443442784
- week: 0.04757402325128243
- swelling: 0.046669030557067746
- flow: 0.046295965194401906
- cancer: 0.04605188957975025
- past: 0.044511466753220236
- medical: 0.04310343934534434
- treated: 0.04193198091940753
- lung: 0.040576379020307314
- lymphoma: 0.04003604318671288
- include: 0.03929759816443093
- he: 0.03908503839398393
- history: 0.038695558613346996
- blood: 0.03823624709031639
- one: 0.03796280956246958
- metastatic: 0.03526408858387033
- increased: 0.03427024232458452
- man: 0.03313003021459015
- presents: 0.02861711959849059
- has: 0.02630655689334882
- disease: 0.022897336741241052
- year: 0.01567385687332647
- old: 0.014343190112495978
- is: 0.009217881612864355
- ,: 0.008875739853025815
- to: 0.007001116531852234
- a: 0.006501636095386907
- with: 0.005754303742125724
- of: 0.0038197967474750305
- and: 0.0029509673070855485
- .: 0.002909798040766088
