Texto: 
not available.
conservative: reduced activity and limitation of ankle motion with exacerbations.
an area of lucency is noted at the medial talar dome measuring 8 mm.  there is no ossific, intra-articular fragment seen.
osteochondral lesion of the talus.
1. osteonecrosis
2. fracture
3. arthritis
persistant ankle pain. swelling, catching of ankle.
past history of inversion ankle sprains.


Keywords by value: 
- ankle: 0.239446252682544
- sprains: 0.10329057286380063
- catching: 0.10102365110163507
- persistant: 0.09732785068573939
- exacerbations: 0.09577843133783018
- ossific: 0.09083031021104764
- limitation: 0.08886661326068701
- talar: 0.08418347015600268
- dome: 0.08012092049970623
- talus: 0.08012092049970623
- inversion: 0.07962236826918151
- intra-articular: 0.07867327237009958
- osteonecrosis: 0.07735544650701595
- osteochondral: 0.07694116890456454
- reduced: 0.06614750456514983
- fragment: 0.05805858784574876
- lucency: 0.057723077878599184
- arthritis: 0.05368724191239683
- motion: 0.050523839270971156
- measuring: 0.05025523121248155
- conservative: 0.05018883885432674
- activity: 0.04714774454090498
- 8: 0.046987022915431595
- mm: 0.046208752305808905
- 3.: 0.042998150178540105
- available: 0.04224586836529114
- swelling: 0.04186486564678136
- medial: 0.040195581082206645
- 2.: 0.0399624138500038
- past: 0.039929403999212264
- area: 0.03973288594315099
- 1.: 0.03925278185731766
- fracture: 0.03313344603342321
- noted: 0.029785605712538143
- lesion: 0.02559640038235963
- seen: 0.02483275904511309
- there: 0.018701699359779247
- not: 0.018159098113851992
- an: 0.01737742447477544
- history: 0.017356096142751225
- at: 0.01702592871811225
- :: 0.016621688470450955
- is: 0.01653796407013899
- pain: 0.01534717893427551
- no: 0.0126535904515265
- of: 0.008566455941028561
- ,: 0.007962060750508452
- .: 0.004176416011452503
- the: 0.004066155432459582
- and: 0.0026471912607679182
- with: 0.0017206496483807314
