Texto: 
axial and coronal t1 pre and post gadolinium and t2 weighted images demonstrate a diffusely enhancing t1 isointense, t2 hyperintense locally invasive mass of the left lobe of the thyroid.  there is local invasion through the posterior aspect of the first tracheal ring, and asymmetric thickening of the vocal cords.
adenoid cystic carcinoma
papillary, follicular, mixed, cystic, medullary, and anaplastic thyroid carcinomas
thyroid adenoma
25 year old male with history of neck mass.
in this case, invasive thyroid cancer was initially suspected.  as this case demonstrates, when invasive malignancies of the neck are involved, one must always consider adenoid cystic carcinoma, as minor salivary glands can occur in numerous locations throughout the neck.


Keywords by value: 
- thyroid: 0.10859883550154141
- invasive: 0.0998541824864525
- adenoid: 0.09368883258491034
- neck: 0.05835449155856936
- cystic: 0.05731703970352926
- cords: 0.04907450987735269
- vocal: 0.04593136950442119
- locally: 0.04551224375813998
- salivary: 0.04473640299413236
- pre: 0.043701275919523656
- follicular: 0.043701275919523656
- carcinomas: 0.04250630940923484
- malignancies: 0.042234283674263746
- t1: 0.041992178856189825
- anaplastic: 0.04171729627504924
- tracheal: 0.04077651443780685
- glands: 0.03936316903630333
- locations: 0.038657961453313204
- carcinoma: 0.037549266201796376
- t2: 0.03749750029070313
- consider: 0.03597776088427024
- always: 0.034082773768758914
- minor: 0.033989935078474295
- papillary: 0.033629314802234814
- diffusely: 0.03345510661733514
- isointense: 0.03256122408624216
- asymmetric: 0.03218666147173978
- invasion: 0.031899519830806834
- medullary: 0.03182936606708654
- gadolinium: 0.03142127510983521
- ring: 0.03078551424424734
- local: 0.030427668959261585
- must: 0.030197965101847853
- numerous: 0.029704742653164046
- mixed: 0.02909242938712815
- case: 0.02898456485065536
- weighted: 0.028803503846064338
- suspected: 0.02852496113888555
- involved: 0.027786122535751252
- adenoma: 0.0276627469132249
- coronal: 0.027581574046036565
- hyperintense: 0.027501242363590465
- initially: 0.026961087940040155
- 25: 0.026776947738426923
- occur: 0.024853074641717352
- throughout: 0.02479649090154982
- ,: 0.02308380403635784
- thickening: 0.02245445402863063
- first: 0.022228553758029863
- cancer: 0.02177647491755632
- post: 0.020859186302885996
- aspect: 0.02080846460839812
- enhancing: 0.02077483358825395
- as: 0.020039961331691905
- when: 0.018971559981519424
- axial: 0.0189053602795959
- through: 0.01881362029783619
- mass: 0.018425752045698674
- one: 0.017951406072175536
- lobe: 0.01782422750328321
- posterior: 0.01526851588141433
- demonstrate: 0.015243815049093338
- can: 0.015024979476504415
- this: 0.014901352144405163
- demonstrates: 0.014469931795761132
- images: 0.012707472030615148
- male: 0.011978337503003669
- there: 0.009858260127635571
- history: 0.009148949904706072
- are: 0.009030030019609316
- was: 0.007661066063671991
- the: 0.0075018991699641905
- left: 0.007411668754053602
- year: 0.007411668754053602
- and: 0.006977093245434824
- old: 0.006782438735366315
- in: 0.006533290389771395
- of: 0.005418781432464578
- is: 0.004358843243292446
- a: 0.00307441706836125
- .: 0.0013759510115250494
- with: 0.0009070091169758894
