Texto: 
the patient was admitted for observation.  surgery was not performed.
axial ct images with contrast show the entire small bowel in right side of abdomen, and large bowel in left side of abdomen.  there is inversion of smv-sma relationship with the smv located to the left of the sma.
intestinal malrotation
intestinal malrotation
intestinal non-rotation
intestinal malrotation with midgut volulus
77 yo female presents to emergency department for worsening abdominal pain
intestinal malrotation is a congenital anomaly which usually presents in infancy, with bilious vomiting in the first month of life.  it is rare for malrotation to present in adulthood.  symptomatic adults usually present with acutely or chronic bowel obstruction, chronic vague abdominal pain, or intestinal ischemia with midgut volulus.  

ct scan findings of intestinal malrotation include right-side small bowel, left-sided colon; inversion of smv-sma complex with smv either vertical or left sided smv.  the direction of the jejunal vessels can also be determined going in a rightward direction.

the ascending colon gradually becomes fixed to the posterior abdominal wall, losing its free mesentery. peritoneal bands of fibrosis that fix the cecum to the right lateral abdominal wall (ladd’s bands) run anterior to the duodenum and may cause compression and obstruction of the duodenum.

ladd’s procedure is performed to correct the intestinal malrotation.  in the ladd’s procedure there is division of ladd’s bands, mobilization of right colon and duodenum, division of adhesions around the sma and appendectomy may be performed.  

ladd’s procedure is recommended for all children with diagnosed malrotation and symptomatic adults may also have the surgery for resolution of pain.  it is controversial if an asymptomatic adult with malrotation should have the surgery.


Keywords by value: 
- malrotation: 0.13862218842148596
- intestinal: 0.12463605171483927
- ladd: 0.1064034380487183
- smv: 0.06497823359118968
- smv-sma: 0.05669143681007394
- volulus: 0.05669143681007394
- bands: 0.049214916629538814
- duodenum: 0.04462247924701035
- ’: 0.041061523145425334
- s: 0.03940140943914127
- division: 0.03927632297661921
- midgut: 0.036813350293300205
- sma: 0.03625379159883313
- inversion: 0.034818784837970046
- procedure: 0.03452485332286061
- bowel: 0.034468855728421344
- direction: 0.03420585763665606
- colon: 0.032372343181565975
- right-side: 0.02834571840503697
- adults: 0.02804611657693241
- abdominal: 0.027471630072310165
- non-rotation: 0.024813203007390316
- fix: 0.023170676885956264
- performed: 0.02298307071923459
- symptomatic: 0.02183269083404638
- losing: 0.021659411197063223
- mobilization: 0.020941907816631678
- infancy: 0.020098292818343928
- surgery: 0.02001606814495442
- jejunal: 0.019860003518814274
- rightward: 0.019860003518814274
- run: 0.019638161488309606
- obstruction: 0.019378778447520485
- side: 0.019038241168900776
- adulthood: 0.018406675146650103
- bilious: 0.018126895799416565
- going: 0.018126895799416565
- may: 0.018080337963647497
- controversial: 0.017995635366875554
- acutely: 0.01786952374901934
- adhesions: 0.01691373106905815
- mesentery: 0.016823149471094496
- 77: 0.01673504987563432
- usually: 0.016687641503966295
- relationship: 0.01632748812116762
- abdomen: 0.016278998475213483
- appendectomy: 0.01625182735779079
- vertical: 0.016105646090662954
- correct: 0.016105646090662954
- gradually: 0.0159658225796027
- wall: 0.015917421995104476
- fixed: 0.015898126730091985
- cecum: 0.015579506464354909
- chronic: 0.01547903300904823
- vague: 0.01477816951379547
- ascending: 0.014731228036557038
- becomes: 0.014378498399076572
- determined: 0.01433700835137269
- peritoneal: 0.014296046853696067
- observation: 0.014098719051843036
- adult: 0.013771443507438077
- anomaly: 0.01360305770191616
- left-sided: 0.013538097228226388
- entire: 0.013506102595258002
- ischemia: 0.012769554139896807
- small: 0.012659648131068287
- is: 0.012656062535990609
- present: 0.012411631858081548
- it: 0.012352722730115862
- department: 0.012321259814334925
- fibrosis: 0.012234350899904316
- life: 0.011986887745125768
- either: 0.011967100396012013
- have: 0.011899923333537567
- admitted: 0.011869949982518453
- children: 0.011869949982518453
- resolution: 0.011850867231650884
- for: 0.011721995958886094
- around: 0.01144058859144282
- recommended: 0.011390735901616563
- located: 0.011309328158901805
- free: 0.011309328158901805
- presents: 0.011226008331240682
- vessels: 0.011061865004123258
- complex: 0.011002864558244813
- also: 0.010833566518779108
- worsening: 0.010818263570420572
- rare: 0.010669936330139216
- vomiting: 0.010490542890819552
- emergency: 0.0104044649452742
- its: 0.010368268306931322
- compression: 0.010285361177813269
- sided: 0.010159249559957059
- diagnosed: 0.010103521404485548
- pain: 0.010066959815409017
- congenital: 0.010048742667660572
- or: 0.00966099114755988
- to: 0.009612465463346959
- in: 0.009484825115697057
- cause: 0.009296664394057769
- asymptomatic: 0.009288078450148191
- left: 0.009222880410992748
- first: 0.009220203970372515
- should: 0.00875951299642701
- right: 0.008697411984987942
- be: 0.00847431976426964
- the: 0.00844609777932119
- show: 0.008434584998365358
- yo: 0.008268011328947788
- month: 0.00824313357170614
- there: 0.008178235089807001
- axial: 0.007841773234944924
- all: 0.007771458165373925
- include: 0.0077078890290362915
- scan: 0.007692191191102825
- ct: 0.007686840214739826
- if: 0.007455766668104937
- anterior: 0.007076504256471825
- ,: 0.006963602971505785
- ;: 0.006512608322998693
- was: 0.006355482457965832
- posterior: 0.006333242921872825
- can: 0.006232226213726912
- contrast: 0.006150404137645998
- large: 0.006008175021964887
- lateral: 0.005937839374998554
- findings: 0.005848350275851961
- female: 0.005648746853530012
- images: 0.005270944990190849
- of: 0.0052445440873692545
- which: 0.005129082274091796
- that: 0.0047459187413466985
- not: 0.003970478044186287
- an: 0.0037995654800152085
- and: 0.0034728425543193273
- with: 0.003385972941508063
- patient: 0.002754314890406392
- a: 0.002550481040634092
- (: 0.0023227065152535706
- ): 0.002294333415155322
- .: 0.001712196274791621
