Texto: 
normal
the patient is in good general condition and he is seizure-free after surgery.
conventional multiplanar mr imaging demonstrates a cortically-based mass lesion in the anteromedial portion of the left temporal lobe. the lesion is hyperintense on t2-weighted  and flair sequences, possibly containing a small cystic space in the medial portion. on t1-weighted sequence the lesion is slightly hypointense compared to gray matter signal intensity. there is no edema or mass effect in the surrounding brain parenchyma. following contrast administration, the mass enhances strongly and homogeneously, except from the small cystic region in the medial aspect of the mass. 
the imaging findings are more compatible with a  low-grade intra-axial neoplasm
anaplastic ganglioglioma (who grade iii)
ganglioglioma
low-grade diffuse  astrocytoma
oligodendroglioma
dnet
an otherwise healthy 14-year old boy presents with 1-month history of complex partial seizures.
in the clinical setting of complex partial seizures, ganglioglioma is one of the most common tumors we have to think, despite the fact that the typical imaging appearance of a circumscribed cyst with mural nodule is not present. in this case , a major differential diagnosis would be diffuse low grade astrocytoma.


Keywords by value: 
- ganglioglioma: 0.07435461266081138
- low-grade: 0.051546792960693484
- seizure-free: 0.040011681002002725
- cortically-based: 0.03801431593743049
- 14-year: 0.03801431593743049
- 1-month: 0.03801431593743049
- seizures: 0.0361956144577718
- complex: 0.03371321061688805
- partial: 0.03366852928520932
- astrocytoma: 0.03269310540564824
- grade: 0.03206735756601941
- think: 0.031185279675756145
- portion: 0.030494646772010706
- intra-axial: 0.03008605035893738
- imaging: 0.02958729789835866
- anteromedial: 0.027980414817917975
- multiplanar: 0.02719054954661167
- medial: 0.02692905924719263
- anaplastic: 0.0265100060072973
- dnet: 0.026353608478654048
- lesion: 0.02572249102463726
- diffuse: 0.02548775783621
- oligodendroglioma: 0.024674167163527973
- homogeneously: 0.024565896687080806
- cystic: 0.02428209563794836
- mural: 0.02396194436150281
- conventional: 0.023868110888740773
- sequence: 0.023868110888740773
- strongly: 0.023424016814877237
- mass: 0.02341795087581408
- compatible: 0.023257014097263044
- t1-weighted: 0.02309548787646013
- we: 0.02215778478044428
- fact: 0.02215778478044428
- possibly: 0.021541217573774293
- containing: 0.02137035275609996
- t2-weighted: 0.021314689922336743
- except: 0.021314689922336743
- setting: 0.021259649032690803
- gray: 0.020595021850920506
- hypointense: 0.019967214232358334
- enhances: 0.019883718871206744
- iii: 0.019761070833661288
- major: 0.019680969745622962
- despite: 0.01956320855915225
- small: 0.019394830387991318
- is: 0.019389337185680193
- flair: 0.019298909477909295
- healthy: 0.018978688638948724
- circumscribed: 0.018710534912076717
- good: 0.018012133619467827
- parenchyma: 0.017927924588141228
- compared: 0.01781783937290972
- general: 0.017736860425406467
- condition: 0.017604785265551013
- sequences: 0.017578789910374443
- hyperintense: 0.017476158940409704
- administration: 0.017476158940409704
- nodule: 0.01735080590759609
- slightly: 0.017015892897818092
- typical: 0.016879047754433486
- temporal: 0.016856605308444024
- matter: 0.0165737929576394
- tumors: 0.015811410628918724
- intensity: 0.0152151264846271
- otherwise: 0.015119779475006626
- would: 0.014980132406020146
- effect: 0.014904227847631749
- in: 0.014530938970353619
- neoplasm: 0.014335746679369104
- boy: 0.014308974285349612
- space: 0.013923926143234653
- surrounding: 0.013838252533816578
- mr: 0.013375366856878986
- differential: 0.013364334134743496
- aspect: 0.013223112977750529
- clinical: 0.012952265024955686
- brain: 0.0126667562724274
- appearance: 0.01203894865386523
- following: 0.011947181068478563
- edema: 0.011906027041533452
- region: 0.01188966121792765
- he: 0.011744765231689751
- low: 0.011705261344169457
- one: 0.011407543760150957
- lobe: 0.01132672585184007
- cyst: 0.011312173083872426
- signal: 0.01109888832646689
- common: 0.011016094640179296
- who: 0.010975213838136464
- the: 0.010896495346098585
- more: 0.010527962114838257
- surgery: 0.010221670267784606
- a: 0.009768468025088703
- most: 0.009718399712946187
- diagnosis: 0.009666105077736058
- present: 0.009507432285377738
- contrast: 0.009422540329102983
- case: 0.009209381442695916
- demonstrates: 0.009195178333266926
- have: 0.009115458514113753
- findings: 0.008959787861034284
- after: 0.008709365530094593
- presents: 0.008599232982797664
- ,: 0.008001282724648888
- that: 0.0072708410273833665
- on: 0.0071319311563096364
- normal: 0.006599076131030055
- be: 0.006491412430265661
- there: 0.0062646086525368905
- from: 0.006238599572188238
- not: 0.006082850599713968
- an: 0.00582100918366862
- history: 0.005813864717768884
- are: 0.005738294938569467
- or: 0.004933609600806441
- this: 0.004734666075439079
- left: 0.0047098781737582
- old: 0.004310022644641648
- no: 0.004238641136471931
- patient: 0.0042196646843171825
- to: 0.00420756757086686
- (: 0.0035584321489845346
- ): 0.003514964000558153
- of: 0.003443462092551382
- and: 0.0026602316118061837
- with: 0.001729125755023001
- .: 0.001573871058503037
