Texto: 
unremarkable pelvic exam.
patient to undergo endometrial biopsy to remove polyps.
transvaginal ultrasound demonstrates an area of focal thickening of the endometrial stripe. on subsequent sonohysterography, two well-defined, smooth, polypoid lesions, isoechoic to the endometrium are seen extending into the endometrial canal.
endometrial polyps
- endometrial polyp(s)
- submucosal fibroid(s)
- glandular hyperplasia
41 y/o female with irregular menstrual bleeding.
endometrial polyps are a common cause of dysfunctional uterine bleeding and can be seen in 30% of cases of dysfunctional uterine bleeding.  this patient had two endometrial polyps that were seen on sonohysterography.  multiple polyps are seen in aproximately 20% of cases.


Keywords by value: 
- endometrial: 0.27800479977787407
- polyps: 0.21221033869836525
- sonohysterography: 0.13315362694109104
- dysfunctional: 0.11261652909690467
- bleeding: 0.09121900696883403
- uterine: 0.07188035451021614
- aproximately: 0.06325332897785564
- seen: 0.05536483983828493
- glandular: 0.05260346845219777
- endometrium: 0.05123417267627017
- isoechoic: 0.05062673028156754
- transvaginal: 0.05006121494151056
- polypoid: 0.04770316516731563
- cases: 0.046669030557067746
- menstrual: 0.04620872617720125
- stripe: 0.04587411966474014
- -: 0.04504250308299255
- submucosal: 0.04437968067462576
- fibroid: 0.04335375327336342
- remove: 0.042660659928871095
- s: 0.04017651913302602
- two: 0.04012018422321321
- polyp: 0.03987110414250058
- 41: 0.03731834874528839
- well-defined: 0.03603834275549098
- undergo: 0.03555886565154338
- hyperplasia: 0.03451105113097055
- %: 0.03267739398927882
- smooth: 0.03065856236666124
- pelvic: 0.028747956775125354
- are: 0.02864443948843283
- irregular: 0.027937267643494915
- canal: 0.027827732989296822
- subsequent: 0.027267054900080426
- 30: 0.026935158495533403
- 20: 0.025184551116041114
- biopsy: 0.024849944603580008
- thickening: 0.023742824341748785
- cause: 0.02369887398813087
- extending: 0.023546877449506533
- unremarkable: 0.023189069005590663
- area: 0.02214619872241203
- ultrasound: 0.020779693319723798
- focal: 0.020004045935560672
- y/o: 0.01939859860507902
- lesions: 0.018750495953638917
- common: 0.0183300591143967
- into: 0.01666660957344022
- were: 0.01590398636631083
- can: 0.015887068462861226
- exam: 0.01538716344220933
- demonstrates: 0.015300173784042508
- had: 0.015113523108530397
- multiple: 0.01475250822523991
- female: 0.014399674356129785
- patient: 0.014042490670760459
- that: 0.01209820269310511
- on: 0.011867065776482428
- (: 0.011841995512194435
- ): 0.011697339214972215
- be: 0.01080128461757319
- to: 0.010501674797778351
- an: 0.009685777576104343
- ,: 0.008875739853025815
- this: 0.007878173879624042
- in: 0.006908151313774672
- of: 0.005729695121212546
- the: 0.003399572574679323
- a: 0.0032508180476934533
- .: 0.0023278384326128705
- and: 0.0014754836535427742
- with: 0.0009590506236876208
