Texto: 
labs demonstrate an elevated prolactin level.
patient referred to neurosurgery for consultation.
avidly enhancing suprasellar mass distinct from the pituitary measuring approximately 3.3 x 2.5 x 3.5 cm. the mass surrounds the left cavernous internal carotid artery extending into the&#8232; medial aspect of the right cavernous sinus. 

the tumor extends anteriorly to the left orbital apex.&#8232;  there is suprasellar and pontine cistern extension also coursing along the &#8232;posterior margin of the majority of the clivus. there is posterior extension&#8232; of the mass surrounding the left 5th cranial nerve involving meckel's cave as&#8232; well as surrounding the cisternal portion of the 5th cranial nerve. the mass&#8232; extends to but not definitely within the left foramen ovale involving the&#8232; left foramen rotundum as well. the mass abuts the left margin of &#8232;the basilar artery and the left anterior margin of the mid brain. it extends &#8232;into the posterior-superior aspect of the sphenoid sinus as well.&#8232;&#8232;

a fluid intensity, non-enhancing structure is seen along the posterior margin&#8232; of the above described mass filling the superior pontine cistern with &#8232;extension into the left suprasellar cistern measuring 2.3x1.5x1.2 cm.
parasellar meningioma and arachnoid cyst
meningioma with adjacent arachnoid cyst
cystic meningioma
invasive pituitary adenoma
metastasis
schwannoma
42 y.o. woman with elevated prolactin. please evaluate for&#8232; evidence of pituitary adenoma
although a common lesion, meningiomas may present with unusual imaging features such as large meningeal cysts, ring enhancement, and various metaplastic changes.  the term "cystic meningioma" has been used to describe meningiomas with either intratumoral cavities or extratumoral arachnoid cysts.  it has been postulated that this is a result of tumor necrosis or by direct secretion of fluid by tumor cells.


Keywords by value: 
- secretion: 0.017984692540279824 (40)
- sinus: 0.01775658505478658 (907)
- nerve: 0.01749401208231424 (856)
- cavities: 0.017350761996773545 (23)
- into: 0.01732948609056568 (1299)
- abuts: 0.017167413925359993 (18)
- involving: 0.017036404909109622 (400)
- 3.3: 0.016995184886108756 (36)
- tumor: 0.016979252570546687 (2333)
- posterior: 0.016786692176441322 (1753)
- coursing: 0.016679202968181983 (21)
- avidly: 0.016533483381853713 (21)
- elevated: 0.016473388416812857 (460)
- clivus: 0.016394874960917828 (34)
- surrounds: 0.016136432409197012 (23)
- along: 0.01604576066396884 (521)
- x: 0.016017422359928847 (21286)
- surrounding: 0.015961166274799803 (472)
- describe: 0.01568091351693798 (302)
- meningeal: 0.01547790509653416 (116)
- meckel: 0.01528844096443566 (56)
- aspect: 0.01525165871865544 (641)
- non-enhancing: 0.01478579690716555 (41)
- artery: 0.01445755677334204 (1331)
- distinct: 0.014425706834327073 (115)
- 3.5: 0.01416726428260626 (98)
- cystic: 0.01400359492756681 (1209)
- fluid: 0.013799085821612803 (1076)
- neurosurgery: 0.013659617155494396 (75)
- consultation: 0.013558145329920307 (61)
- sphenoid: 0.013508736969943407 (114)
- various: 0.013412425743592039 (68)
- been: 0.013209061871954496 (987)
- 2.5: 0.013141658187329751 (113)
- cyst: 0.013047563272875583 (3901)
- cm: 0.013022477942141964 (1802)
- basilar: 0.012740866715000475 (187)
- 42: 0.012292278563165792 (189)
- invasive: 0.012198096156015506 (165)
- majority: 0.01193294859978761 (116)
- anteriorly: 0.011904959121256326 (108)
- unusual: 0.011742577263756474 (132)
- orbital: 0.011515183207865745 (336)
- direct: 0.011467031053565252 (335)
- the: 0.011389855842060079 (67588)
- ring: 0.011282191299738373 (2836)
- term: 0.011108646720250196 (1017)
- schwannoma: 0.011087680506336496 (243)
- structure: 0.011025694576238086 (495)
- well: 0.0109834145055037 (2228)
- it: 0.010913911275755776 (53878)
- carotid: 0.010886113074597052 (322)
- please: 0.010771698588409722 (162)
- either: 0.010573205179431068 (205)
- described: 0.010339115600547356 (223)
- features: 0.010244409861150789 (232)
- mid: 0.010152759684394478 (1642)
- evaluate: 0.009813142779139411 (397)
- filling: 0.009773409137165718 (291)
- cells: 0.00973422356292613 (362)
- necrosis: 0.009582672481377003 (442)
- used: 0.00931302317314762 (729)
- result: 0.00931302317314762 (900)
- referred: 0.009160600691635346 (346)
- has: 0.009117613468717489 (2768)
- metastasis: 0.00908735035880661 (332)
- above: 0.00889755300178357 (359)
- portion: 0.008793200702724678 (507)
- intensity: 0.008774632603350287 (622)
- labs: 0.008443107974247552 (390)
- although: 0.008198662728910806 (444)
- extending: 0.008161133661476697 (456)
- internal: 0.008138851907326055 (516)
- by: 0.008084493768436788 (2984)
- medial: 0.007765055436335375 (921)
- superior: 0.007752112775722135 (703)
- adjacent: 0.007675671148108714 (562)
- enhancing: 0.007613504354786248 (642)
- such: 0.007589013607502422 (696)
- approximately: 0.00751084609816927 (626)
- brain: 0.007304975918473755 (978)
- there: 0.007225656570823799 (3976)
- y.o: 0.007006759751666762 (586)
- level: 0.00699684382854242 (1166)
- changes: 0.0069575226597586946 (828)
- enhancement: 0.006507070358304079 (898)
- is: 0.006389667936190064 (65037)
- evidence: 0.006364893702746812 (1043)
- common: 0.006353031852148855 (1580)
- anterior: 0.00625225234023505 (1421)
- ``: 0.005966292720544935 (0)
- '': 0.0058515610851768264 (0)
- or: 0.0056904701645665206 (60128)
- imaging: 0.005687709728567053 (1530)
- woman: 0.005607678828093484 (987)
- demonstrate: 0.005586511765150684 (3313)
- present: 0.005482979414578639 (4525)
- 's: 0.005352405165815469 (1676)
- may: 0.005324796502551488 (2139)
- large: 0.0053083591813382945 (2420)
- but: 0.005177566196118004 (2727)
- lesion: 0.004944759164774019 (3600)
- to: 0.004853046686852117 (40381)
- seen: 0.004797237542805938 (1897)
- also: 0.004785851118381112 (2071)
- within: 0.004631055137460459 (1927)
- that: 0.004193127069769384 (3273)
- for: 0.004142659935469972 (12260)
- of: 0.003971720481749605 (41955)
- from: 0.0035978287305517397 (3282)
- not: 0.003508007590175953 (5583)
- a: 0.0033801119473176244 (549576)
- an: 0.0033570024553543462 (75109)
- ,: 0.003076250744514629 (45533)
- this: 0.0027305034469151507 (5602)
- right: 0.002561453719063684 (8044)
- patient: 0.002433499803739739 (8535)
- and: 0.0020455568833206645 (31978)
- with: 0.0016619911376404791 (23954)
- .: 0.0014119133675080905 (82185)
