Texto: 
not available
surgery followed by radiation therapy
enhancing, relatively homogeneous, cerebellar mass.
compression of 4th ventricle with supratentorial obstructive hydrocephalus.
medulloblastoma
• pnet
• ependymoma
• metastatic disease
31 y.o. woman presents with diplopia and ataxia.
initial clinical diagnosis was ms
most medulloblastomas - about 60%, present during the first two decades.  however, as in this case, about 1/3 of patients present over the age of fifteen.


Keywords by value: 
- medulloblastomas: 0.09768235614301757
- fifteen: 0.09121620900673921
- about: 0.0833938609140317
- 1/3: 0.07034711248031665
- supratentorial: 0.06986938680964772
- decades: 0.0694090368834341
- pnet: 0.06554344638278624
- diplopia: 0.06312502566427093
- medulloblastoma: 0.06285279521843595
- •: 0.05950687411123625
- ataxia: 0.05781042002426758
- ms: 0.05781042002426758
- 31: 0.05676943143898946
- obstructive: 0.05565414957177089
- 4th: 0.05448935338543859
- homogeneous: 0.0512004278417827
- present: 0.04886098111219445
- ependymoma: 0.04841880806566787
- 60: 0.047188887199166
- cerebellar: 0.04665341403852436
- hydrocephalus: 0.04650449199321314
- relatively: 0.04628434335129075
- ventricle: 0.04053658629846111
- compression: 0.0404904724848092
- available: 0.0363635322637949
- first: 0.03629725866817535
- followed: 0.03626425153644015
- initial: 0.035842811940244405
- radiation: 0.035496851260282736
- enhancing: 0.03392346244157923
- clinical: 0.03328240253248107
- during: 0.03310138291042795
- age: 0.03292291551321907
- y.o: 0.031219992817553166
- two: 0.03097887642551906
- however: 0.030118582982241397
- therapy: 0.028919503749881177
- patients: 0.02799461518184843
- over: 0.02753977962202484
- metastatic: 0.0272292329571657
- surgery: 0.026265810941269303
- %: 0.025231911814506427
- woman: 0.024986113259353245
- most: 0.02497259673073514
- diagnosis: 0.02483821937696734
- case: 0.023664613074269248
- -: 0.023186436186181818
- presents: 0.022096763234277544
- by: 0.018011024091707274
- disease: 0.017680222040705115
- ,: 0.01713354845046123
- as: 0.016361740580938325
- not: 0.01563061609799918
- mass: 0.015043810214526132
- was: 0.012509842053337808
- this: 0.012166293839419405
- in: 0.0053341421536741125
- of: 0.004424194967012219
- the: 0.0034999818912310326
- with: 0.002962131040250373
- .: 0.0026961672985326285
- and: 0.002278595009268588
