Texto: 
not available.
not available.
lateral and frontal views of the lumbar spine demonstrates characteristic osseous humps involving the central and posterior portions of the vertebral endplates. the disk spaces are widened anteriorly and narrowed posteriorly.
spondyloepiphyseal dysplasia tarda [radiographically diagnosed]
spondyloepiphyseal dysplasia tarda
18 yo army basic trainee presented with a complaint of low back pain.


Keywords by value: 
- tarda: 0.25785305534623976
- spondyloepiphyseal: 0.23584838294751134
- humps: 0.1399288638724841
- trainee: 0.12892652767311988
- endplates: 0.10904140118906643
- dysplasia: 0.10708256233157792
- army: 0.10048590117743646
- available: 0.09119743012189832
- basic: 0.08647972371396863
- narrowed: 0.08177709171169606
- widened: 0.080600774693383
- radiographically: 0.07493926764673647
- disk: 0.07342640764984242
- ]: 0.07097957146210816
- [: 0.07077475551233185
- portions: 0.07057254875395995
- spaces: 0.06683092441235565
- anteriorly: 0.06651659699495598
- posteriorly: 0.06406976080722172
- complaint: 0.06266641227795104
- 18: 0.058882110318506625
- lumbar: 0.057678331328165286
- osseous: 0.05758940663691655
- characteristic: 0.057413037979375754
- views: 0.05590815236892073
- vertebral: 0.05367930826051204
- diagnosed: 0.04987611359992072
- involving: 0.047593766095290375
- back: 0.04474708468805519
- spine: 0.044668310254053135
- central: 0.04462906915650729
- frontal: 0.042607808483862815
- yo: 0.04081510354448828
- not: 0.03920059275371223
- low: 0.03771695322010158
- presented: 0.03697393071464142
- posterior: 0.03126410394765791
- demonstrates: 0.029628907962748984
- lateral: 0.029312191200389685
- are: 0.018490061468723836
- pain: 0.01656520900842436
- the: 0.008777732362134971
- and: 0.008571857415819926
- a: 0.006295234949501607
- of: 0.0055478000379994485
- .: 0.002817423499789387
- with: 0.001857209144283964
