Texto: 
patient resting comfortably, clear lung sounds.
bilateral curvilinear shadows which follow the expected contour of the lungs.  however, note (small) pulmonary vessels lateral to the shadows, and that the shadows are bandlike, have sharp outer edge (with associated marginal transradiancy from mach effect) and fade medially.
skin folds mimicking bilateral pneumothoraces
pneumothorax mimics:
skin fold, tubes, lines, clothing, hair, scapulae, bullae and walls of cavities may mimic pneumothorax
fever workup
this patient had no history of instrumentation/mechanical ventilation, and was resting comfortably.  on review of old studies, there were several variations of “pneumothorax mimic” due to skin folds.  a ct performed the following day for other reasons showed no evidence of pneumothorax.


Keywords by value: 
- shadows: 0.14053189382119988
- pneumothorax: 0.1171240110725034
- comfortably: 0.09833688879250602
- resting: 0.08570918897518333
- mimic: 0.0785624995544723
- folds: 0.07559025203270237
- skin: 0.07187143653807981
- transradiancy: 0.06434684980997443
- instrumentation/mechanical: 0.06434684980997443
- bandlike: 0.05928738133873396
- mach: 0.05928738133873396
- fade: 0.05928738133873396
- mimics: 0.05422791286749348
- scapulae: 0.05422791286749348
- clothing: 0.052599127821404364
- mimicking: 0.05014312609424222
- variations: 0.05014312609424222
- pneumothoraces: 0.048308714208980134
- bullae: 0.04684396460706662
- cavities: 0.04458006002090721
- fold: 0.04146003071560108
- marginal: 0.04085140583283429
- hair: 0.0405651232550731
- tubes: 0.03798978475417718
- ventilation: 0.03798978475417718
- reasons: 0.037064589822504594
- curvilinear: 0.03593940237851001
- medially: 0.03550565478383263
- edge: 0.03496472068052079
- lines: 0.03434047123936633
- sharp: 0.033765428335328994
- outer: 0.03313030879525871
- workup: 0.032092538804159854
- walls: 0.031833365895715254
- expected: 0.030376336305175
- bilateral: 0.030274711376853197
- contour: 0.030238610142369282
- review: 0.02703307033291938
- vessels: 0.025111240994761554
- sounds: 0.024878442719024667
- note: 0.024073471003662705
- ,: 0.02371183055625875
- lungs: 0.023618894875768435
- studies: 0.023295627137074157
- “: 0.023295627137074157
- ”: 0.02316504637246996
- clear: 0.023062238052165295
- effect: 0.022084366810724416
- fever: 0.021104106763153035
- showed: 0.02045111874396859
- several: 0.020051772523521076
- follow: 0.01981897424778419
- day: 0.019802626491627222
- pulmonary: 0.018222994965109953
- lung: 0.018066854892253622
- following: 0.017702757349643418
- performed: 0.01739108270968846
- however: 0.017367650040854526
- due: 0.01664435878067766
- evidence: 0.016353595499028303
- associated: 0.014718704831443078
- other: 0.014376923713156558
- small: 0.014369162659716194
- were: 0.01416267399043738
- may: 0.013681228970059297
- have: 0.013506847287336437
- lateral: 0.0134793288001792
- had: 0.013458757804676702
- no: 0.012561228477427766
- patient: 0.012504991692210043
- which: 0.01164339114775583
- that: 0.010773581960283381
- (: 0.010545426660494314
- ): 0.010416608643989855
- there: 0.00928259530266415
- from: 0.00924405630039571
- ct: 0.008724844185343378
- history: 0.008614704654796228
- are: 0.008502728996566436
- :: 0.008250181138617993
- was: 0.007213704541705743
- this: 0.0070156000971834526
- old: 0.006386383918702588
- to: 0.006234570926174981
- for: 0.005321957289362884
- on: 0.005283876002667358
- and: 0.0052557373936414145
- of: 0.005102356239327961
- the: 0.005045594332249116
- a: 0.002894889064369352
- .: 0.0015547242086429026
- with: 0.0008540450809481002
