Texto: 
n/a
none needed.
barium containing distal esophageal outpouching.
epiphrenic diverticulum
differential diagnosis for esophageal diverticuli:
zenker diverticulum (upper 1/3 of esophagus)
traction diverticulum (middle 1/3 of esophagus)
epiphrenic diverticulum (lower 1/3 of esophagus)
64 year old female with a hiatal hernia


Keywords by value: 
- 1/3: 0.33344531315670095
- diverticulum: 0.3256469036482599
- epiphrenic: 0.26473175386521114
- esophagus: 0.22257437700395505
- esophageal: 0.15670714496062346
- zenker: 0.11639572300825014
- diverticuli: 0.1154199197248615
- outpouching: 0.10966627827582588
- traction: 0.1020389271452438
- hiatal: 0.09653068754804447
- 64: 0.09313270681213652
- containing: 0.08676363218976584
- barium: 0.08285379179009184
- hernia: 0.07480689217465343
- needed: 0.07443536446319472
- middle: 0.06250317939284876
- n/a: 0.06190413294718173
- differential: 0.05425919658705859
- distal: 0.046465571778920536
- (: 0.04334170357463163
- ): 0.042812261526798304
- none: 0.04239439013816013
- upper: 0.041241610107374364
- diagnosis: 0.0392443866156084
- lower: 0.038437241387277256
- female: 0.03513520542895667
- :: 0.0226054963198133
- year: 0.019122105385458294
- old: 0.017498691937245094
- for: 0.014582162972854303
- a: 0.007931996036372025
- of: 0.006990228047879306
- with: 0.002340083521797795
- .: 0.001419981443893851
