Texto: 
tenderness to palpation of the right dorsal midfoot
a bone scan performed with 25 mci of tc99m-mdp demonstrates focal, intensely increased uptake in the right cuboid bone in the area of tenderness.  mildly increased uptake in bilateral sessamoid bones is consistent with stress reactive changes.
stress fracture
1)stress fracture
2)infection (osteomyelitis)
3)osteonecrosis
41 year old female runner with right foot pain for three weeks.
the bone scan appearance after a fracture may be divided into acute, subacute, and healing phases.  the acute phase usually lasts from 3-4 weeks and demonstrates a generalized diffuse increase in activity in the region of the fracture.  the subacute phase follows and lasts 2-3 months with the activity more localized and intense.  the healing phase may occur over a longer period and is accompanied by a gradual decline in activity.

subtle trauma, such as a stress fracture, is often difficult to visualize on a plain radiograph.  often such fractures are not visualized for 7-10 days.  bone scans are frequently positive at the time of clinical presentation.  the time of initial appearance of an area of increased activity at a fracture site is age dependent.  older patients may not show increased activity for several days.  in young patients, increased uptake can be seen in the first 24 hours.

a focus of intensely increased uptake in the right cuboid bone is consistent with an occult stress fracture with a given patient's history.  the differential diagnosis would also include infection and osteonecrosis.  the mild increased uptake in the sesamoid bones is consistent with stress reactive changes.


Keywords by value: 
- stress: 0.07778437830615087
- uptake: 0.05873673745145696
- activity: 0.05546793475400586
- fracture: 0.0545727346432853
- increased: 0.05063457948995706
- lasts: 0.04860732840649441
- cuboid: 0.04754054169488709
- phase: 0.04172727901421893
- intensely: 0.041004475197718576
- bone: 0.03673762424671056
- osteonecrosis: 0.03640256306212515
- healing: 0.0305107209460363
- sessamoid: 0.030503523958361586
- subacute: 0.030343955883205428
- reactive: 0.027991929408310266
- sesamoid: 0.025706657656908678
- bones: 0.024955240630623373
- tc99m-mdp: 0.024934534641980616
- 7-10: 0.02290067074958574
- midfoot: 0.02253610149125416
- runner: 0.022206308481550616
- consistent: 0.02175050106053152
- decline: 0.019807875330824162
- may: 0.01945669587091478
- phases: 0.019365545325599646
- mci: 0.019229833515380677
- gradual: 0.018973404545990637
- often: 0.018868329055499324
- area: 0.018697828679129877
- divided: 0.018621215292323016
- such: 0.018486732109625276
- visualize: 0.01840488187716269
- accompanied: 0.018201281531062576
- days: 0.01812508163440815
- tenderness: 0.017985552407485353
- occult: 0.017826840061719213
- 3-4: 0.017331681433204772
- infection: 0.017190426118150914
- changes: 0.016948428901280697
- appearance: 0.016912848281900632
- weeks: 0.01678392911350276
- time: 0.016703122679856835
- longer: 0.016700810994471363
- scan: 0.016555511836906425
- 2-3: 0.015954414548704266
- dependent: 0.015954414548704266
- follows: 0.01590315127609132
- 41: 0.015753766598357033
- intense: 0.015657643539163
- generalized: 0.015473055370632576
- patients: 0.015305014528484609
- dorsal: 0.015050554689660605
- older: 0.014895013555189096
- acute: 0.01460124103187886
- in: 0.01458121903599498
- localized: 0.014399854926674656
- period: 0.013824348990870108
- scans: 0.013768984487941248
- osteomyelitis: 0.013741630925632896
- a: 0.013723176533515615
- subtle: 0.013581900677317457
- focus: 0.013282991977667557
- difficult: 0.012942368888348344
- demonstrates: 0.012917793783067032
- young: 0.012878090737576942
- frequently: 0.012814984898304344
- mildly: 0.012592971250493665
- site: 0.012496580404462639
- right: 0.012479331613985007
- increase: 0.012402802100733258
- foot: 0.012222542198022525
- visualized: 0.011968623353960157
- 25: 0.011952339993969111
- is: 0.011673856990686345
- hours: 0.011626980306604832
- 24: 0.011496390936421972
- fractures: 0.011196500339032097
- occur: 0.011093586950801171
- would: 0.010522376741944948
- presentation: 0.010184777281976063
- given: 0.010136381981025407
- three: 0.009967557883553323
- first: 0.009922088009639627
- ): 0.009875954216101109
- palpation: 0.009868301316083225
- initial: 0.009797862087471654
- plain: 0.009602988625221746
- positive: 0.009594759827972723
- several: 0.009505511542291999
- radiograph: 0.009418507453015095
- differential: 0.009387404253816366
- be: 0.009119423690961448
- clinical: 0.009097957785695516
- show: 0.009076664133189017
- age: 0.008999689707765766
- usually: 0.008978990497808856
- diffuse: 0.008951582769464757
- not: 0.008545457935930348
- focal: 0.008444614547191703
- region: 0.008351561339928417
- include: 0.008294648747509643
- performed: 0.008244215678987263
- an: 0.008177611517541383
- the: 0.008132310864919164
- trauma: 0.008086535577017056
- months: 0.008075921434913728
- are: 0.008061410882557797
- at: 0.008012201749699882
- mild: 0.007786344131249609
- for: 0.0075685966987133054
- over: 0.007528175052387414
- more: 0.007395073734644174
- bilateral: 0.007175839893821606
- 1: 0.007035731377023208
- into: 0.007035731377023208
- 3: 0.006923790749849618
- diagnosis: 0.006789686265676193
- can: 0.0067066517386473
- 's: 0.006519192451097042
- 2: 0.006367143586541683
- after: 0.006117651220101047
- female: 0.006078755264525376
- seen: 0.005843002128261904
- also: 0.00582913354211125
- ,: 0.005620278176829496
- by: 0.004923428730951124
- as: 0.0044725865255852175
- from: 0.004382130495343296
- history: 0.004083787327706171
- and: 0.0037372111916723553
- of: 0.003628146045612096
- pain: 0.003611100925711885
- year: 0.003308322731048148
- old: 0.003027455352464549
- patient: 0.00296398592012591
- to: 0.0029554886397438495
- with: 0.0028340111855682634
- on: 0.0025048131915758757
- (: 0.002499521544096403
- .: 0.001965372240683531
