Texto: 
n/a
mri/mra was recommended to delineate venous return.
a well circumscribed soft tissue mass is evident in the posterior left lower lobe adjacent to the spinal column which has normal appearing vertebral foramina.  in addition, vessels originating from the thoracic aorta are present coursing into the mass.  the diaphragm is normal.  no airways are visualized in the lesion.  there is no mediastinal lymphadenopathy.

not shown, the liver was normal.  the thoracic abnormality was an incidental finding.
pulmonary sequestration
pulmonary sequestration
necrotizing pneumonia
bronchogenic cyst
diaphragmatic hernia
lobar atelectasis
neurogenic tumor
67 year old female for evaluation of questionable fatty liver.
see factoid


Keywords by value: 
- sequestration: 0.08945696120837054
- thoracic: 0.05830190276290711
- mri/mra: 0.057636578150198695
- delineate: 0.05347725399758156
- airways: 0.05347725399758156
- liver: 0.052145513466065906
- coursing: 0.051956455263717324
- neurogenic: 0.04655018019891225
- foramina: 0.04582240941805409
- column: 0.045592537856963294
- 67: 0.045368486458872224
- originating: 0.04514996776338222
- pulmonary: 0.044186731154337404
- necrotizing: 0.0441316551104195
- lobar: 0.043572549786335145
- diaphragmatic: 0.0432185202764794
- questionable: 0.042712693605329415
- diaphragm: 0.04067266122823355
- bronchogenic: 0.039924365758958656
- fatty: 0.03923444061320899
- return: 0.038290991630392554
- atelectasis: 0.03633617896154128
- normal: 0.03556493242298498
- evident: 0.03460392606662008
- circumscribed: 0.03361273085974844
- appearing: 0.03361273085974844
- hernia: 0.03310039476754576
- aorta: 0.03246038891285881
- lymphadenopathy: 0.03215694578472932
- mediastinal: 0.03210736830199772
- addition: 0.03205806701837423
- recommended: 0.03134972447259072
- pneumonia: 0.03125942208166823
- visualized: 0.03061001902030518
- vessels: 0.030444601914002948
- shown: 0.03032253711637166
- vertebral: 0.02992740195055096
- incidental: 0.028635297327259078
- abnormality: 0.0278987428657571
- venous: 0.027449430251833
- n/a: 0.027391209268664483
- spinal: 0.027077665578580407
- factoid: 0.026508278704549883
- was: 0.026237456341956285
- finding: 0.024372225708305145
- adjacent: 0.02391005525782537
- see: 0.022568293904679543
- evaluation: 0.02196671500731688
- mass: 0.021034708087567515
- are: 0.020617236681939852
- lobe: 0.02034801192852685
- cyst: 0.020321868460407986
- soft: 0.018415281097288055
- into: 0.01799403865451068
- tissue: 0.017924081313739768
- tumor: 0.01763037435053815
- posterior: 0.017430429634534943
- well: 0.01710691108821815
- present: 0.01707972348612107
- lower: 0.017007628932423562
- female: 0.01554655107475959
- lesion: 0.015403143592924377
- no: 0.015229100012456672
- is: 0.014928073762426344
- has: 0.014200884694639627
- which: 0.01411632378090751
- there: 0.011254119968716714
- from: 0.011207395691630198
- in: 0.0111875370833696
- not: 0.01092759886497288
- an: 0.010457211188360441
- the: 0.009787559979017755
- left: 0.008461108577636413
- year: 0.008461108577636413
- old: 0.007742784043028802
- to: 0.007558727583061703
- for: 0.006452284501262965
- ,: 0.004791328593226325
- a: 0.0035097327594566484
- .: 0.0028273966803196147
- of: 0.0010310070867078623
