Texto: 
right facial numbness and slurring of speech
the primary medications used post-stroke are aspirin, coumadin, and clopidogrel for stroke prophylaxis.   depending on the severity and origin of the stroke, carotid endartarectomy, angioplasty and intralumenal stents, or extracranial-intracranial bypass may be considered.
mri–brain: diffusion-weighted images – increased signal intensity involving l insular cortex and adjacent operculum.  flair and t2-weighted images – increased signal intensity throughout l corona radiate w/ volume loss of the l frontal and parietal lobes.  large wedge-shaped region of encephalomalacia in the lateral r frontal lobe possibly secondary to prior infarct. 
mra-brain: severe near occlusion of icas bilaterally, normal appearance of vertebral and basilar arteries.  
dopper u/s-carotids: r ica completely occluded within a centimeter past bifurcation, l ica – very high resistance, abnormal flow at origin, possibly due to clot or very, very slow flow just above bifurcation
cerebral infarct (l mca territory)
cerebral infarct (l mca territory), tia, common neurologic deficits after (old) stroke
36 y.o. african-american female with sickle cell anemia
cerebral infarcts (strokes) are either ischemic or hemorrhagic in origin.  ischemia is responsible for two-thirds of strokes, while hemorrhage causes about one-third.  ct or mri provide a more definitive diagnosis than simply the history or clinical symptoms.  
   ischemic strokes can be caused by thrombosis or embolism.  thrombosis more commonly occludes larger cerebral arteries, such as the icas, mca or basilar artery, or the venous system.  these are generally preceded by tias, which give warning of an impending stroke and its affected territory.  the symptoms generally progress over minutes to hours.  embolism usually occurs when thrombi pass to distal cerebral arteries from larger vessels such as the heart, aorta, or large cerebral arteries.  the symptoms at presentation usually do not progress further.   hemorrhagic strokes can result in destruction or compression of brain tissue or vessels that then cause neurologic symptoms.  some common causes are intracerebral hemorrhage, subarachnoid hemorrhage, or subdural or epidural hemorrhage. 
   a patient who suffers from a cerebral infarct often has co-morbid conditions, broadly broken down into vascular, cardiac and hematologic disorders.  common vascular disorders are atherosclerosis, inflammatory disorders (e.g., sle, temporal arteritis) and migraines.  arrhythmias, endocarditis, and rheumatic heart disease can lead to strokes.  like this patient, sickle cell disease and hypercoagulable states can also result in strokes.
   the middle cerebral artery is the most commonly occluded vessel in an ischemic stroke.  a stroke of the superior division will result in contralateral hemiparesis affecting the upper body (but not the legs), contralateral hemisensory deficit and if the dominant hemisphere is involved, broca’s aphasia.  an inferior division stroke may result in cortical sensory function impairment such as contralateral graphesthesia and stereognosis and disorders of spatial thought.  in the dominant hemisphere, wernicke’s aphasia may occur.  a stroke at the bifurcation or trifurcation will have superior and inferior divisional symptoms, plus homonymous hemianopia and global aphasia.  finally, an occlusion of the stem of the mca will logically be the most devastating, as it can cause hemiparesis of the entire contralateral side.


Keywords by value: 
- strokes: 0.06882107986097344
- stroke: 0.061820583671083625
- cerebral: 0.04104605201752611
- l: 0.040508188888787246
- mca: 0.03442198143678641
- contralateral: 0.03272910822699756
- territory: 0.03000517843800559
- disorders: 0.028340593450635405
- aphasia: 0.027980231643750533
- bifurcation: 0.0270603146169269
- infarct: 0.026285184770330827
- icas: 0.02497774874014696
- arteries: 0.024522729738204373
- or: 0.024300378657698275
- result: 0.02272571339305346
- ischemic: 0.021637217021537133
- division: 0.02116973387474623
- origin: 0.020369212949821077
- –: 0.019995000646744355
- hemorrhage: 0.01971754997695692
- occluded: 0.019132345088257084
- symptoms: 0.018454570857002937
- hemiparesis: 0.018436779419410805
- ica: 0.017361719009345505
- can: 0.01679568762971464
- progress: 0.016729755207633357
- ,: 0.01642088785633459
- sickle: 0.01636455411349878
- very: 0.016127134931319564
- basilar: 0.01554518226578914
- post-stroke: 0.015278194842229632
- endartarectomy: 0.015278194842229632
- intralumenal: 0.015278194842229632
- extracranial-intracranial: 0.015278194842229632
- mri–brain: 0.015278194842229632
- mra-brain: 0.015278194842229632
- dopper: 0.015278194842229632
- u/s-carotids: 0.015278194842229632
- co-morbid: 0.015278194842229632
- stereognosis: 0.015278194842229632
- divisional: 0.015278194842229632
- devastating: 0.015278194842229632
- possibly: 0.015157251880333384
- dominant: 0.015116711014603084
- hemisphere: 0.015076638839902649
- occlusion: 0.014771721082724289
- embolism: 0.014491471181063647
- larger: 0.014263563459875499
- slurring: 0.014076899901917768
- warning: 0.014076899901917768
- broca: 0.014076899901917768
- graphesthesia: 0.014076899901917768
- logically: 0.014076899901917768
- will: 0.013900247929180981
- such: 0.013889078630021763
- hemorrhagic: 0.013820466851522347
- r: 0.013452493902377145
- clopidogrel: 0.013374187409529269
- broadly: 0.013374187409529269
- hemisensory: 0.013374187409529269
- hemianopia: 0.013374187409529269
- generally: 0.013330000431162902
- occludes: 0.012875604961605905
- trifurcation: 0.012875604961605905
- thrombosis: 0.012714121133979359
- operculum: 0.01248887437007348
- impending: 0.01248887437007348
- hematologic: 0.01248887437007348
- wernicke: 0.01248887437007348
- neurologic: 0.012369131202100562
- preceded: 0.012172892469217404
- spatial: 0.012172892469217404
- vessels: 0.011924575446385902
- corona: 0.011905733578702227
- tias: 0.011905733578702227
- migraines: 0.011905733578702227
- arrhythmias: 0.011674310021294041
- rheumatic: 0.011674310021294041
- common: 0.011627039230275896
- causes: 0.011530609004540074
- thrombi: 0.011470179976828905
- homonymous: 0.011470179976828905
