Texto: 
unknown
subtotal resection was performed and the patient was placed in a trial treatment protocol consisting of neoadjuvant chemoradiation.
• noncontrast ct scan of the head demonstrates a mass in the right lateral ventricle with massive calcification and associated hydrocephalus. 
• mri imaging demonstrates diffuse enhancement within the mass lesion.
choroid plexus carcinoma
• choroid plexus carcinoma
• choroid plexus papilloma
• ependymoma
• subependymal giant cell astrocytoma
3 year old boy with headache and possible enlarging head circumference.
brain tumors are the most common solid tumors of childhood.  http://healthlink.mcw.edu/article/926231482.html


Keywords by value: 
- choroid: 0.13488158126947392
- plexus: 0.12841482463467313
- •: 0.09692872277912709
- //healthlink.mcw.edu/article/926231482.html: 0.09088163323676803
- chemoradiation: 0.07955573335359163
- neoadjuvant: 0.06822983347041524
- tumors: 0.06617971871485569
- subtotal: 0.06443885635572125
- circumference: 0.05690393358723886
- trial: 0.05547970329362219
- consisting: 0.05547970329362219
- subependymal: 0.052597385126414334
- massive: 0.05034734836332136
- head: 0.04997116104276074
- carcinoma: 0.049936652990017864
- childhood: 0.049568919986948734
- protocol: 0.047381553801962795
- noncontrast: 0.04708271321564061
- enlarging: 0.04484134335373108
- papilloma: 0.04426525615378822
- giant: 0.042423072764681255
- ependymoma: 0.03943387461018311
- demonstrates: 0.0384870350856327
- hydrocephalus: 0.037874792448080806
- placed: 0.03565909432262356
- solid: 0.03513759435573587
- unknown: 0.03438020103736605
- astrocytoma: 0.0342097958626113
- http: 0.033358645340002845
- ventricle: 0.033014333170911625
- calcification: 0.0319771713243003
- headache: 0.030257581830575236
- boy: 0.029945585360061557
- possible: 0.029669919782310022
- resection: 0.027473357273404317
- diffuse: 0.026670179591498092
- brain: 0.026508778590750123
- scan: 0.024662592375597717
- performed: 0.02456266320852906
- mass: 0.02450435065871267
- cell: 0.023796295995685425
- enhancement: 0.023613286248691093
- common: 0.02305430115418966
- associated: 0.020788273834100018
- imaging: 0.02063993633459384
- 3: 0.020628613677387008
- was: 0.020376856128117255
- most: 0.02033850661575336
- mri: 0.02023995726716103
- lateral: 0.01903781490334588
- lesion: 0.01794386830928304
- treatment: 0.017831102676297804
- within: 0.016805478436969914
- ct: 0.012322718076206628
- are: 0.012009008995150533
- :: 0.011652317690625413
- year: 0.009856755353329017
- right: 0.009295172258870275
- old: 0.009019944297549017
- patient: 0.008830844648622556
- in: 0.008688602683304226
- a: 0.00817731550141446
- the: 0.00712625178884669
- and: 0.005567288837078921
- of: 0.003603210333958405
- with: 0.002412457238966799
- .: 0.0018298729947085707
