Texto: 
conservative management, given proven hemodynamic stability.
extensive splenic hypodensity with well-defined margins, extending from the splenic hilum to the lateral capsule.  splenic vessels show normal contrast opacification.
splenic laceration, grade iii
grade ii vs grade iv splenic laceration
splenic infarction
lymphoma
15 yo wrestler s/p blunt trauma to the left abdomen 7 days ago, with persistent left chest wall pain
if the patient is hemodynamically stable, conservative management is preferred to avoid the risks of surgery and  to avoid post-splenectomy susceptibility to pneumococcus.


Keywords by value: 
- splenic: 0.3016867618656569
- laceration: 0.11314348937657116
- avoid: 0.10748516115344799
- grade: 0.10613598237883598
- wrestler: 0.09582085243441846
- post-splenectomy: 0.09582085243441846
- pneumococcus: 0.08387941451411292
- conservative: 0.07419219656726563
- susceptibility: 0.07193797659380737
- management: 0.07009850964034003
- hemodynamic: 0.06638552416156834
- hemodynamically: 0.05999653867350184
- risks: 0.05999653867350184
- hypodensity: 0.05717576480953353
- hilum: 0.05599953019387882
- blunt: 0.05545593866589337
- preferred: 0.05519400875742532
- proven: 0.052872551145489895
- stability: 0.05187464300143422
- capsule: 0.05028112697760948
- opacification: 0.049185423726283775
- well-defined: 0.047789976262716305
- iii: 0.043603232382970016
- margins: 0.042185266204737025
- ii: 0.04006108379395027
- s/p: 0.038960976164259906
- stable: 0.038284930426543545
- infarction: 0.037962048313348803
- vessels: 0.03739391322046014
- extensive: 0.037145170896182016
- 15: 0.03704724622289543
- persistent: 0.03704724622289543
- vs: 0.03657043446087824
- 7: 0.035589726943566
- ago: 0.03457313935649183
- iv: 0.03389592323327276
- given: 0.031841460788221115
- extending: 0.03122520705260649
- show: 0.02851256450534376
- days: 0.028468198871434536
- yo: 0.027949473079377847
- abdomen: 0.027515046335822788
- wall: 0.026903903480855935
- lymphoma: 0.026545637330320497
- trauma: 0.02540226936693401
- if: 0.02520373297587647
- to: 0.023210223284944907
- surgery: 0.022554337656089943
- chest: 0.022225315218016507
- contrast: 0.02079104007399897
- left: 0.02078489715810684
- lateral: 0.02007247875678859
- ,: 0.01471250356072214
- normal: 0.014561004941294576
- from: 0.013765605577763178
- is: 0.012223712573580991
- pain: 0.011343567038377552
- patient: 0.009310781857786825
- the: 0.007513548081718793
- with: 0.0025435690454323856
- and: 0.0019566196275241136
- .: 0.0015434580911889684
- of: 0.0012663456608477002
