Texto: 
rabies encephalitis
53 yo man s/p liver transplant for hepatitis c.  developed fever, seizures, bradycardia and progressed to coma.


Keywords by value: 
- rabies: 0.36919869288211604
- bradycardia: 0.32754911416056354
- coma: 0.24461505543097056
- c.: 0.22474170059357307
- progressed: 0.22474170059357307
- hepatitis: 0.2228861553881069
- encephalitis: 0.2169303252787249
- transplant: 0.21459881189747262
- 53: 0.20958299111706966
- seizures: 0.1669934030665381
- s/p: 0.1629277185050869
- developed: 0.14954843112885066
- liver: 0.13391915958330564
- fever: 0.13142102847963483
- yo: 0.11687961469558009
- man: 0.09186053832227269
- for: 0.03314127948375978
- ,: 0.024610005956117034
- to: 0.019412186747408466
- and: 0.008182227533282658
- .: 0.0016136152771521035
