Texto: 
solitary 1.4 cm annular eczematoid plaque on right shin
the initial lesion resolved with ultra-potent topical steroids. however, over the next 18 months, groups of red-brown papules occurred on the forehead and cheeks. additional biopsies, tissue cultures, and tb complex pcr studies continued to support a granulomatous dermatitis with no evidence of infection or foreign bodies. the new lesions improved with topical and intralesional steroids. ophthalmologic workup has shown no evidence of ocular involvement.
tissue culture and pcr studies negative for infectious etiology.

histopathology: the biopsy shows several naked granulomas without birefringent material within the dermis. acid fast and fungal stains were negative.
case 4, (27th annual uniformed services dermatology conference, 2003) etanercept induced sarcoidal granulomas of the skin
•neoplasms
•infections
•dermatitis
76 y/o asian female with rheumatoid arthritis and a scaly lesion on her right shin. her rheumatologist started her on etanercept (25mg sc biw) one month prior to the initial onset. pmh: s/p 6 months inh treatment for pulmonary scaring on cxr consistent with prior tb infection; (+) bcg vaccination.


Keywords by value: 
- etanercept: 0.07504266730148089
- pcr: 0.06394557347655049
- topical: 0.05878571869103543
- shin: 0.05829288874993006
- granulomas: 0.0553870092302151
- eczematoid: 0.04452282032306313
- ultra-potent: 0.04452282032306313
- sarcoidal: 0.04452282032306313
- •neoplasms: 0.04452282032306313
- •infections: 0.04452282032306313
- •dermatitis: 0.04452282032306313
- biw: 0.04452282032306313
- tb: 0.041566040991657394
- naked: 0.04102207698690179
- 25mg: 0.04102207698690179
- inh: 0.04102207698690179
- steroids: 0.04060331190272482
- red-brown: 0.03897427341059793
- birefringent: 0.03897427341059793
- scaly: 0.03897427341059793
- her: 0.038930479674014175
- bcg: 0.037521333650740445
- conference: 0.0363943460178404
- rheumatologist: 0.035473530074436585
- scaring: 0.035473530074436585
- ophthalmologic: 0.0340205903145791
- cheeks: 0.03342572649813272
- sc: 0.03342572649813272
- vaccination: 0.03342572649813272
- studies: 0.0322373830078703
- intralesional: 0.03197278673827524
- dermatitis: 0.029924983161971386
- stains: 0.029392859345517715
- 27th: 0.02914644437496503
- initial: 0.028601839831104123
- papules: 0.028067787302752608
- forehead: 0.028067787302752608
- asian: 0.028067787302752608
- biopsies: 0.027877179585667523
- groups: 0.02769350461510755
- dermis: 0.02769350461510755
- 1.4: 0.02751627572717184
- fast: 0.027345055769213852
- annular: 0.02671291868358756
- ocular: 0.026151173051717744
- plaque: 0.02601998372644875
- induced: 0.025892116009356373
- negative: 0.025778991529039137
- acid: 0.025297252192909996
- infection: 0.02509107650578593
- 76: 0.024376436249506184
- histopathology: 0.02410336947541388
- uniformed: 0.0237608311100666
- months: 0.023575164592828966
- services: 0.023286999013007743
- dermatology: 0.023286999013007743
- support: 0.02313844403721838
- culture: 0.022994134075379712
- occurred: 0.0228538332465561
- evidence: 0.022630733165322
- +: 0.0222666625085972
- cultures: 0.022205443516009598
- workup: 0.022205443516009598
- prior: 0.02216275527477135
- next: 0.021910008128728748
- 2003: 0.0216855042773609
- annual: 0.02163090369097597
- pmh: 0.021470556729791226
- solitary: 0.02141821942153089
- foreign: 0.021264385040294983
- resolved: 0.020922674694467635
- fungal: 0.020922674694467635
- granulomatous: 0.020829144150188664
- improved: 0.02055851664446085
- tissue: 0.020458799883359535
- rheumatoid: 0.020385832984116004
- bodies: 0.020218858932293336
- material: 0.019284374495971635
- started: 0.01925036423242949
- 18: 0.018735216919524837
- continued: 0.01858444437836483
- infectious: 0.01855482256294868
- arthritis: 0.018438042676984772
- on: 0.01828007606983404
- etiology: 0.018267784811619562
- cxr: 0.018212284197601403
- s/p: 0.018103079833898545
- lesion: 0.017581365919196512
- additional: 0.017305286334090897
- shown: 0.017305286334090897
- complex: 0.017282277159667358
- skin: 0.016576408763833223
- involvement: 0.01581787200317079
- biopsy: 0.015311582028468489
- new: 0.015039333216164437
- several: 0.01387420624102216
- onset: 0.013623339524874496
- month: 0.012947548185861664
- 6: 0.012889495764519568
- pulmonary: 0.012608839950606382
- 4: 0.0120251106322174
- however: 0.012017010381803387
- y/o: 0.011952671867775964
- shows: 0.011865523736004439
- one: 0.011695613047023457
- cm: 0.011575535948570637
- lesions: 0.011553335890626
- :: 0.011416917333239041
- over: 0.010988093889595771
- (: 0.010944874640058493
- ): 0.010811177153231896
- consistent: 0.010582314489046481
- ;: 0.010229399941679767
- without: 0.010161682658374548
- were: 0.00979942594287839
- case: 0.009441941580137732
- right: 0.00910739100111532
- female: 0.008872526623473908
- treatment: 0.00873543918990347
- no: 0.008691355057614163
- within: 0.008232986911040817
- ,: 0.008203335318705679
- has: 0.008104545305526657
- for: 0.00736472877416884
- the: 0.005585829684994982
- and: 0.005454818355521771
- or: 0.005058195701836907
- to: 0.004313819277201882
- a: 0.004006058604228296
- with: 0.002954650911360852
- of: 0.0023536121373331
- .: 0.001972196449852571
