Texto: 
on physical examination patient presented a swollen 5th toe with erythema, tenderness to palapation and a small superficial laceration on the lateral aspect of the foot.
patient is currently taking indomethacin.
for chronic gouty arthritis a regimen of colchicine 0.5 mp po bid is recommended until uric acid levels stabilize, then treatment with allopurinol 300 mg po qd until titrated for optimization.
sharply marginated erosions
soft tissue swelling
normal bone density
random distribution
gouty arthritis
gout arthritis.
calcium pyrophosphate dihydrate crystal deposition disease.
reiter's syndrome
rheumatoid athritis
secondary gout
56 year old male with chronic history of gout.
this case presents subtle changes of gouty athritis. there is no progression to diffuse soft tissue swelling or calcified tophy. erosive changes are of small caliber and do not involve multiple joints. no labs were available to correlate the lack of calcification with a normal renal fuction.


Keywords by value: 
- gouty: 0.11868169113617015
- athritis: 0.10281482586590573
- gout: 0.09095253290945599
- arthritis: 0.0693177047476516
- po: 0.06181889609167306
- titrated: 0.055794420404851254
- optimization: 0.055794420404851254
- tophy: 0.055794420404851254
- fuction: 0.055794420404851254
- palapation: 0.05140741293295287
- until: 0.04750535937898141
- mp: 0.04702040546105448
- colchicine: 0.0444541705996104
- indomethacin: 0.04347853338551383
- allopurinol: 0.04347853338551383
- dihydrate: 0.0406178680453679
- uric: 0.04006716312771201
- random: 0.04006716312771201
- bid: 0.03956056371205671
- stabilize: 0.03956056371205671
- 300: 0.03909152591361544
- reiter: 0.037158730663291506
- crystal: 0.036834089559572826
- pyrophosphate: 0.03652529105217136
- swelling: 0.03603558055672319
- qd: 0.035680155655813624
- sharply: 0.03493469340482386
- regimen: 0.03385938304535931
- correlate: 0.03366462571202543
- 0.5: 0.03347568290728061
- marginated: 0.03311392079436955
- laceration: 0.032940509565330844
- erosive: 0.03213828358027297
- caliber: 0.03184385310157112
- acid: 0.03170161983668467
- toe: 0.031562512832135466
- changes: 0.03100060729411469
- chronic: 0.03046822320135443
- deposition: 0.03020548832994904
- erosions: 0.029987221392789736
- mg: 0.029673316702034217
- superficial: 0.02890521001213379
- swollen: 0.028815433841298626
- taking: 0.028726913322471157
- 56: 0.028468546268545496
- 5th: 0.027827074785885444
- progression: 0.02690614071201685
- erythema: 0.026584796880539486
- calcium: 0.026460692631245966
- soft: 0.026340845113842406
- tissue: 0.025638242891804983
- rheumatoid: 0.025546803359841573
- involve: 0.025493839754331976
- small: 0.024918674485836945
- subtle: 0.02484284364395408
- joints: 0.024748377503342207
- lack: 0.024609270498793
- distribution: 0.02433990585057277
- do: 0.02347830981054378
- calcified: 0.0232153414376775
- recommended: 0.022421005477232605
- foot: 0.02235642212169943
- levels: 0.022324375906784575
- currently: 0.021431473386152262
- calcification: 0.01963155454719702
- then: 0.019246625812798037
- labs: 0.018809962069209735
- available: 0.01818176613189745
- density: 0.01779513516999974
- aspect: 0.016989189458755424
- normal: 0.016957119678469634
- examination: 0.01681280402199092
- tenderness: 0.01644881217013692
- diffuse: 0.016373464685919714
- renal: 0.016249845249734614
- syndrome: 0.015467763143890137
- secondary: 0.015120442826005111
- presented: 0.014742769841913982
- bone: 0.013439460009239682
- physical: 0.01326902069355214
- were: 0.012280293270189375
- 's: 0.011924345685867373
- case: 0.011832306537134624
- lateral: 0.011687772440661711
- multiple: 0.011391177237210563
- presents: 0.011048381617138772
- treatment: 0.010946942782284095
- no: 0.010891698110174708
- patient: 0.010842935834384658
- is: 0.010676407184520106
- a: 0.010040501311863324
- male: 0.009779781885363754
- for: 0.009229217071426774
- on: 0.009163177371714279
- disease: 0.008840111020352558
- to: 0.00810888813499341
- there: 0.00804883263585436
- not: 0.00781530804899959
- history: 0.007469712263968882
- are: 0.007372619446389885
- or: 0.006338751575719667
- this: 0.006083146919709703
- year: 0.006051299172613384
- old: 0.005537560739634522
- of: 0.004424194967012219
- ,: 0.003426709690092245
- with: 0.002962131040250373
- the: 0.0026249864184232745
- and: 0.002278595009268588
- .: 0.0022468060821105237
