Texto: 
-left flank tender with palpable mass
-low hematocrit
the patient's h/h levels stabilized after embolization.  she was scheduled for subsequent surgical excision.
-noncontrast axial ct images through the abdomen demonstrate a large, heterogeneous, mixed soft tissue and fat attenuation mass in the left retroperitoneum.  normal left renal parenchyma is not clearly identified.  incidentally noted is a fat attenuation mass arising from the cortex of the upper pole of the right kidney.
-gray- scale ultrasound images of the kidneys demonstrate nonvisualization of a left kidney.  within the upper pole of the right kidney is a hyperechoic mass within the cortex.
-digitally-subtracted images from a left renal arteriogram in the arterial phase demonstrate draping of the arterial branches around a mass.  parenchymal phase images demonstrate the enhancing left kidney to be displaced laterally and inferiorly.  puddling of contrast is seen within the region of the upper pole tumor arising from a vessel that ascends from a lower pole arterial branch.  final angiogram after injection of avitene slurry and placement of coils with the catheter in the left renal artery demonstrates successful embolization of the left kidney and mass.
angiomyolipoma
-angiomyolipoma
-renal cell carcinoma with macroscopic fat
-retroperitoneal liposarcoma
this 58 year-old-female with a known left renal mass by prior imaging presents to the ed complaining of left flank pain.  upon presentation, the patient was hypotensive and anemic.


Keywords by value: 
- pole: 0.06577250441347142
- kidney: 0.0621980052696283
- arterial: 0.04636790837271906
- renal: 0.04243761238773668
- -low: 0.03642776208250619
- -gray-: 0.03642776208250619
- -digitally-subtracted: 0.03642776208250619
- avitene: 0.03642776208250619
- -retroperitoneal: 0.03642776208250619
- year-old-female: 0.03642776208250619
- left: 0.0355576339812241
- mass: 0.034376971275342776
- -noncontrast: 0.033563517534737825
- draping: 0.033563517534737825
- slurry: 0.033563517534737825
- -angiomyolipoma: 0.033563517534737825
- flank: 0.03322089155677485
- phase: 0.03322089155677485
- embolization: 0.03288625220673571
- demonstrate: 0.03250334117905852
- fat: 0.03221792135803678
- puddling: 0.0318880418813983
- ascends: 0.030699272986969454
- cortex: 0.030218703510346855
- arising: 0.02923474185732216
- anemic: 0.02902379733362993
- attenuation: 0.028393562565504453
- -renal: 0.027348321680290406
- images: 0.027095270941311637
- nonvisualization: 0.026912947648646497
- arteriogram: 0.026912947648646497
- -left: 0.02651910393044681
- hypotensive: 0.026159552785861562
- retroperitoneum: 0.025828797795475048
- upper: 0.02556298147151304
- h/h: 0.0247202689252491
- stabilized: 0.0247202689252491
- macroscopic: 0.022964553247706677
- coils: 0.022513316504049686
- angiomyolipoma: 0.021289077594367156
- liposarcoma: 0.021289077594367156
- from: 0.020932821705028304
- hematocrit: 0.02079061483491007
- within: 0.020208240599827457
- scale: 0.02018054872414121
- laterally: 0.019794077410046896
- 58: 0.01950898289977024
- branches: 0.019307370651136222
- branch: 0.019115139181570547
- final: 0.019052999192460878
- successful: 0.018813382425310672
- inferiorly: 0.01853216976727342
- clearly: 0.0181680901494624
- scheduled: 0.017787846766320864
- hyperechoic: 0.017653816701225185
- parenchymal: 0.017357016145145614
- complaining: 0.017236064152169942
- angiogram: 0.01708011238364578
- catheter: 0.016966893482042004
- vessel: 0.016820604527286148
- injection: 0.01647605242423222
- kidneys: 0.01625089463380218
- displaced: 0.01621970783365597
- incidentally: 0.016007752071723943
- mixed: 0.015507947896444345
- parenchyma: 0.015038713600796153
- ed: 0.014923602218552491
- a: 0.014749579406476906
- around: 0.014702574594788086
- after: 0.014611580186852914
- levels: 0.014575418980462659
- excision: 0.014492771597377245
- upon: 0.014431853077802025
- tender: 0.014332276418384419
- placement: 0.014332276418384419
- subsequent: 0.013746201230619056
- heterogeneous: 0.012984277507417378
- identified: 0.01261763240159637
- palpable: 0.012514962985949549
- presentation: 0.012162812539219348
- the: 0.011425560719307917
- known: 0.011173764811833966
- enhancing: 0.011074188152416361
- artery: 0.010514586744248756
- ultrasound: 0.010475713161183071
- abdomen: 0.010460265549155771
- axial: 0.010077650727553188
- through: 0.01002874801000359
- carcinoma: 0.01000796557857796
- region: 0.009973558790245094
- she: 0.009912339427496579
- cell: 0.009538184758601184
- is: 0.009294062452640093
- prior: 0.009066581703315552
- soft: 0.008598870925593182
- tissue: 0.008369509043192535
- noted: 0.008369509043192535
- imaging: 0.008273032332461168
- tumor: 0.008232364882689303
- was: 0.008167582828212288
- lower: 0.007941578799024226
- contrast: 0.00790403176366903
- 's: 0.0077853166048225
- large: 0.007721249718310247
- demonstrates: 0.007713310750633
- right: 0.007451501728185262
- surgical: 0.007422404009303527
- presents: 0.007213406179784818
- patient: 0.007079272156333785
- seen: 0.006977800062263183
- that: 0.00609909391966456
- by: 0.005879631831590392
- of: 0.0057770479734539715
- normal: 0.005535588655368186
- be: 0.0054452757162972276
- in: 0.005223932605044483
- not: 0.005102556494801386
- ct: 0.004939271295008442
- pain: 0.004312430444341879
- this: 0.003971641377331129
- and: 0.0037191943333102985
- to: 0.0035294884995288123
- ,: 0.0033559099031068686
- for: 0.0030128435894327074
- with: 0.0019339533237998305
- .: 0.0019069998729979404
