Texto: 
normal range of motion for joint, although somewhat painful with motion, especially with extremes in extension of the arm and abduction of the shoulder joint.
the treatment of choice is surgical resection. incompletely resected lesions often recur.
frontal radiograph of the right shoulder in internal rotation showing several flocculent calcific densities lateral and posterior to the right humeral head.
tumoral calcinosis
>>tumoral calcinosis 
>>hyperparathyroidism
>>renal osteodystrophy
>>milk-alkali syndrome
>>hypervitaminosis d
>>collagen vascular disorders
45 year old hispanic male with a 3 month history of progressively worsening pain in the right shoulder.
tumoral calcinosis is a rare disorder most commonly seen in people of african ancestry. the cause is not clear, but manifestations often occur early in life, affecting the hips most frequently, then buttocks, elbows and smaller joints. histology of the disorder is characterized by densely loculated masses of calcified debris and fluid enclosed in a fibrous architecture. lesions grow slowly and do not generally cause pain unless nerves are involved.


Keywords by value: 
- >: 0.18122345838309983
- calcinosis: 0.10561107202069592
- tumoral: 0.10102040065178453
- shoulder: 0.05497149567827928
- ancestry: 0.04689105544663031
- enclosed: 0.04689105544663031
- extremes: 0.04320410235854549
- flocculent: 0.04104737306009781
- disorder: 0.040838134910063016
- milk-alkali: 0.039517149270460676
- hypervitaminosis: 0.037360419972013
- motion: 0.03654916032368126
- elbows: 0.03520369067356531
- incompletely: 0.032853516459315106
- densely: 0.032853516459315106
- architecture: 0.03122914598297903
- buttocks: 0.030956309310704824
- cause: 0.03075811304842517
- recur: 0.03069678716086742
- people: 0.030212894723602918
- osteodystrophy: 0.029986513795843363
- loculated: 0.029769375527118603
- grow: 0.029560754712473488
- joint: 0.02939818356427746
- abduction: 0.029166563371230286
- often: 0.029005037750209066
- hispanic: 0.02879958001225714
- debris: 0.027684045272990815
- histology: 0.027009834072782603
- calcific: 0.02676238718110764
- hips: 0.02676238718110764
- collagen: 0.02587380162438867
- manifestations: 0.02587380162438867
- affecting: 0.02529295432670255
- densities: 0.025202026489684993
- slowly: 0.02468686784080245
- unless: 0.02460565788265996
- progressively: 0.024446865525480803
- lesions: 0.024335750067488806
- humeral: 0.0240694626745644
- hyperparathyroidism: 0.0238552398068094
- african: 0.02371707232594099
- choice: 0.023516325900500314
- nerves: 0.023075434093022828
- d: 0.02266830602322318
- characterized: 0.022612607619673736
- resected: 0.022502930560084712
- somewhat: 0.022342542059176802
- smaller: 0.022035582922896764
- rotation: 0.021840362886458322
- disorders: 0.02174537555986254
- painful: 0.021606001238617733
- 45: 0.020999914752717636
- most: 0.02098760789072421
- showing: 0.020918704794575145
- joints: 0.020799168327276962
- generally: 0.02045587832122605
- life: 0.0198293728124155
- do: 0.019731771010988924
- frequently: 0.019699631040478484
- calcified: 0.019510765676345986
- involved: 0.019066009612297402
- arm: 0.019037640750726323
- especially: 0.018708516262864155
- fibrous: 0.018373543926899324
- range: 0.018299149022778367
- worsening: 0.01789617005532339
- rare: 0.017650798929113278
- commonly: 0.017151762997104476
- occur: 0.017053439514795418
- clear: 0.016805992623120453
- early: 0.01662318600873637
- extension: 0.016225145325434325
- then: 0.01617535573628771
- masses: 0.015364853180830251
- although: 0.01535068766264151
- internal: 0.015238701443504104
- vascular: 0.014903208871934555
- several: 0.014612195934693551
- radiograph: 0.014478450286815759
- right: 0.014387740038996009
- frontal: 0.014278148587677432
- resection: 0.014175083274043716
- renal: 0.01365678483754292
- month: 0.01363624755745005
- in: 0.013448847770433666
- not: 0.013136368848318461
- syndrome: 0.012999503067737455
- fluid: 0.012918293109594962
- head: 0.012891496332839873
- is: 0.011963633582653737
- pain: 0.011102214548199305
- 3: 0.010643486844183722
- posterior: 0.010476800790970471
- lateral: 0.009822702370343352
- but: 0.009694166494859243
- surgical: 0.009554371118358796
- treatment: 0.009200090210643016
- seen: 0.008982061782274947
- ,: 0.008639682942041087
- male: 0.008219178393018474
- by: 0.007568462251302525
- normal: 0.0071255981627611755
- the: 0.006618316820918256
- a: 0.00632872024178619
- history: 0.006277736902697252
- are: 0.0061961376198383065
- of: 0.005577309612669659
- year: 0.005085666325919759
- and: 0.004787473556707938
- old: 0.0046539074301183755
- for: 0.0038782348332059313
- to: 0.0022716388746967355
- with: 0.0018670879163280275
- .: 0.0016994458770006196
