Texto: 
physical exam and lab values were within normal limits.
none
ct scan through the chest demonstrates the presence of an aberrant right subclavian artery.
left aortic arch with aberrant right subclavian artery
none
middle-aged white female presents to the emergency room with 5 hours of progressively increasing shortness of breath after recent long air-travel.


Keywords by value: 
- aberrant: 0.1687082539906676
- air-travel: 0.15465821796432452
- subclavian: 0.15302354834080667
- middle-aged: 0.1142619882626746
- artery: 0.08928175410905961
- progressively: 0.08063176699632266
- values: 0.07495129195958762
- none: 0.07437612304940373
- lab: 0.07334718308310284
- arch: 0.06746851095421925
- room: 0.06445359416603225
- shortness: 0.06307302805066971
- limits: 0.061793221039333435
- increasing: 0.06144407798113527
- aortic: 0.060683020163061145
- hours: 0.05895082997559292
- emergency: 0.05676822101719782
- breath: 0.05605469400437453
- presence: 0.05441729155187945
- long: 0.05168809668127585
- recent: 0.050398579804206964
- white: 0.04972112653880732
- 5: 0.043862463551651985
- through: 0.04257819330562927
- scan: 0.04196967474443822
- physical: 0.03678079420317962
- chest: 0.03587243859750033
- were: 0.03404011116999862
- exam: 0.03293392877104453
- demonstrates: 0.03274774037988046
- right: 0.03163620031966374
- after: 0.03101756495805618
- female: 0.030820355639435675
- presents: 0.03062533851768291
- within: 0.028598796638352308
- normal: 0.023501972887703525
- ct: 0.020970239533193734
- an: 0.02073096253131105
- left: 0.016773776653910784
- to: 0.00749242295514011
- the: 0.007276278142296094
- of: 0.006131778989367812
- with: 0.0041054096873645515
- and: 0.003158052732144183
- .: 0.0018683966367024354
