Texto: 
thyroglobulin 18 ng/ml. ( should be undetectable )
total or near total thyroidectomy followed by i-131 treatment and thyroid hormone suppression with continued monitoring of thyroglobulin levels and i-131 or i-123 scans usually yearly. adjunctive anatomic imaging with ultrasound, ct, pet or mri scans as indicated on an individual basis.
fdg pet scan: focus of moderately intense radiotracer accumulation in r supraclavicular region. increased uptake in thymus.
suspected metastasis of papillary thyroid cancer
metastatic lesion, reactive lad, granulomatous disease,  lymphoma, retention of fdg in mediport.
25 yo female patient with papillary thyroid cancer s/p thyroidectomy and i-131 treatment with recent “clean” neck/chest mri but persistently high thyroglobulin levels on followup.
papillary thyroid cancer is the most common type of thyroid cancer (70-90% of thyroid malignancies).  most (>80%) are detectedin stage i or ii with survival curves that are similar to normal survival curves.  treatment usually involves thyroidectomy followed by i-131 ablation.  then t4 suppression with follow up i-131 scans and/or mri scans.  patient’s thyroglobulin levels are also followed with a persistently high level (5-10 ng/ml) suggestive of residual thyroid tissue/metastasis requiring further workup.  pet scan showing a lesion with an suv of 3.5, as in this case, is highly suggestive of a metastatic lesion, especially in patient with persistently high thyroglobulin levels.


Keywords by value: 
- especially: 0.014182262328300247 (230)
- are: 0.014091216199954858 (8518)
- 25: 0.013928331686520455 (658)
- uptake: 0.013689449293121823 (484)
- similar: 0.013514865398955194 (284)
- metastasis: 0.012898174702822285 (332)
- “: 0.012868955313625644 (463)
- ”: 0.012796819971888647 (473)
- then: 0.01226196321944391 (489)
- (: 0.011650995584578395 (9594)
- type: 0.01161542027559238 (949)
- recent: 0.011583544551773375 (581)
- ): 0.011508672453440404 (10569)
- by: 0.01147476534874899 (2984)
- >: 0.011448256107534534 (1162)
- should: 0.010984711862454838 (1389)
- further: 0.010957436055646202 (615)
- follow: 0.010948384967525943 (2467)
- as: 0.010424012144307482 (55990)
- yo: 0.010368352916543394 (2293)
- patient: 0.010361999164311145 (8535)
- ’: 0.010298494917925225 (1174)
- ultrasound: 0.010222268487928642 (868)
- level: 0.009931004143737628 (1166)
- s: 0.009882127689978173 (414481)
- lymphoma: 0.009847575138667282 (867)
- ,: 0.009824155603449946 (45533)
- region: 0.009732263013061744 (1007)
- an: 0.009529555357134917 (75109)
- up: 0.009265512705863803 (7615)
- common: 0.009017206499824182 (1580)
- in: 0.00849591189798901 (113220)
- increased: 0.008429374120159901 (1255)
- imaging: 0.008072878324417752 (1530)
- case: 0.007538324326077705 (2053)
- but: 0.007348803633199748 (2727)
- female: 0.007083710771967071 (1301)
- also: 0.006792820942218352 (2071)
- that: 0.005951535195801706 (3273)
- on: 0.005837830744882484 (91641)
- disease: 0.0056320062145794525 (3336)
- normal: 0.005401663123383472 (4858)
- be: 0.0053135351747739075 (14541)
- ct: 0.004819772795935657 (27172)
- a: 0.004797578247805661 (549576)
- :: 0.004557559741897843 (11095)
- is: 0.004534603051489723 (65037)
- with: 0.004246119293584708 (23954)
- of: 0.0042279605128302256 (41955)
- this: 0.003875553279492472 (5602)
- and: 0.002177528295147804 (31978)
- .: 0.0018608627792963774 (82185)
- to: 0.00172204882436688 (40381)
- the: 0.0005574567931597815 (67588)
