Texto: 
thyroglobulin 18 ng/ml. ( should be undetectable )
total or near total thyroidectomy followed by i-131 treatment and thyroid hormone suppression with continued monitoring of thyroglobulin levels and i-131 or i-123 scans usually yearly. adjunctive anatomic imaging with ultrasound, ct, pet or mri scans as indicated on an individual basis.
fdg pet scan: focus of moderately intense radiotracer accumulation in r supraclavicular region. increased uptake in thymus.
suspected metastasis of papillary thyroid cancer
metastatic lesion, reactive lad, granulomatous disease,  lymphoma, retention of fdg in mediport.
25 yo female patient with papillary thyroid cancer s/p thyroidectomy and i-131 treatment with recent “clean” neck/chest mri but persistently high thyroglobulin levels on followup.
papillary thyroid cancer is the most common type of thyroid cancer (70-90% of thyroid malignancies).  most (>80%) are detectedin stage i or ii with survival curves that are similar to normal survival curves.  treatment usually involves thyroidectomy followed by i-131 ablation.  then t4 suppression with follow up i-131 scans and/or mri scans.  patient’s thyroglobulin levels are also followed with a persistently high level (5-10 ng/ml) suggestive of residual thyroid tissue/metastasis requiring further workup.  pet scan showing a lesion with an suv of 3.5, as in this case, is highly suggestive of a metastatic lesion, especially in patient with persistently high thyroglobulin levels.


Keywords by value: 
- thyroglobulin: 0.13580800165900528
- i-131: 0.1194586021385148
- thyroid: 0.09885559320352005
- persistently: 0.08310010009973207
- thyroidectomy: 0.07040063891628033
- scans: 0.06418123414540355
- curves: 0.058113552512358044
- levels: 0.0568911515043865
- pet: 0.05425143246387299
- papillary: 0.05247800334058417
- suppression: 0.046933759277520214
- ng/ml: 0.045806646839010874
- cancer: 0.04530911716717363
- fdg: 0.044817918435040446
- survival: 0.03694687031749386
- detectedin: 0.03554644525792943
- tissue/metastasis: 0.03554644525792943
- followed: 0.03465575650861417
- neck/chest: 0.03275149694921997
- undetectable: 0.029956548640510512
- 70-90: 0.029956548640510512
- total: 0.029675161184808355
- suggestive: 0.029441390726153097
- high: 0.02828886364205825
- adjunctive: 0.027700033366577358
- mediport: 0.02668666873641241
- thymus: 0.026261827947469566
- i-123: 0.024626887995420513
- clean: 0.024626887995420513
- mri: 0.023749304696547822
- 5-10: 0.02367370743870991
- suv: 0.02367370743870991
- lad: 0.023466879638760107
- yearly: 0.02327014510581885
- retention: 0.023082564397613636
- individual: 0.021968639491854933
- malignancies: 0.021968639491854933
- ablation: 0.02157170371438214
- supraclavicular: 0.021210364364826952
- lesion: 0.02105510354032808
- usually: 0.020926840756989994
- treatment: 0.02092278580162363
- basis: 0.02067193133005065
- t4: 0.020196999734662012
- 3.5: 0.02010837511079598
- moderately: 0.019692309642105534
- hormone: 0.019537203671025714
- scan: 0.01929251177768531
- monitoring: 0.019036991378001605
- requiring: 0.019036991378001605
- accumulation: 0.018358219947278962
- intense: 0.018246205575879464
- workup: 0.017728539581330242
- anatomic: 0.017402051425952553
- metastatic: 0.01734765648077492
- residual: 0.01710003002202869
- granulomatous: 0.016629719926360302
- highly: 0.01659289539586323
- followup: 0.016448870869241947
- reactive: 0.01630981370766465
- 80: 0.01620858015471676
- or: 0.01615359272522109
- radiotracer: 0.016077438252678215
- %: 0.016075169623758125
- involves: 0.016013432812531883
- most: 0.01590996082038771
- showing: 0.015857727828145676
- r: 0.015649372946918573
- focus: 0.01547897049010453
- 18: 0.014957955443814184
- near: 0.01490937343366832
- indicated: 0.01490937343366832
- ii: 0.014861369794529938
- continued: 0.014837580592404177
- suspected: 0.014837580592404177
- stage: 0.014697719471485267
- and/or: 0.014562547326168155
- s/p: 0.014453265351257707
- i: 0.014243204416243991
- especially: 0.014182262328300247
- are: 0.014091216199954858
- 25: 0.013928331686520455
- uptake: 0.013689449293121823
- similar: 0.013514865398955194
- metastasis: 0.012898174702822285
- “: 0.012868955313625644
- ”: 0.012796819971888647
- then: 0.01226196321944391
- (: 0.011650995584578395
- type: 0.01161542027559238
- recent: 0.011583544551773375
- ): 0.011508672453440404
- by: 0.01147476534874899
- >: 0.011448256107534534
- should: 0.010984711862454838
- further: 0.010957436055646202
- follow: 0.010948384967525943
- as: 0.010424012144307482
- yo: 0.010368352916543394
- patient: 0.010361999164311145
- ’: 0.010298494917925225
- ultrasound: 0.010222268487928642
- level: 0.009931004143737628
- s: 0.009882127689978173
- lymphoma: 0.009847575138667282
- ,: 0.009824155603449946
- region: 0.009732263013061744
- an: 0.009529555357134917
- up: 0.009265512705863803
- common: 0.009017206499824182
- in: 0.00849591189798901
- increased: 0.008429374120159901
- imaging: 0.008072878324417752
- case: 0.007538324326077705
- but: 0.007348803633199748
- female: 0.007083710771967071
- also: 0.006792820942218352
- that: 0.005951535195801706
- on: 0.005837830744882484
- disease: 0.0056320062145794525
- normal: 0.005401663123383472
- be: 0.0053135351747739075
- ct: 0.004819772795935657
- a: 0.004797578247805661
- :: 0.004557559741897843
- is: 0.004534603051489723
- with: 0.004246119293584708
- of: 0.0042279605128302256
- this: 0.003875553279492472
- and: 0.002177528295147804
- .: 0.0018608627792963774
- to: 0.00172204882436688
- the: 0.0005574567931597815
