Texto: 
the patient has a long-standing history of abnormal facies.
incidental finding.  no follow up indicated.
ct of the head shows an expansile, ground glass lesion with lytic areas involving the frontal, ethmoid and sphenoid bones.  no associated soft tissue mass is seen.
fibrous dysplasia
• fibrous dysplasia  
• paget’s disease
70 y.o. woman with no significant past medical history.
fibrous dysplasia of the skull is characterized by a "ground glass" appearance in an expansile bone. common sites of involvement include the ribs, proximal femurs (shepherd’s crook deformity) and calvarium. three distinct patterns are noted including cystic (most active – 25%), pagetoid – 50%, and sclerotic (least active -25%).  

there are three major presentations:
monostotic (most common), 
polyostotic, 
mccune-albright syndrome.  

malignant transformation is possible into osteosarcoma, fibrosarcoma and malignant fibrous histiocytomas.

references:
1.  moser, rp, krandorf mj, moser rp et al. from the archives of the afip: fibrous dysplasla.  radiographics 1990;10:519-537.

2.  imaging findings of fibrous dysplasia with histopathologic and intraoperative correlation. am j roentgenol. 2004;182(6):1389-1398.

3.  fibrous dysplasia of the temporal bone: imaging findings. am j roentgenol. 1995;164(3):679-82.


Keywords by value: 
- histopathologic: 0.026583401350907972 (21)
- facies: 0.026194380208849503 (14)
- presentations: 0.025839231731340808 (13)
- malignant: 0.02521363817452491 (482)
- fibrosarcoma: 0.025210045283066286 (22)
- polyostotic: 0.024928441725976688 (18)
- ;: 0.024801075776970532 (2912)
- %: 0.024408012653216418 (2175)
- long-standing: 0.024184272106409527 (18)
- femurs: 0.023963589570612485 (22)
- calvarium: 0.023555085658135 (29)
- three: 0.023515299823240087 (473)
- 1990: 0.023365208043298707 (29)
- intraoperative: 0.02301005956579001 (35)
- patterns: 0.02223764324073479 (31)
- 1995: 0.02158839958918505 (47)
- ’: 0.020849197874656784 (1174)
- distinct: 0.020725913492584205 (115)
- radiographics: 0.02044430993549461 (65)
- ethmoid: 0.02035460011215267 (77)
- s: 0.02000626667032316 (414481)
- transformation: 0.019776434736385212 (79)
- sphenoid: 0.019408471075183998 (114)
- paget: 0.0193386978777991 (145)
- correlation: 0.019202630856298725 (72)
- sites: 0.0190066748596197 (111)
- ribs: 0.018819697161532787 (89)
- 2004: 0.018759227423634253 (114)
- :: 0.018453466383521064 (11095)
- common: 0.018255242546582836 (1580)
- osteosarcoma: 0.018147226822446846 (134)
- (: 0.017690491254951684 (9594)
- least: 0.017481301758421396 (109)
- ): 0.017474392459917675 (10569)
- characterized: 0.017351715234688418 (106)
- bone: 0.017334160664978532 (2205)
- 70: 0.01675913560267006 (283)
- imaging: 0.016343459791474307 (1530)
- major: 0.016307089217801884 (259)
- most: 0.016104776667167968 (1722)
- lytic: 0.015612595253827601 (298)
- sclerotic: 0.015612595253827601 (252)
- indicated: 0.015091937189998954 (206)
- deformity: 0.015019265252719334 (255)
- skull: 0.014854566087317018 (311)
- findings: 0.014847648455428243 (1669)
- al: 0.014785965604393013 (93311)
- bones: 0.014718499065816643 (274)
- references: 0.01450133973494536 (206)
- et: 0.014275095633152171 (15907)
- 25: 0.014098882686763565 (658)
- temporal: 0.013966901541282193 (421)
- 50: 0.013269379659770632 (678)
- incidental: 0.013207300399919495 (467)
- •: 0.012791953890578677 (8449)
- involvement: 0.012783423088276803 (401)
- including: 0.012593545473440507 (392)
- involving: 0.012238396995931811 (400)
- ,: 0.012154329472204739 (45533)
- 3.: 0.011934180457717256 (1190)
- possible: 0.011746866199526826 (472)
- areas: 0.011736110903045171 (527)
- finding: 0.011241067367504007 (2193)
- 2.: 0.011091608742041872 (1513)
- follow: 0.011082446824271161 (2467)
- past: 0.011082446824271161 (582)
- frontal: 0.010956293610136154 (673)
- 1.: 0.010894649658357555 (1783)
- medical: 0.010731876734963284 (618)
- no: 0.010536050824944514 (35870)
- proximal: 0.01047160482329394 (840)
- 6: 0.010416816985203569 (5312)
- y.o: 0.010066854826884492 (586)
- cystic: 0.010059725335721463 (1209)
- appearance: 0.009975128884631191 (782)
- syndrome: 0.009975128884631191 (1256)
- abnormal: 0.009947315266591476 (1526)
- head: 0.009892250247240393 (1929)
- include: 0.009784299951144028 (1283)
- an: 0.009646243790079428 (75109)
- history: 0.00963440438944558 (2881)
- shows: 0.00958928040705665 (912)
- are: 0.009509174469629404 (8518)
- up: 0.009378967963486627 (7615)
- significant: 0.009378967963486627 (999)
- ``: 0.00857197974543599 (0)
- soft: 0.008493578628545103 (1339)
- '': 0.00840714082441732 (0)
- into: 0.008299291297794723 (1299)
- tissue: 0.008267025258990179 (1668)
- noted: 0.008267025258990179 (1365)
- associated: 0.008230459436357968 (1317)
- 3: 0.008167247047781795 (8405)
- woman: 0.008056746724444517 (987)
- lesion: 0.0071043070448998154 (3600)
- seen: 0.006892357612521185 (1897)
- is: 0.006885193204710926 (65037)
- has: 0.006549795797935829 (2768)
- by: 0.0058076363397749995 (2984)
- disease: 0.005700969555982467 (3336)
- there: 0.005190675740673423 (3976)
- from: 0.005169125359813112 (3282)
- ct: 0.004878790422008339 (27172)
- mass: 0.004850861252847203 (5255)
- the: 0.004514262357669414 (67588)
- and: 0.0036736531782085398 (31978)
- patient: 0.003496293595577094 (8535)
- of: 0.0033286800227996694 (41955)
- a: 0.003237549402600827 (549576)
- .: 0.003042817379772538 (82185)
- in: 0.0017199886944500203 (113220)
- with: 0.0014327041970190579 (23954)
