Texto: 
two liver masses on ct imaging
none to date
two liver masses as shown - suspicious for hepatocellular carcinoma with central necrosis in larger lesion.
hepatocellular carcinoma - radiology and cytology correlation
• hepatocellular carcinoma
• fibrolamellar carcinoma
• metastases
65 year old  man with a history of hepatitis b, afp >100 ng/ml, ? cirrhosis with low platelets


Keywords by value: 
- hepatocellular: 0.23824345770270344
- carcinoma: 0.15625339806553978
- fibrolamellar: 0.09962034023147161
- liver: 0.09503940357524915
- masses: 0.09318039993535765
- cytology: 0.0930805804232754
- ng/ml: 0.09161329367802175
- platelets: 0.08963583687008089
- afp: 0.08484145745930781
- cirrhosis: 0.08115046435561672
- hepatitis: 0.07908863578287664
- two: 0.07894616895535501
- correlation: 0.07588136386763204
- •: 0.07582327507722038
- 100: 0.06960820570381021
- date: 0.06925370720834609
- 65: 0.06727625040040526
- suspicious: 0.06637158158345292
- larger: 0.06637158158345292
- b: 0.06496817227716858
- -: 0.05908801479704398
- metastases: 0.058882781452306195
- radiology: 0.05825018930467262
- shown: 0.05526526926048383
- necrosis: 0.05440485021685007
- ?: 0.053788379042330754
- >: 0.045793024430138135
- central: 0.04534889285257999
- low: 0.03832529117526451
- none: 0.03418902430496785
- man: 0.03259567488854837
- imaging: 0.03229151329767101
- lesion: 0.028073471387104105
- as: 0.020848024288614965
- ct: 0.019279091183742627
- history: 0.019035718350114247
- year: 0.015421052730208301
- old: 0.014111848336487978
- for: 0.011759808849076049
- on: 0.011675661489764969
- ,: 0.008732582758622173
- to: 0.00688819529746752
- in: 0.006796729518391208
- a: 0.0063967709970742135
- with: 0.005661492391446277
- and: 0.002903371060197072
- of: 0.001879093561257878
- .: 0.0005725731628604238
