Texto: 
pe was non-contributory.
ct:   single transverse section through the liver with iv contrast.  multiple smooth-contoured hepatic lesions of higher attenuation than the surrounding hepatic parenchyma are noted in the left lobe.  one extremely large lesion, which abuts the hepatic capsule, is of particular note because of its size.  there is no evidence of intra-lesion scarring or calcification noted.

us:  single longitudinal image of liver showing hypoechoic regions with smooth margins consistent with findings on ct.  single doppler enhanced transverse image of same hepatic region showing blood flow to the largest hypoechoic region of liver.  these findings suggests vascularization of a large hepatic mass with multiple non-vascularized smaller satellite masses.
hepatocellular carcinoma confirmed on us-guided needle biopsy.
<li>hepatocellular carcinoma
<li>focal nodular hyperplasia
<li>hepatic adenoma
<li>hemangioma 
<li>focal fat
<li>focal confluent fibrosis
<li>primary hepatic lymphoma
<li>fibrolamellar carcinoma
<li>angiosarcoma
<li>metastasis
h/o hepatitis c.
when a mass-like lesion in the liver is observed on imaging, the next step is to attempt determining which diagnosis best fits the given radiologic findings. given the findings noted above, focal confluent fibrosis (fcf), focal fat, and hemangioma can be removed from the differential.  fcf tends to be of equal or slightly lower attenuation as surrounding normal parenchyma on iv contrast-enhanced ct.  focal fat will be of low attenuation similar to subcutaneous fat on ct.  the benign lesion, hemangioma, will attenuate similar to blood and will display increased attentuation on enhancement.  however, when contrast is added to enhance, the hemangioma will exhibit delayed enhancement in a centripetal pattern, unlike the “instant” and complete enhancement of the lesions shown above.  enhancement is delayed secondary to the relatively low flow state within the lesion.  primary hepatic lymphoma usually appears multilobulated and poorly enhancing on ct.  fibrolamellar carcinomas are hyperechoic lesions on us and often display punctate calcifications and low attenuation on enhanced ct.  metastases will most commonly show scattered small lesions throughout the hepatic parenchyma rather than the large lesion depicted in the attached ct and us.


Keywords by value: 
- unlike: 0.013763506955195275 (172)
- image: 0.013653141515588753 (2894)
- attached: 0.01298682558998243 (49)
- primary: 0.012948257099210724 (748)
- scarring: 0.012754161195594383 (57)
- punctate: 0.012754161195594383 (50)
- c.: 0.012645313076876235 (932)
- hepatitis: 0.012540908998819315 (89)
- attempt: 0.012540908998819315 (152)
- when: 0.012518318350977012 (851)
- lymphoma: 0.012492064626033176 (867)
- extremely: 0.012440600269527036 (56)
- largest: 0.012391883658348792 (66)
- region: 0.012345786328589835 (1007)
- state: 0.012344077691565791 (474)
- contrast-enhanced: 0.012251065813890918 (68)
- blood: 0.011930491419484908 (1000)
- capsule: 0.01183085340649635 (112)
- section: 0.011717166034192428 (1010)
- particular: 0.011717166034192428 (177)
- than: 0.011452935319275059 (1107)
- longitudinal: 0.011436606143511035 (126)
- equal: 0.011436606143511035 (129)
- h/o: 0.011403605108125082 (100)
- radiologic: 0.011371024479538305 (161)
- subcutaneous: 0.011371024479538305 (140)
- needle: 0.011124323031488274 (139)
- next: 0.011095093630404838 (97)
- suggests: 0.01092640317569436 (109)
- hyperechoic: 0.01092640317569436 (131)
- hyperplasia: 0.01076815406132585 (142)
- higher: 0.01071750795570902 (109)
- poorly: 0.010667845332033571 (119)
- smaller: 0.010595114039653688 (121)
- doppler: 0.010571322754072325 (147)
- enhance: 0.010571322754072325 (1462)
- observed: 0.010478310876397452 (133)
- rather: 0.010388563255396763 (121)
- scattered: 0.010177075491087009 (141)
- be: 0.010110665396500735 (14541)
- regions: 0.010000623134342888 (176)
- margins: 0.00992594498934989 (168)
- removed: 0.009853385661653686 (161)
- pe: 0.009817863635667324 (22650)
- contrast: 0.009784018858352457 (1844)
- smooth: 0.00956609874356182 (207)
- relatively: 0.009351568093994808 (194)
- metastases: 0.00933691163693858 (266)
- multiple: 0.009206168815750737 (1682)
- best: 0.009194789255468475 (312)
- nodular: 0.009167288509237627 (392)
- adenoma: 0.009126584019964227 (638)
- same: 0.0090082189238926 (239)
- slightly: 0.008834338256411951 (266)
- shown: 0.008763290777877231 (247)
- is: 0.008628502993115995 (65037)
- note: 0.0084349501982143 (1695)
- pattern: 0.008354072478443168 (355)
- its: 0.008246883487098828 (1224)
- commonly: 0.008246883487098828 (359)
- confirmed: 0.008218413307127359 (298)
- metastasis: 0.008180939453452498 (332)
- throughout: 0.008180939453452498 (323)
- “: 0.00816240643933289 (463)
- which: 0.008159307351624292 (2234)
- appears: 0.008134856319174549 (329)
- calcifications: 0.008125738502897066 (461)
- ”: 0.008116653076798938 (473)
- non-contributory: 0.008071703857306592 (287)
- calcification: 0.007932955545926162 (906)
- biopsy: 0.00775369115508123 (501)
- complete: 0.007691498552394002 (705)
- because: 0.00764582689663951 (430)
- to: 0.007645720611511263 (40381)
- ,: 0.007615884196138519 (45533)
- benign: 0.00754232830443274 (529)
- masses: 0.007387704342700991 (522)
- size: 0.007327048264395835 (636)
- often: 0.006973078129206272 (654)
- differential: 0.006938516187603401 (536)
- enhancing: 0.006854101107122147 (642)
- the: 0.006717995931889744 (67588)
- show: 0.006708838707139709 (2621)
- usually: 0.006636645150554372 (770)
- through: 0.006207051198007337 (1208)
- secondary: 0.006110051065239918 (822)
- however: 0.006085340295644682 (844)
- are: 0.005958434130586198 (8518)
- one: 0.005922586658083489 (7087)
- lobe: 0.005880627488295484 (1492)
- :: 0.00578145685928729 (11095)
- evidence: 0.005730032182523984 (1043)
- these: 0.005687582332372993 (1129)
- consistent: 0.005358819101870085 (1064)
- increased: 0.005346508393349504 (1255)
- or: 0.005122878511323313 (60128)
- imaging: 0.005120393412929931 (1530)
- most: 0.0050456141732175865 (1722)
- small: 0.005034719397394165 (1623)
- diagnosis: 0.005018463761586752 (1487)
- can: 0.004957090415521917 (6061)
- lower: 0.004915248259242616 (1849)
- in: 0.004310969106294168 (113220)
- within: 0.004169134036793048 (1927)
- normal: 0.0034261188097163713 (4858)
- as: 0.003305824823258639 (55990)
- of: 0.0032776005339587534 (41955)
- there: 0.0032524694538746514 (3976)
- from: 0.0032389660182972186 (3282)
- and: 0.0032226676218044224 (31978)
- a: 0.003042965231344767 (549576)
- mass: 0.0030395422172571985 (5255)
- was: 0.0025275639954314244 (7680)
- left: 0.002445282018600805 (7401)
- no: 0.002200624426352435 (35870)
- (: 0.0018474724456364721 (9594)
- ): 0.0018249045834099877 (10569)
- .: 0.0017250413960347294 (82185)
- with: 0.0011969736684387699 (23954)
