Texto: 
not available
the management of aortitis depends on the underlying cause. the initial treatment of infectious aortitis is intravenous antibiotics with broad antimicrobial coverage of the most likely pathological organisms, particularly staphylococcal species and gram-negative rods. surgical interventions may be necessary.  immunosuppressive therapy such as oral glucocorticoid therapy is the primary treatment for inflammatory aortitis. all patients with takayasu arteritis or gca with known aortic involvement should undergo periodic imaging for the development of complications such as aortic aneurysm. angioplasty or bypass grafts or stents may be necessary once arterial stenosis has occurred.
throughout the lower thoracic descending aorta and abdominal aorta, there is marked circumferential soft tissue density. this does not appear to represent intramural hematoma, atherosclerotic plaque, or thrombus, but rather thickening and enhancement of the aortic wall. the celiac, superior mesenteric, inferior mesenteric, and bilateral renal arteries are patent and without significant stenosis. there is no compression of the major abdominal aorta branch vessels by the circumferential soft tissue, and the soft tissue does not appear to extend on to the branch vessels.
unknown
• inflammatory:
   takayasu arteritis
   giant cell arteritis
   behcet disease
   cogan syndrome
   others (sle, polyarteritis nodosa)
• infectious aortitis
• idiopathic aortitis
64 y.o. woman with chest pain
patient developed aneurysm of the thoracic aorta as commonaly seen with many cases of vasculities of the aorta.


Keywords by value: 
- aortitis: 0.14587207513223477
- aorta: 0.0742514969059321
- arteritis: 0.06898814827575728
- takayasu: 0.050011830723491815
- aortic: 0.04201132165135003
- circumferential: 0.04192657703838148
- branch: 0.03745638608858358
- gca: 0.0356903579917672
- cogan: 0.0356903579917672
- commonaly: 0.0356903579917672
- vasculities: 0.0356903579917672
- staphylococcal: 0.032884094102860535
- mesenteric: 0.031905434014294305
- necessary: 0.030648425122057187
- immunosuppressive: 0.030077830213953875
- infectious: 0.029747812692014885
- gram-negative: 0.02843627107181556
- glucocorticoid: 0.02843627107181556
- behcet: 0.02843627107181556
- appear: 0.0283190156285205
- vessels: 0.02785619446382456
- aneurysm: 0.027347685142051034
- antimicrobial: 0.027271566325047215
- polyarteritis: 0.027271566325047215
- stenosis: 0.027104925367055603
- species: 0.02679471192967724
- thoracic: 0.02667253041379961
- grafts: 0.025982279964243432
- nodosa: 0.025982279964243432
- coverage: 0.025630007182908896
- rods: 0.025630007182908896
- soft: 0.025274414137573482
- stents: 0.024726591995401975
- tissue: 0.024600257349626644
- inflammatory: 0.023994461086575092
- does: 0.023608267776388716
- depends: 0.022996049425252425
- interventions: 0.022996049425252425
- angioplasty: 0.022199651472839248
- periodic: 0.022057581352145847
- intramural: 0.022057581352145847
- such: 0.02163022501895427
- bypass: 0.02141359473421189
- celiac: 0.021296236285332327
- organisms: 0.02096328851919074
- plaque: 0.02085812460662693
- atherosclerotic: 0.02075562335972697
- sle: 0.020655653268267977
- others: 0.02036975218643011
- pathological: 0.02018978553634576
- •: 0.01903256297484884
- 64: 0.018852774658327232
- therapy: 0.018499115759033305
- occurred: 0.018320076853514604
- broad: 0.017949359470820308
- particularly: 0.017849389379361317
- once: 0.017703915657798306
- undergo: 0.01756348829752345
- thrombus: 0.017472505075450336
- extend: 0.017339752756328916
- abdominal: 0.017294892616373403
- intravenous: 0.017169260912806135
- patent: 0.017045944283313387
- descending: 0.016887155970951927
- giant: 0.016660073110016525
- rather: 0.016445053574332527
- or: 0.016218991886051942
- major: 0.016175048009560572
- idiopathic: 0.015771406875054142
- as: 0.015699321933936774
- represent: 0.015194021825666119
- may: 0.015176747926300598
- arterial: 0.01514309558191365
- development: 0.015067887543156825
- not: 0.014997797632493143
- underlying: 0.014826829269104126
- oral: 0.01457725775853244
- arteries: 0.01432147273172462
- many: 0.014219487918653533
- treatment: 0.01400499562429868
- complications: 0.013709201599239098
- marked: 0.01350153643977533
- unknown: 0.01350153643977533
- developed: 0.013320103177468479
- management: 0.013054783171885187
- antibiotics: 0.012994803067491907
- throughout: 0.012950394033602942
- compression: 0.012950394033602942
- involvement: 0.012679913589586301
- hematoma: 0.012311606795231134
- inferior: 0.011738122920482036
- thickening: 0.011727224978515595
- cause: 0.011705516706688122
- available: 0.011630441493278531
- cases: 0.011525550056603774
- initial: 0.011463895316920275
- density: 0.011383122902267041
- superior: 0.011047545332203205
- should: 0.011029184380116599
- ,: 0.010959921680861837
- known: 0.010947575240744209
- be: 0.010670094925861774
- renal: 0.01039463785205696
- there: 0.010297291955182095
- primary: 0.010248519282978529
- wall: 0.010020887126472656
- y.o: 0.009985341832334819
- syndrome: 0.009894358610261706
- all: 0.009785115341827088
- likely: 0.00975825897139942
- cell: 0.009345104095471604
- significant: 0.009303024903053536
- enhancement: 0.009273233870943465
- is: 0.009105923536594748
- patients: 0.00895374331727136
- bilateral: 0.008396023195605036
- the: 0.008395705548803185
- chest: 0.008278255060961614
- without: 0.008145802292948017
- imaging: 0.008105562042330375
- woman: 0.007991509908861969
- most: 0.007987186808615692
- lower: 0.007780818094590537
- but: 0.007378555874629707
- surgical: 0.007272152915997788
- seen: 0.006836549048857045
- has: 0.006496761014146874
- for: 0.00590370970560903
- on: 0.005861465687169458
- by: 0.005760610944311234
- disease: 0.005654807859172891
- to: 0.00518706204586623
- are: 0.004716088552751424
- :: 0.004576011400771923
- and: 0.004372688398353484
- of: 0.0042450777618700235
- pain: 0.00422513428150095
- this: 0.003891243778599729
- no: 0.0034835795575052712
- patient: 0.003467983525977279
- (: 0.0029245414017970064
- ): 0.0028888165672603444
- with: 0.002368505588864165
- .: 0.001724673818494556
