Texto: 
colloid cyst was resected given pt's acute presentation.
noncontrast ct of the head demonstrates a well-circumscribed hyperdense mass in the anterior portion of third ventricle in the region of foramen of monroe. there is asymmetric enlargement of the right ventricle suggestive of hydrocephalus.

mr images demonstrate a well-circumscribed mass in the anterior portion of the third ventricle at the foramen of monroe that is hyperintense on t1, mildly hyperintense on t2 and demonstrates some peripheral rim enhancement on post contrast images.
colloid cyst of the third ventricle
colloid cyst
central neurocytoma
gliomas (subependymal giant cell tumor in tuberous sclerosis, pilocytic astrocytoma, oligodendrogliomas)
craniopharyngioma
choroid plexus papilloma
vascular tumors
cysticercosis
27yo white man presents to the emergency room with acute onset of headache.
likely colloid cyst given the signal characteristics of hyperdense on ct, hyperintense on t1, slightly hyperintense on t2 and rim enhancement.  rim enhancement is seen in 40% of cases.  dense enhancement would suggest a lesion other than colloid cyst.

central neurocytoma - intraventricular, benign, slow growing hypervascular tumors, commonly in the lateral ventricle,usually attached to septum pellucidum at fm and mimic oligodendroglioma on histology. predilection for young females. hyperdense on ct, isointense to gray matter on t1wi, 50% calcify and enhances brightly but inhomogeneously. 

craniopharyngioma - 2nd most common mass in third ventricle,most are suprasellar, usually in 5-10 or >50 yr old patients, solid and cystic lesions containing cholestrol crystals. ct -> large cystic mass, enhancing rim and some calcification. mr-> classically, cystic portion is hyperintense on t1 and t2. most have calcification or enhancing rim.

choroid plexus papilloma - rare neuroepithelial tumor most common in first decade, commonly seen in atrium of lateral ventricle in children and 4th ventricle in adults. iii ventricle next common site. highly vascular tumors. 10-20% show malignant degeneration. ct->iso-hyperdense, shape of cauliflower with choroid plexus calcification.  mr-> isointense to gray matter on t1, hyperintense on t2 and enhance markedly.


Keywords by value: 
- calcify: 0.0159707457306478 (25)
- 5-10: 0.01582501198059315 (33)
- given: 0.015791991334319907 (460)
- neuroepithelial: 0.015555245245938208 (24)
- ct-: 0.015310038296596627 (72)
- gliomas: 0.015195322354766987 (56)
- predilection: 0.015195322354766987 (26)
- central: 0.015157042355040212 (709)
- vascular: 0.015104060743523972 (1123)
- yr: 0.015085290024523712 (1665)
- pellucidum: 0.01459385725688502 (39)
- mimic: 0.014505474985124939 (54)
- enhancing: 0.014447188856521614 (642)
- cysticercosis: 0.014336956502695467 (53)
- t1wi: 0.01417835677217543 (50)
- some: 0.013988831557233202 (974)
- usually: 0.013988831557233202 (770)
- ,: 0.013863857802772129 (45533)
- subependymal: 0.013751876973752535 (74)
- attached: 0.013686924004536739 (49)
- histology: 0.013686924004536739 (59)
- in: 0.0136300990880945 (113220)
- hypervascular: 0.01362349948321546 (62)
- decade: 0.013561533126814655 (77)
- oligodendroglioma: 0.013500959391364364 (51)
- classically: 0.013441717055195158 (47)
- intraventricular: 0.0133837488470524 (71)
- atrium: 0.012960068028932688 (93)
- ct: 0.012887370926059762 (27172)
- females: 0.012816914860970564 (63)
- mass: 0.012813595762237893 (5255)
- growing: 0.012725536015483553 (78)
- tuberous: 0.012680982640951986 (111)
- suprasellar: 0.012551577737484707 (91)
- slow: 0.012468635261293996 (178)
- noncontrast: 0.01231003553077396 (83)
- pilocytic: 0.012124070917601586 (120)
- shape: 0.011984017712936596 (278)
- anterior: 0.011864112257481066 (1421)
- septum: 0.011786703955461407 (135)
- adults: 0.01175517824181399 (108)
- containing: 0.011693211885413186 (116)
- next: 0.011693211885413186 (97)
- degeneration: 0.011693211885413186 (126)
- 4th: 0.011602854224931668 (138)
- 2nd: 0.011486904399908243 (135)
- characteristics: 0.011458679871964049 (116)
- resected: 0.011403102278425677 (107)
- acute: 0.011374012555830164 (1548)
- asymmetric: 0.01119158849017367 (151)
- enhance: 0.011141205382324201 (1462)
- giant: 0.011091746787531219 (159)
- highly: 0.011091746787531219 (117)
- markedly: 0.010902516979786612 (130)
- dense: 0.010879770703113124 (433)
- enhances: 0.010879770703113124 (121)
- iii: 0.010812661399550517 (242)
- tumor: 0.010739796774182271 (2333)
- demonstrates: 0.010062647987348712 (1423)
- young: 0.010031720278058587 (231)
- lateral: 0.009955083803905933 (4830)
- children: 0.009950281521733799 (243)
- hydrocephalus: 0.00990257376674889 (250)
- room: 0.00990257376674889 (199)
- suggestive: 0.009840249191490524 (200)
- mildly: 0.009809619114265955 (207)
- suggest: 0.009809619114265955 (758)
- site: 0.009734532983530197 (415)
- 40: 0.009690465226113675 (508)
- slightly: 0.009310582906353296 (266)
- solid: 0.009186918200825822 (476)
- enlargement: 0.009138998400229368 (295)
- seen: 0.009103113827858169 (1897)
- astrocytoma: 0.008944340158149046 (413)
- rare: 0.008944340158149046 (488)
- images: 0.008837002112934523 (1966)
- emergency: 0.008721802150890232 (302)
- pt: 0.008563783705209577 (6984)
- peripheral: 0.008334052080900586 (434)
- malignant: 0.008325257887814828 (482)
- sclerosis: 0.008273086882550795 (540)
- would: 0.008196676222161968 (470)
- benign: 0.007948922822191918 (529)
- presentation: 0.007933694432590519 (453)
- headache: 0.007911011961093796 (758)
- first: 0.007729065861956475 (475)
- cases: 0.007673344646849414 (558)
- white: 0.007639094912970399 (558)
- mr: 0.007318596959424351 (2711)
- onset: 0.007270677158827898 (524)
- post: 0.007252924617445536 (3312)
- show: 0.007070501171136458 (2621)
- head: 0.006532618087800259 (1929)
- region: 0.006505663685281166 (1007)
- likely: 0.006496738452656756 (930)
- at: 0.0062413107969360275 (83424)
- cell: 0.006221673077039047 (1988)
- lesions: 0.006165931283945951 (1314)
- signal: 0.0060729766314630155 (1276)
- is: 0.006062434268298929 (65037)
- than: 0.006035172115682679 (1107)
- patients: 0.005961117518506809 (1457)
- man: 0.005447255641752019 (4104)
- or: 0.005399044468807049 (60128)
- other: 0.0053089987835645515 (2604)
- demonstrate: 0.005300410084455635 (3313)
- contrast: 0.005155729614037481 (1844)
- 's: 0.005078292771878828 (1676)
- large: 0.005036502511674069 (2420)
- have: 0.004987703715269789 (1751)
- but: 0.004912407819497406 (2727)
- presents: 0.004705240688700609 (1354)
- lesion: 0.00469152352021686 (3600)
- to: 0.004604507907741092 (40381)
- of: 0.004396369841433525 (41955)
- and: 0.004366795287304491 (31978)
- the: 0.004099035395525293 (67588)
- that: 0.003978384713096559 (3273)
- there: 0.003427804734406978 (3976)
- a: 0.0032070064837083664 (549576)
- are: 0.003139821758839897 (8518)
- was: 0.002663820814592148 (7680)
- right: 0.0024302741485455978 (8044)
- old: 0.0023583142772567512 (3947)
- .: 0.002009407703623374 (82185)
- for: 0.001965251074508666 (12260)
- (: 0.0019470666475575756 (9594)
- ): 0.0019232821889846499 (10569)
- with: 0.0006307502754171954 (23954)
