Texto: 
not available.
diffuse large b-cell lymphomas of the stomach are primarily treated with chemotherapy.  chop with or without rituximab being a usual first choice.
fluoroscopic images show a large filling defect consistent with a mass in the distal body and antrum of the stomach with significantly delayed passage of contrast.


esophagogastroduodenoscopy (egd) images show diffuse wall thickening and luminal narrowing secondary to an infiltrating process.
gastric lymphoma
•adenocarinoma
•gi stromal tumor
•lymphoma
•bezoar causing obstruction.
48 y.o. man with presenting complaint of vomiting after eating.
endoscopic biopsies were performed that showed diffuse large b-cell lymphoma.


Keywords by value: 
- b-cell: 0.10035869551886825
- •adenocarinoma: 0.08316526815062734
- •gi: 0.08316526815062734
- •bezoar: 0.08316526815062734
- rituximab: 0.07662614380572219
- esophagogastroduodenoscopy: 0.07662614380572219
- diffuse: 0.07321719114269759
- stomach: 0.07129369474628056
- chop: 0.06798189161823016
- •lymphoma: 0.06626187693149474
- lymphomas: 0.06144276727332502
- egd: 0.05490364292841988
- luminal: 0.05358513403808819
- large: 0.052883276372577726
- biopsies: 0.05207246752794499
- antrum: 0.051078500399097566
- passage: 0.050179347759434126
- stromal: 0.050179347759434126
- show: 0.049493508197955206
- eating: 0.049100004823795035
- endoscopic: 0.04746536594385129
- usual: 0.047046009693183045
- lymphoma: 0.046079219516782746
- fluoroscopic: 0.04407909148655628
- infiltrating: 0.04378425617047982
- primarily: 0.042309293242265726
- choice: 0.04170820065371754
- significantly: 0.04125346384411492
- 48: 0.03944140977110248
- complaint: 0.03724513182557467
- gastric: 0.03602175613398475
- causing: 0.034825985326068294
- presenting: 0.03285660028963329
- delayed: 0.03281113532325641
- filling: 0.03245509449322956
- narrowing: 0.032324968812735826
- process: 0.03103835363051617
- images: 0.030929507395270832
- vomiting: 0.030778856972121512
- defect: 0.03017686156886723
- chemotherapy: 0.028895714954159105
- obstruction: 0.028428302345183353
- being: 0.02809233940377885
- thickening: 0.027326646883899543
- available: 0.027101123102262235
- first: 0.02705173051684766
- showed: 0.02643210630116695
- body: 0.026181733138576267
- treated: 0.024130668264942066
- wall: 0.02335055773810138
- y.o: 0.023267730496100942
- secondary: 0.022538018551969883
- performed: 0.022477154068182254
- distal: 0.021917722537226667
- consistent: 0.01976696480029437
- man: 0.01906539474613207
- without: 0.018981256286397737
- tumor: 0.018794644354818972
- were: 0.018304588081980388
- contrast: 0.01804505364913118
- after: 0.016679256628388702
- that: 0.013924346495837955
- not: 0.011649232752282409
- a: 0.011224522692979282
- mass: 0.011211896291958155
- an: 0.011147781738535187
- are: 0.010989376155939638
- or: 0.009448327820412335
- (: 0.006814733266451514
- ): 0.006731487661446274
- with: 0.005519064909900459
- of: 0.004396369841433525
- to: 0.004028944419273455
- in: 0.0039754455673608954
- the: 0.003912715604819598
- and: 0.003396396334570159
- .: 0.003014111555435061
