Texto: 
expected premature infant exam but o/w non-contributory.
a uvc is in place with the tip in the right portal vein.  a small luncency is seen around the tip of the catheter representing a small air pocket, introduced during placement of the catheter.  

a follow up image later that day shows correct position of the uvc with the tip just below the level of the diaphragm. 

a follow up 3 days later shows complete resolution of the small air collection.
umbilical venous catheter malposition
malpositioned uvc
vascular abnormality
a newborn premature infant at 24 weeks gestation at a few hours old presents after placement of multiple lines to include a umbilical venous catheter (uvc).


Keywords by value: 
- uvc: 0.25301331591142256
- catheter: 0.13462256467718572
- tip: 0.10782053176532419
- umbilical: 0.09110527681877076
- premature: 0.07633828427224305
- luncency: 0.07225834773743031
- malpositioned: 0.07225834773743031
- infant: 0.06630875081148907
- malposition: 0.06325332897785564
- o/w: 0.060895279203660724
- introduced: 0.05757179471097085
- placement: 0.05685919497129557
- pocket: 0.05424831021828097
- venous: 0.05084894456487097
- later: 0.0505806334589004
- small: 0.04840758896019144
- air: 0.04739774797626174
- follow: 0.044511466753220236
- correct: 0.04105619618193589
- lines: 0.03856266032617366
- shows: 0.038514322946375065
- gestation: 0.038298227029303
- newborn: 0.03816914213612153
- diaphragm: 0.03767221900647862
- up: 0.037669625427118415
- portal: 0.03686910090516548
- representing: 0.036137698169690535
- expected: 0.03411113175253259
- place: 0.03403343712995436
- few: 0.03152217315074179
- below: 0.030406335656278014
- resolution: 0.03020999761511004
- collection: 0.029647716333612073
- just: 0.02924995370332797
- around: 0.02916412337654686
- position: 0.02916412337654686
- hours: 0.027542600890236038
- 24: 0.027233253939556966
- a: 0.026006544381547626
- non-contributory: 0.025869149247597353
- abnormality: 0.025840638883856987
- vein: 0.025343715754214076
- complete: 0.024650622409721757
- vascular: 0.022965600556751613
- day: 0.02223737565043385
- image: 0.02187859972375083
- days: 0.021467822099770308
- during: 0.021434502048555803
- level: 0.02018761498071256
- weeks: 0.01987932587623892
- include: 0.019648799082215465
- at: 0.018979723816912018
- 3: 0.016401438743496227
- exam: 0.01538716344220933
- but: 0.014938551647815884
- multiple: 0.01475250822523991
- after: 0.014491813136141004
- presents: 0.014308559799245295
- seen: 0.013841209959571232
- that: 0.01209820269310511
- the: 0.011331908582264408
- is: 0.009217881612864355
- right: 0.00739042384516735
- old: 0.007171595056247989
- in: 0.006908151313774672
- (: 0.005920997756097218
- ): 0.005848669607486107
- of: 0.005729695121212546
- to: 0.003500558265926117
- ,: 0.002218934963256454
- with: 0.0019181012473752416
- .: 0.0017458788244596529
