Texto: 
mri obtained 7 months later was unremarkable without a specific lesion corroborating diagnosis of traumatic brain injury.
global cerebral hypometabolism - including the basal ganglia and thalami; this is nonspecific but may be seen with traumatic brain injury.
traumatic brain injury
23 yo soldier (oif) s/p multiple ied blasts without clear evidence of loc.


Keywords by value: 
- traumatic: 0.17895382305682747
- corroborating: 0.1469253070661083
- injury: 0.13621042709444
- blasts: 0.13537285405677588
- brain: 0.12856757616513811
- oif: 0.12010134185887329
- hypometabolism: 0.11706264924564071
- loc: 0.10417615110841602
- ied: 0.1007154950287786
- global: 0.09466707013395581
- thalami: 0.08969218699135587
- soldier: 0.08969218699135587
- nonspecific: 0.07327796360283166
- ganglia: 0.07288111945793636
- 23: 0.06769880388100223
- without: 0.06706710554527201
- basal: 0.06492562496897289
- s/p: 0.05974016345186519
- specific: 0.05887191158714183
- 7: 0.0545709146468012
- clear: 0.05265877688577742
- later: 0.05142364401654873
- including: 0.05142364401654873
- obtained: 0.05063110167906403
- cerebral: 0.04934077502940118
- unremarkable: 0.047151106978034346
- yo: 0.0428558587217127
- months: 0.03889902157816779
- evidence: 0.03734070972278129
- ;: 0.033757019807543226
- mri: 0.032721264248577
- diagnosis: 0.032703655513006996
- may: 0.031238806148302063
- -: 0.03052880764513939
- but: 0.030375055017225625
- multiple: 0.02999676672465448
- lesion: 0.029009253766674244
- seen: 0.028143793584461504
- be: 0.02196261205573215
- was: 0.01647129203689478
- this: 0.01601895355523555
- (: 0.012039362104064342
- ): 0.011892294868555085
- is: 0.00937151297307876
- a: 0.006609996696976688
- of: 0.0038834600265996145
- and: 0.003000150095536974
- the: 0.00230415474506043
- with: 0.0019500696014981623
- .: 0.0017749768048673138
