Texto: 
severe ankle tenderness, swelling and bruising
not reported by the author of this case.  

however, these fractures are often treated with orif to prevent or mitigate growth deformities.
conventional radiographs demonstrate fusion of the medial portion of the distal left tibial physis.  a fracture through the epiphysis at the margin of the fused and non fused portions of the physis is seen.  the non fused portion of the physis is fractured.

multiplanar reformed ct demonstrates a coronal fracture though the posterior third of the tibial metaphysis which terminates at the level of the physis.
triplane fracture
salter harris fractures
tillaux fracture
pilon fracture
ankle injury
triplane fractures of the distal tibia involve perisagital fractures extending from the joint space through the epiphysis to the physis, an axial fracture through a portion of the physis, and an coronal oblique fracture through the metaphysis. the locations and extent of the three fractures involving these orthoginal planes vary depending on the extent to which the physis has already fused.

per wheeless' textbook of orthopedics:

the mechanism of injury is forced external rotation. the anterior part of fracture begins intra-articularly in saggital plane; when frx reaches epiphyseal plate, it courses laterally in horizontal plane; the posterior portion changes direction upward in saggital plane.


Keywords by value: 
- physis: 0.1581741116002542
- fused: 0.08994103455881687
- fracture: 0.07905523965869399
- triplane: 0.07124887055619783
- fractures: 0.07096027627149727
- plane: 0.06279562047542037
- portion: 0.05430187100629976
- saggital: 0.054179483283782796
- through: 0.04257819330562927
- epiphysis: 0.04112617578001233
- perisagital: 0.03866455449108113
- orthoginal: 0.03866455449108113
- intra-articularly: 0.03866455449108113
- frx: 0.03866455449108113
- metaphysis: 0.03729096695174265
- extent: 0.03720006531107996
- ankle: 0.03570689732985305
- mitigate: 0.035624435278098915
- reformed: 0.035624435278098915
- pilon: 0.035624435278098915
- tibial: 0.03463143836413084
- tillaux: 0.033846079540782406
- wheeless: 0.0325843160651167
- coronal: 0.031210728525778216
- non: 0.030985216624811487
- terminates: 0.029027604590483674
- forced: 0.028147469961263716
- reaches: 0.02776584111481797
- author: 0.026787141328352138
- upward: 0.025750348442105515
- bruising: 0.025525377852686434
- salter: 0.0251073507482815
- textbook: 0.0251073507482815
- courses: 0.02491238687735679
- harris: 0.024725721901835754
- orif: 0.02437465739449568
- multiplanar: 0.02420912964018495
- injury: 0.023896566156919298
- vary: 0.02389571313149133
- epiphyseal: 0.023603207102988386
- begins: 0.023328995010964988
- direction: 0.023328995010964988
- fractured: 0.023070922642443353
- horizontal: 0.02282719522509769
- orthopedics: 0.0227102292291233
- already: 0.022271266691592673
- locations: 0.021872267664374574
- planes: 0.021506558853238385
- conventional: 0.02125099346672972
- deformities: 0.021169010427202734
- laterally: 0.021009503215926966
- distal: 0.020379636745140584
- these: 0.019507409578577543
- portions: 0.01950030952412051
- depending: 0.01950030952412051
- mechanism: 0.01928367463232412
- ': 0.019027112322317068
- plate: 0.018784732152689658
- prevent: 0.01860003265553998
- part: 0.018169691182037682
- rotation: 0.018008720274798967
- ;: 0.01776685253028591
- involve: 0.017666783689405493
- margin: 0.0176303854314463
- oblique: 0.01741811990135047
- though: 0.01738372000020562
- posterior: 0.017277531128968845
- tibia: 0.017215654805898
- fusion: 0.016717421570267715
- per: 0.016405020213739786
- growth: 0.016296719281325873
- external: 0.015937433656466726
- the: 0.015765269308308204
- third: 0.015028274974342093
- which: 0.013992496379320601
- reported: 0.01366260899375356
- involving: 0.013150909052646024
- three: 0.01263431679099522
- extending: 0.012599644951051741
- swelling: 0.012486012561320755
- space: 0.012397179855599273
- joint: 0.012120303750184566
- medial: 0.011988155761359877
- often: 0.01195821731806865
- radiographs: 0.011869608952640933
- severe: 0.01153206052660528
- tenderness: 0.011398738258252777
- treated: 0.011218644017911663
- level: 0.010802144858100578
- changes: 0.010741438492259036
- when: 0.010733908936912305
- axial: 0.010696453842402944
- however: 0.010435824805250309
- an: 0.010365481265655525
- at: 0.010155817130102043
- anterior: 0.009652600104222532
- demonstrate: 0.008624790093565968
- it: 0.00842477361637288
- case: 0.008199580845909082
- demonstrates: 0.008186935094970114
- seen: 0.007406261469595132
- is: 0.007398562873483232
- of: 0.007153742154262447
- has: 0.00703815776532578
- by: 0.006240661856337169
- ,: 0.005936624243800161
- to: 0.005619317216355082
- from: 0.005554542601553562
- in: 0.005544700396582301
- not: 0.00541587136728919
- ct: 0.0052425598832984335
- a: 0.005218418444981596
- are: 0.005109095932147376
- :: 0.004957345684169583
- or: 0.004392643635805734
- this: 0.004215514093483039
- left: 0.004193444163477696
- on: 0.003174960580550123
- and: 0.003158052732144183
- .: 0.0015569971972520294
- with: 0.0005131762109205689
