Texto: 
urine cytology: suspicious for malignant cells of glandular differentiation, likely urothelial.  most likely origin a high grade carcinoma.

ua, basic metabolic panel otherwise unremarkable.
thickened right posterior bladder wall with calcifications and several polypoid filling defects.
bladder cancer
transitional cell carcinoma, scc, cystitis (infectious and non-infectious, schistosomiasis, tuberculous), metastatic or invasive cancer, foreign-body associated encrustation
recently developed gross hematuria in an otherwise asymptomatic individual.
the constellation of findings, including gross hematuria in a person with a calcified bladder mass with no history of other neoplasms, tb, or a travel history to suggest schistosomiasis, makes tcc the likely culprit.


Keywords by value: 
- schistosomiasis: 0.10639683654081508
- bladder: 0.08743893008190831
- gross: 0.06841321505215543
- non-infectious: 0.06825522053282818
- foreign-body: 0.06825522053282818
- encrustation: 0.06825522053282818
- hematuria: 0.06812343679275196
- likely: 0.06076361258661319
- culprit: 0.060555298416238634
- tcc: 0.05561591467756536
- urothelial: 0.054730532193045814
- glandular: 0.0539296063123372
- otherwise: 0.05158512997355201
- scc: 0.05132326237701082
- tuberculous: 0.05027147125975027
- cystitis: 0.049336802057143345
- travel: 0.049336802057143345
- polypoid: 0.048905765969853
- cytology: 0.04849576459027794
- cancer: 0.04721286158596244
- constellation: 0.04638387863833755
- person: 0.04638387863833755
- basic: 0.045783383142689274
- individual: 0.045783383142689274
- transitional: 0.04396638223117973
- panel: 0.04228007386595157
- carcinoma: 0.04070466672295574
- makes: 0.03981496621899814
- differentiation: 0.03825914745315279
- ua: 0.03814161600798691
- neoplasms: 0.036551347103461466
- invasive: 0.03608176341947444
- metabolic: 0.03546553423388158
- urine: 0.03465689530871727
- suspicious: 0.03458015174936203
- tb: 0.03458015174936203
- recently: 0.033505921736673924
- defects: 0.032984615930628104
- origin: 0.03292166910937468
- thickened: 0.03220093951477447
- infectious: 0.030872729978687712
- calcified: 0.030823730648344917
- suggest: 0.03058293017977033
- filling: 0.0289095799687591
- cells: 0.028793669698739473
- developed: 0.027647609116258104
- grade: 0.027351569688663615
- ,: 0.027298494001743265
- calcifications: 0.0266988550809475
- malignant: 0.025955215767893284
- including: 0.025927887739436335
- asymptomatic: 0.02427388569744611
- unremarkable: 0.02377366738388286
- several: 0.02308481374556628
- wall: 0.020799656472594505
- history: 0.019835538448858544
- high: 0.01965164757207408
- cell: 0.01939698076959232
- metastatic: 0.018076549610219244
- associated: 0.01694506354544287
- or: 0.016832315108633738
- most: 0.016578446569143496
- posterior: 0.01655158444287772
- other: 0.01655158444287772
- findings: 0.015284343998234954
- a: 0.013331085775415169
- mass: 0.00998706728527365
- an: 0.009929956842728821
- :: 0.009498107697400546
- right: 0.007576737051348039
- no: 0.007230623115158
- in: 0.007082306388911847
- for: 0.006126959232291724
- (: 0.006070266607091265
- ): 0.005996115059775673
- to: 0.0035888076339746743
- and: 0.0030253614408776207
- with: 0.0029496851115098253
- of: 0.0029370706083526495
- the: 0.002323517389976904
- .: 0.001789892576336787
