Texto: 
normal
none
geographic lytic lesion with dense surrounding sclerosis in the intertrochanteric region of the right femur

some peripheral areas of fat attenuation/signal
intraosseous lipoma
intraosseous lipoma
liposclerosing myxofibrous tumor
unicameral bone cyst
incidental finding in right hip on ct for patient being imaged for left hip pain.


Keywords by value: 
- intraosseous: 0.23010059565790006
- attenuation/signal: 0.1799085392646224
- lipoma: 0.16307089217801882
- liposclerosing: 0.157487880312212
- myxofibrous: 0.157487880312212
- hip: 0.13893356620863095
- intertrochanteric: 0.1309719010442475
- geographic: 0.1198179478530624
- unicameral: 0.11877114592678585
- imaged: 0.10735041556075682
- dense: 0.08237540675214221
- lytic: 0.078062976269138
- femur: 0.07533784580741304
- incidental: 0.06603650199959746
- peripheral: 0.06310068004110443
- sclerosis: 0.06263908639645602
- being: 0.06077118320001139
- areas: 0.05868055451522585
- surrounding: 0.05732990335438296
- finding: 0.05620533683752002
- fat: 0.05303902699758435
- some: 0.05295771946666855
- region: 0.04925716790284311
- cyst: 0.04686471706175719
- bone: 0.04333540166244632
- none: 0.04325958177363278
- tumor: 0.04065780207369002
- right: 0.03680129424940476
- lesion: 0.03552153522449907
- for: 0.02975951627113123
- normal: 0.02733902968569594
- ct: 0.02439395211004169
- pain: 0.021298125867974176
- left: 0.019512352434141116
- patient: 0.017481467977885468
- in: 0.0171998869445002
- on: 0.014773285966641387
- the: 0.005642827947086767
- of: 0.004755257175428099
- with: 0.0023878403283650964
- .: 0.0007244803285172709
