Texto: 
not reported by author.
in most cases treatement is comprised of medical management of symptoms.
radiosurgery is an option for lesions not associate with venous angiomas (which subserve normal brain). 
surgerical resection is indicated for severe lesions.
multiple axial mr images demonstrate a lesion in the right cerebellar hemisphere which has a dark outer margin on all sequences. the remainder of the lesion has a coarsely heterogeneous signal intensity on the t1 sequence.  the t2 bright signal within this lesion shows a characteristic "popcorn" like configuration.  axial gre image demonstrates magnetic susceptibility "blooming."
cavernous malformation (preferred name)
•cavernous malformation (a.k.a. cavernous angioma, cavernous hemangioma, cavernoma)
•hemorrhagic metastasis
not reported by author.

however, patient's with studies similar to the one presented for review here can present with headache or seizures
the internal portion of the lesion contains intravascular lacunes of stagnant or slow flowing blood and extravascular blood products in various stages of degradation.  the dark outer ring that is most prominent on the gradient sequence is due to hemosiderin.


Keywords by value: 
- author: 0.062640699721685
- cavernous: 0.06097674092379817
- sequence: 0.04969463087604489
- dark: 0.047921884077691955
- outer: 0.046552331332825055
- surgerical: 0.04520778678957178
- coarsely: 0.04520778678957178
- lacunes: 0.04520778678957178
- •cavernous: 0.04165318586362335
- stagnant: 0.04165318586362335
- extravascular: 0.04165318586362335
- subserve: 0.03957387761691481
- •hemorrhagic: 0.03957387761691481
- associate: 0.03809858493767491
- a.k.a: 0.03809858493767491
- comprised: 0.03695425903349948
- degradation: 0.03695425903349948
- treatement: 0.03601927669096638
- cavernoma: 0.03601927669096638
- lesion: 0.03570369694359907
- malformation: 0.034957401564167996
- susceptibility: 0.03393996844425784
- blooming: 0.03393996844425784
- radiosurgery: 0.03291088795470835
- angiomas: 0.03291088795470835
- flowing: 0.03291088795470835
- reported: 0.031949485646931404
- popcorn: 0.030678487589283498
- gre: 0.030385367518309406
- name: 0.030385367518309406
- intravascular: 0.02959485121150295
- hemosiderin: 0.027939603046051403
- gradient: 0.026553498790974937
- stages: 0.02629045625565416
- preferred: 0.02604025028555451
- products: 0.02604025028555451
- angioma: 0.02568644068818553
- magnetic: 0.025146130351478727
- axial: 0.025013245908388427
- option: 0.0244741905442664
- configuration: 0.0244741905442664
- various: 0.02421114800894563
- blood: 0.023922164846249226
- slow: 0.023722377856102934
- lesions: 0.023462159039425105
- contains: 0.023420631702139174
- signal: 0.023108454669464398
- here: 0.022865690242445676
- hemisphere: 0.022305693873394435
- bright: 0.021908839188187153
- ``: 0.021539846539813508
- '': 0.021125635917766596
- remainder: 0.020656547082997193
- margin: 0.020613989119844908
- ring: 0.02036580173080978
- like: 0.020285671895409363
- most: 0.02023420658182642
- hemangioma: 0.019581057180525042
- not: 0.018997210334491314
- review: 0.01899246479799977
- indicated: 0.01896166467461407
- cerebellar: 0.018900613892530383
- seizures: 0.018840281371609424
- characteristic: 0.018548827654875245
- sequences: 0.018299971034902628
- prominent: 0.017985901161873298
- similar: 0.017188136507389172
- management: 0.016536058684387903
- has: 0.01645846123583875
- metastasis: 0.016403832442563725
- studies: 0.01636667137322646
- which: 0.01636045730505178
- heterogeneous: 0.016113821316897464
- venous: 0.015906592915164764
- portion: 0.015872854601841468
- intensity: 0.015839336801945134
- headache: 0.015051207372132298
- internal: 0.01469167113527575
- cases: 0.014599030071698115
- by: 0.01459354772558846
- is: 0.014417712266275015
- mr: 0.013924099856135559
- t1: 0.013889720698585866
- image: 0.013688149570756928
- resection: 0.013666234130872916
- medical: 0.013483640000338483
- severe: 0.013483640000338483
- brain: 0.013186418068219291
- t2: 0.012403019326924883
- all: 0.012394479432980979
- however: 0.012201887464600361
- shows: 0.012048070255019892
- presented: 0.011945423769345688
- one: 0.011875545555439201
- due: 0.011693728989501741
- for: 0.011217048440657157
- on: 0.01113678480562197
- (: 0.011113257326828625
- ): 0.01097750295558931
- symptoms: 0.010921320394349432
- or: 0.010272028194499565
- demonstrate: 0.010084369955554055
- can: 0.00993960180753369
- present: 0.009897480789393235
- 's: 0.00966177753008741
- demonstrates: 0.009572416418734287
- multiple: 0.009229774376816763
- images: 0.008406481497176174
- within: 0.008359648248133752
- a: 0.008135380550125155
- that: 0.007569131941327299
- the: 0.007089706907878246
- normal: 0.0068698074594825695
- in: 0.0064830343098500765
- an: 0.006059819816844768
- this: 0.004928908786226324
- right: 0.004623752354412394
- patient: 0.004392779132904554
- to: 0.004380185727620372
- ,: 0.004164770238727499
- of: 0.003584732332245798
- .: 0.002184586836759771
- with: 0.0018000642475367653
- and: 0.000923123106319069
