Texto: 
not available
conservative
• anterior wedging t8- t12 vertebral bodies
• endplate irregularity at all involved levels
scheuermann kyphosis
• osteochondrosis
• spondylodiskitis
• trauma
• scheuermann disease
9 year old boy for scoliosis evaluation


Keywords by value: 
- scheuermann: 0.4245270893055204
- •: 0.2686310317021522
- t8-: 0.2518719549704714
- osteochondrosis: 0.2204830324370968
- wedging: 0.20588801461521136
- spondylodiskitis: 0.20588801461521136
- kyphosis: 0.18608380945635578
- t12: 0.17858768761442745
- endplate: 0.16774512699428737
- scoliosis: 0.15285092917619347
- irregularity: 0.13048637662620396
- bodies: 0.1143809733884023
- involved: 0.10241170877462603
- 9: 0.10092327700652885
- levels: 0.1007786112363418
- conservative: 0.09750974405983481
- vertebral: 0.09662275486892166
- boy: 0.08299205085502774
- available: 0.08207768710970849
- evaluation: 0.0709211084521945
- all: 0.06905495684089402
- trauma: 0.06677167947879797
- anterior: 0.06287979496464964
- disease: 0.03990678689187726
- not: 0.03528053347834101
- at: 0.033078947223760945
- year: 0.027317293407797563
- old: 0.02499813133892156
- for: 0.02083166138979186
