Texto: 
wbc 7400, pmn 64 %, l 23.6%, mono 8.4%, e 3.0%
esr 124  (1-19 mm/hr)
crp 8.1  (0.071 – 5 mg/dl)
tissue culture: staphylococcus auereus
amputation of distal phalanx and systemic antibiotics.
pa radiograph of the right hand shows osteoarthritic changes of the dip, pip, and first mcp joints consistent with osteoarthritis.  the fifth digit demonstrates soft tissue swelling with lysis of the distal phalanx.
osteomyelitis
osteomyelitis
gout
sarcoidosis
neoplasm (e.g., pulmonary metastasis to bone)
74 yo diabetic male
this diabetic male had a history of preceding soft tissue infections which lead to numerous amputations of digits in his lower extremities.  his most current episode involved a refractory soft tissue infection.  

when infection sets in, there are local metabolic changes and inflamation that increase necrosis.  as this disease progresses, local thrombophlebitis occurs which increase edema and intraosseous pressure.  this, in turn, leads to the development of sequestra, an ischemic area of bone.  once the cortical bone is disrupted, subperiosteal abscesses develop with inflammation inducing new bone formation in adjacent soft tissue.  the earliest osseous changes by plain radiographs are osteopenic or lytic lesions.  this requires 30 to 50% decalcification to be detected and take 2 weeks to 1 month to develop.  

brause, b.  "osteomyelitis."  cecil textbook of medicine.  21st edition.


Keywords by value: 
- osteomyelitis: 0.04727775401795127
- diabetic: 0.04049163775604913
- tissue: 0.04018692834231336
- %: 0.03955002050289697
- phalanx: 0.03773869375730221
- auereus: 0.034982215968121025
- decalcification: 0.034982215968121025
- brause: 0.034982215968121025
- 21st: 0.034982215968121025
- develop: 0.033822551844174265
- bone: 0.033705312404124915
- soft: 0.03303058355545317
- 7400: 0.03223163191827997
- 23.6: 0.03223163191827997
- 0.071: 0.03223163191827997
- inducing: 0.03223163191827997
- local: 0.031152137267815433
- 1-19: 0.03062264339404122
- 8.1: 0.03062264339404122
- sets: 0.03062264339404122
- inflamation: 0.03062264339404122
- cecil: 0.03062264339404122
- pmn: 0.029481047868438918
- sequestra: 0.029481047868438918
- changes: 0.029155333050417384
- increase: 0.028447696881840567
- amputations: 0.02787205934420017
- 124: 0.027260350297266606
- preceding: 0.02626307081996142
- osteopenic: 0.02626307081996142
- mono: 0.025844973535604967
- earliest: 0.025844973535604967
- mm/hr: 0.02546675853638146
- 8.4: 0.02480384550200381
- lysis: 0.02480384550200381
- e.g.: 0.02423598501136622
- staphylococcus: 0.02351248677012037
- osteoarthritic: 0.02351248677012037
- pip: 0.022900777723186803
- disrupted: 0.022900777723186803
- subperiosteal: 0.022900777723186803
- progresses: 0.022716174486540404
- thrombophlebitis: 0.022716174486540404
- turn: 0.022716174486540404
