Texto: 
pain over right hip and with flexion and extension at the waist.
treatment is primarily by surgical resection with radiotherapy and chemotherapy.   this patient is newly diagnosed and the specific treatment and followup plan has not yet been established.
on conventional radiographs this lesion is characteristically permeative with poorly defined margins, often lytic.  there may be periosteal new bone formation with an “onion skin” appearance.  ct and mri clearly delineate the often very large soft tissue component, especially in the flat bones of the pelvis and thoracic cage.  bone scintigraphy is useful for the early detection of bone metastases.  metastatic lesions are seen in the lung, skeletal system, and lymph nodes and are present in 15-25% of children at presentation.
  mri is valuable for assessing medullary extension and the soft-tissue component of the tumor.  the soft-tissue component of the tumor decreases after therapy, but the medullary abnormality remains.  dynamic enhanced mri has been used to assess tumor response.
ewing sarcoma
ewing sarcoma
non-hodgkin lymphoma
osteosarcoma
osteomyelitis
metastatic neuroblastoma
13 yo female with right hip and pelvis pain.
this is a good example of the aggressiveness of ewing sarcoma  as well as how large an associated soft tissue mass can be.  the imaging findings alone cannot diagnose ewing sarcoma, but they do demonstrate a very aggressive process consistent with a malignant process.  biopsy showed a ewing sarcoma.


Keywords by value: 
- ewing: 0.10422309732092407
- sarcoma: 0.07579448465876977
- component: 0.046647771373272265
- soft-tissue: 0.0410514484289789
- aggressiveness: 0.03512158734648007
- medullary: 0.032717037630710474
- onion: 0.030744645957364095
- 15-25: 0.029598502242416763
- hip: 0.02712248902080843
- permeative: 0.02636770456824812
- process: 0.026215661233742745
- valuable: 0.025568219725769434
- bone: 0.025379697387966572
- waist: 0.025221560853300788
- cage: 0.024902665603605423
- pelvis: 0.024741764195949232
- very: 0.024715423254638477
- extension: 0.02430539698152712
- delineate: 0.024075417138353452
- tumor: 0.02381154145351567
- mri: 0.023465448465114978
- characteristically: 0.023390754760159595
- assessing: 0.02318639900562752
- decreases: 0.02318639900562752
- newly: 0.022629578518077086
- non-hodgkin: 0.022629578518077086
- dynamic: 0.021990763179132147
- often: 0.021724888832825914
- diagnose: 0.021571000168543197
- plan: 0.020844619464184814
- established: 0.020844619464184814
- radiotherapy: 0.020735460204471208
- how: 0.02013672632778062
- flat: 0.019955601331458878
- scintigraphy: 0.01978235387353163
- detection: 0.01978235387353163
- conventional: 0.0193036912765513
- yet: 0.019084329614467523
- example: 0.01874360382387724
- been: 0.01852426206744216
- alone: 0.0184297357846218
- primarily: 0.017867669656096284
- useful: 0.017764181662457794
- remains: 0.017713428571711064
- osteosarcoma: 0.017713428571711064
- clearly: 0.017516644685935858
- metastatic: 0.017140313973036576
- assess: 0.01706342203511252
- response: 0.01706342203511252
- neuroblastoma: 0.017020811321499976
- skeletal: 0.016814336947537485
- aggressive: 0.016656531616481524
- poorly: 0.01661803794751046
- soft: 0.016581089752936654
- followup: 0.01625227081901196
- periosteal: 0.016148782825373475
- tissue: 0.016138814250618277
- osteomyelitis: 0.01582203720122672
- flexion: 0.01566819323259015
- margins: 0.015462328648748233
- can: 0.015444002808518483
- nodes: 0.015377256439702142
- 13: 0.015377256439702142
- lytic: 0.015239385805528931
- large: 0.014888784317379122
- do: 0.014779175099864213
- children: 0.01470738822535155
- enhanced: 0.01456758217032657
- good: 0.01456758217032657
- metastases: 0.014544750796984002
- but: 0.014521938653653687
- bones: 0.014366662434761264
- defined: 0.014344950861982122
- specific: 0.014072966913260996
- formation: 0.014052794395505828
- especially: 0.014012753216806619
- treatment: 0.013781808443034956
- lymph: 0.013743196848385047
- is: 0.013441213825929697
- system: 0.013404302670919513
- thoracic: 0.013123735084080684
- skin: 0.013076210897366446
- used: 0.013060494649195066
- has: 0.012786453948161577
- “: 0.012715143098721751
- ”: 0.012643869932384002
- abnormality: 0.01255999180808985
- diagnosed: 0.012518705803964166
- early: 0.012450832548376246
- malignant: 0.012305460862068927
- they: 0.012266717635407594
- chemotherapy: 0.012202971255541296
- biopsy: 0.012078459130026935
- new: 0.011863697118727324
- presentation: 0.011726695754944552
- this: 0.011487695776662945
- showed: 0.011162562820413134
- radiographs: 0.010781955542637979
- resection: 0.010617193846694099
- be: 0.010500053572461587
- as: 0.010299422357722134
- yo: 0.01024442837969228
- lung: 0.00986119171409859
- not: 0.009839192603521398
- appearance: 0.00973667958858423
- lymphoma: 0.00972987503740831
- an: 0.009415656289121353
- are: 0.009281863526132285
- at: 0.009225204405032932
- lesions: 0.009113786877864334
- therapy: 0.009102154566695669
- over: 0.008667898765497858
- consistent: 0.008347801867853399
- pain: 0.00831560292853175
- associated: 0.008033715386086462
- imaging: 0.007976389738866942
- %: 0.007941518061139472
- and: 0.00788884088866296
- demonstrate: 0.007834470682601756
- the: 0.007711115481477136
- well: 0.00770151774091096
- present: 0.007689277904110282
- may: 0.007467443700789338
- findings: 0.0072463622939839024
- right: 0.007184316407254316
- surgical: 0.007156262032874317
- after: 0.007043829492466942
- female: 0.006999044906166668
- lesion: 0.006934482972113365
- seen: 0.006727600060030638
- ,: 0.006471156944636351
- a: 0.006320315566830299
- for: 0.005809626682412072
- by: 0.005668808379461652
- there: 0.0050665958424899946
- in: 0.005036620280560816
- ct: 0.0047621659497690955
- mass: 0.00473490441014966
- patient: 0.0034127168562405894
- of: 0.00324910998241402
- on: 0.002884027937710869
- with: 0.002796912575853938
- .: 0.0021214862209569486
- to: 0.0017014665675019372
