Texto: 
pain over right hip and with flexion and extension at the waist.
treatment is primarily by surgical resection with radiotherapy and chemotherapy.   this patient is newly diagnosed and the specific treatment and followup plan has not yet been established.
on conventional radiographs this lesion is characteristically permeative with poorly defined margins, often lytic.  there may be periosteal new bone formation with an “onion skin” appearance.  ct and mri clearly delineate the often very large soft tissue component, especially in the flat bones of the pelvis and thoracic cage.  bone scintigraphy is useful for the early detection of bone metastases.  metastatic lesions are seen in the lung, skeletal system, and lymph nodes and are present in 15-25% of children at presentation.
  mri is valuable for assessing medullary extension and the soft-tissue component of the tumor.  the soft-tissue component of the tumor decreases after therapy, but the medullary abnormality remains.  dynamic enhanced mri has been used to assess tumor response.
ewing sarcoma
ewing sarcoma
non-hodgkin lymphoma
osteosarcoma
osteomyelitis
metastatic neuroblastoma
13 yo female with right hip and pelvis pain.
this is a good example of the aggressiveness of ewing sarcoma  as well as how large an associated soft tissue mass can be.  the imaging findings alone cannot diagnose ewing sarcoma, but they do demonstrate a very aggressive process consistent with a malignant process.  biopsy showed a ewing sarcoma.


Keywords by value: 
- radiotherapy: 0.020735460204471208 (49)
- how: 0.02013672632778062 (3532)
- flat: 0.019955601331458878 (236)
- scintigraphy: 0.01978235387353163 (73)
- detection: 0.01978235387353163 (53)
- conventional: 0.0193036912765513 (80)
- yet: 0.019084329614467523 (60)
- example: 0.01874360382387724 (81)
- been: 0.01852426206744216 (987)
- alone: 0.0184297357846218 (76)
- primarily: 0.017867669656096284 (80)
- useful: 0.017764181662457794 (98)
- remains: 0.017713428571711064 (90)
- osteosarcoma: 0.017713428571711064 (134)
- clearly: 0.017516644685935858 (92)
- metastatic: 0.017140313973036576 (1079)
- assess: 0.01706342203511252 (253)
- response: 0.01706342203511252 (137)
- neuroblastoma: 0.017020811321499976 (154)
- skeletal: 0.016814336947537485 (260)
- aggressive: 0.016656531616481524 (165)
- poorly: 0.01661803794751046 (119)
- soft: 0.016581089752936654 (1339)
- followup: 0.01625227081901196 (127)
- periosteal: 0.016148782825373475 (215)
- tissue: 0.016138814250618277 (1668)
- osteomyelitis: 0.01582203720122672 (273)
- flexion: 0.01566819323259015 (425)
- margins: 0.015462328648748233 (168)
- can: 0.015444002808518483 (6061)
- nodes: 0.015377256439702142 (222)
- 13: 0.015377256439702142 (747)
- lytic: 0.015239385805528931 (298)
- large: 0.014888784317379122 (2420)
- do: 0.014779175099864213 (8494)
- children: 0.01470738822535155 (243)
- enhanced: 0.01456758217032657 (318)
- good: 0.01456758217032657 (221)
- metastases: 0.014544750796984002 (266)
- but: 0.014521938653653687 (2727)
- bones: 0.014366662434761264 (274)
- defined: 0.014344950861982122 (376)
- specific: 0.014072966913260996 (485)
- formation: 0.014052794395505828 (928)
- especially: 0.014012753216806619 (230)
- treatment: 0.013781808443034956 (1790)
- lymph: 0.013743196848385047 (1772)
- is: 0.013441213825929697 (65037)
- system: 0.013404302670919513 (596)
- thoracic: 0.013123735084080684 (570)
- skin: 0.013076210897366446 (390)
- used: 0.013060494649195066 (729)
- has: 0.012786453948161577 (2768)
- “: 0.012715143098721751 (463)
- ”: 0.012643869932384002 (473)
- abnormality: 0.01255999180808985 (336)
- diagnosed: 0.012518705803964166 (363)
- early: 0.012450832548376246 (576)
- malignant: 0.012305460862068927 (482)
- they: 0.012266717635407594 (489)
- chemotherapy: 0.012202971255541296 (419)
- biopsy: 0.012078459130026935 (501)
- new: 0.011863697118727324 (569)
- presentation: 0.011726695754944552 (453)
- this: 0.011487695776662945 (5602)
- showed: 0.011162562820413134 (635)
- radiographs: 0.010781955542637979 (624)
- resection: 0.010617193846694099 (574)
- be: 0.010500053572461587 (14541)
- as: 0.010299422357722134 (55990)
- yo: 0.01024442837969228 (2293)
- lung: 0.00986119171409859 (1511)
- not: 0.009839192603521398 (5583)
- appearance: 0.00973667958858423 (782)
- lymphoma: 0.00972987503740831 (867)
- an: 0.009415656289121353 (75109)
- are: 0.009281863526132285 (8518)
- at: 0.009225204405032932 (83424)
- lesions: 0.009113786877864334 (1314)
- therapy: 0.009102154566695669 (1469)
- over: 0.008667898765497858 (1978)
- consistent: 0.008347801867853399 (1064)
- pain: 0.00831560292853175 (5051)
- associated: 0.008033715386086462 (1317)
- imaging: 0.007976389738866942 (1530)
- %: 0.007941518061139472 (2175)
- and: 0.00788884088866296 (31978)
- demonstrate: 0.007834470682601756 (3313)
- the: 0.007711115481477136 (67588)
- well: 0.00770151774091096 (2228)
- present: 0.007689277904110282 (4525)
- may: 0.007467443700789338 (2139)
- findings: 0.0072463622939839024 (1669)
- right: 0.007184316407254316 (8044)
- surgical: 0.007156262032874317 (1704)
- after: 0.007043829492466942 (1714)
- female: 0.006999044906166668 (1301)
- lesion: 0.006934482972113365 (3600)
- seen: 0.006727600060030638 (1897)
- ,: 0.006471156944636351 (45533)
- a: 0.006320315566830299 (549576)
- for: 0.005809626682412072 (12260)
- by: 0.005668808379461652 (2984)
- there: 0.0050665958424899946 (3976)
- in: 0.005036620280560816 (113220)
- ct: 0.0047621659497690955 (27172)
- mass: 0.00473490441014966 (5255)
- patient: 0.0034127168562405894 (8535)
- of: 0.00324910998241402 (41955)
- on: 0.002884027937710869 (91641)
- with: 0.002796912575853938 (23954)
- .: 0.0021214862209569486 (82185)
- to: 0.0017014665675019372 (40381)
