Texto: 
obtundation.  no focal neurological deficit
surgery
hemorrhagic mass in the left lateral ventricular body.
the mass enhances following contrast administration.
no definite infiltration of the ependyma.
mixed pilocytic/pilomyxoid astrocytoma
chorid plexus papilloma
choroid plexus carcinoma
ependymoma
18 year old man presents to er with sudden onset of severe headache, nausea and vomiting.  negative medical history.


Keywords by value: 
- pilocytic/pilomyxoid: 0.14218578103171772
- chorid: 0.14218578103171772
- plexus: 0.13393804289853004
- ependyma: 0.11622710502471609
- obtundation: 0.10864640132720423
- infiltration: 0.07510702162269074
- definite: 0.07461070454742051
- deficit: 0.07110966414035878
- choroid: 0.07034146980182242
- papilloma: 0.06925370720834609
- enhances: 0.06510314404604788
- hemorrhagic: 0.06430975301071286
- sudden: 0.06367716086307929
- ependymoma: 0.061694932857867125
- ventricular: 0.06158558306778037
- mixed: 0.06053102243450857
- 18: 0.059831821775256734
- neurological: 0.05963749373467328
- administration: 0.05722032685327694
- nausea: 0.055487742198102145
- astrocytoma: 0.05352177739795639
- er: 0.0528739380152897
- vomiting: 0.05262191675878839
- headache: 0.04733847479944835
- body: 0.044762317946598136
- onset: 0.043506793966534674
- severe: 0.042408222581709745
- medical: 0.042408222581709745
- negative: 0.04116322840927217
- focal: 0.039362800066748416
- following: 0.03911738317582497
- carcinoma: 0.039063349516384946
- mass: 0.038337451837018206
- surgery: 0.03346772684452056
- man: 0.03259567488854837
- contrast: 0.030851220754966213
- lateral: 0.029784968477815327
- presents: 0.028155553153353642
- no: 0.027756262925929094
- history: 0.019035718350114247
- left: 0.015421052730208301
- year: 0.015421052730208301
- old: 0.014111848336487978
- to: 0.00688819529746752
- in: 0.006796729518391208
- the: 0.006689481517917377
- ,: 0.0043662913793110865
- of: 0.003758187122515756
- .: 0.0034354389771625426
- and: 0.002903371060197072
- with: 0.0018871641304820926
