Texto: 
cxr as above
normal follow up pe and labs by ordering surgeon
no specific for this finding
anomalous right inferior pulmonary vein drainage into inferior vena cava. no pulmonary nodules or masses seen, otherwise. no evident recurrence of breats ca seen on this ct.
partial anomalous pulmonary venous return of right inferior pulmonary vein into inferior vena cava. no associated cardiac syndrome nor involvement of superior segments.
scimitar syndrome
pulmonary sequestration
patient had previous dx of right sided breast ca for which she had been treated 3 years prior. on follow-up cxr, radiologist noted a questionable right pulmonary nodule, for which he/she suggested a chest ct to further evaluate this [asymptomatic] pt.
this finding can represent a nodule or mass on plainfilm, as was suspected by the initial cxr-reading radiologist. this is the lowest anomaly within the spectrum of anomalous pulmonary venous return, and is asymptomatic, as expected. if more superior pulmonary veins were also anomalous in their return, a "scimitar" venous structure might be seen on plain film, and more sx of cardiac shunting might be expected.


Keywords by value: 
- pulmonary: 0.09986201240880255
- anomalous: 0.09973754054954807
- scimitar: 0.06736076882286662
- return: 0.06490323081351537
- inferior: 0.05798632722718126
- radiologist: 0.04903495418538352
- might: 0.04845226510414377
- venous: 0.046526784276856935
- vena: 0.04525058982818107
- cava: 0.044980303104301886
- breats: 0.04407759211983249
- cxr-reading: 0.04407759211983249
- expected: 0.041615580738089755
- he/she: 0.04061185621703277
- ca: 0.0397923651701502
- plainfilm: 0.03714612031423304
- lowest: 0.03714612031423304
- cxr: 0.03606032271125077
- nodule: 0.035222135992420064
- cardiac: 0.0325483679295097
- sx: 0.03165305887089249
- vein: 0.030919333220141173
- ordering: 0.030214648508633583
- asymptomatic: 0.028885923979960874
- dx: 0.027983212995491488
- finding: 0.027540615050384815
- superior: 0.027287436970541916
- shunting: 0.02724111296990012
- seen: 0.025329414226015354
- sequestration: 0.02527159154136468
- spectrum: 0.024721587065293038
- syndrome: 0.024439065767346415
- questionable: 0.02413267188701112
- segments: 0.024040926193670136
- this: 0.024028430332853328
- nor: 0.022835115909585695
- surgeon: 0.022764192734625915
- ]: 0.02235856501056407
- [: 0.022294047986384534
- suggested: 0.021748051526559575
- more: 0.02137176309312166
- anomaly: 0.02115275472647963
- veins: 0.020440653026270787
- into: 0.02033326367959707
- evident: 0.019551218227640343
- structure: 0.01940522245417903
- as: 0.019388662588411917
- pe: 0.01919392340772962
- represent: 0.01876461695469766
- their: 0.018701723043663358
- recurrence: 0.01863961044367057
- had: 0.018438498192407084
- suspected: 0.01839859993458118
- right: 0.018032634182208334
- drainage: 0.017868857044534277
- nodules: 0.017712594327013758
- specific: 0.01766157347614255
- evaluate: 0.017271131291285366
- no: 0.01720888301407604
- partial: 0.01708677861224373
- previous: 0.01659175099336648
- film: 0.01641064467619489
- which: 0.015951445872425488
- pt: 0.01588581877316376
- sided: 0.015797633065733226
- breast: 0.01576278971915276
- above: 0.015659693283139084
- involvement: 0.015659693283139084
- otherwise: 0.015346576167131726
- labs: 0.01485987003467569
- on: 0.014477820247308561
- masses: 0.014442961989980437
- by: 0.014228709032448748
- initial: 0.01415791071639654
- follow-up: 0.013900184957208711
- plain: 0.013876318563445423
- further: 0.01358722070900129
- follow: 0.01357599735973217
- be: 0.013177567233439292
- treated: 0.012789254180419296
- years: 0.012546215685092413
- she: 0.011993930707270862
- ct: 0.011953036533920429
- been: 0.011623974447319956
- if: 0.011593717168903178
- up: 0.011489235755271117
- prior: 0.010970563861011818
- for: 0.010936622229640727
- ,: 0.010828402620691496
- ``: 0.010500675188159085
- '': 0.010298747509911214
- chest: 0.010223645000287593
- noted: 0.010127105942262968
- associated: 0.01008231280953851
- or: 0.010015227489637075
- 3: 0.010004877633532699
- were: 0.009701431683449606
- can: 0.009691111762345349
- also: 0.008423097968350756
- within: 0.008150657041930407
- a: 0.007931996036372025
- normal: 0.006698062272995506
- mass: 0.005942305034737823
- is: 0.005622907783847256
- was: 0.004941387611068434
- patient: 0.00428295965458194
- of: 0.003495114023939653
- and: 0.0027001350859832767
- to: 0.0021353405422149313
- in: 0.0021069861507012747
- the: 0.002073739270554387
- .: 0.0017749768048673138
