Texto: 
increased fusiform focal uptake in the bilateral mid tibia
stress fracture
shin splints
pain in lower legs with running and walking


Keywords by value: 
- splints: 0.3431466910253523
- shin: 0.27480933267824165
- fusiform: 0.24656820305905297
- running: 0.22896120184447746
- legs: 0.22027922294952723
- walking: 0.20879531548205638
- tibia: 0.1869128236068926
- stress: 0.1784102010355365
- mid: 0.17017959090032644
- uptake: 0.16166587736639104
- focal: 0.11621398114944771
- fracture: 0.10728925382251327
- increased: 0.09954689437141218
- bilateral: 0.09875322520544971
- lower: 0.09151724139827917
- pain: 0.04969562702527308
- in: 0.04013306953716713
- and: 0.008571857415819926
- the: 0.006583299271601228
- with: 0.0055716274328518915
