Texto: 
partially ossified cephalohematoma
cephalohematoma
• cephalohematoma
• subgaleal hemorrhage
1 month old baby girl imaged for an unrelated reason (as opposed to the finding).  incidental history of an uncomplicated forceps-assisted vaginal delivery.
-typical imaging characteristics
-typical delivery history


Keywords by value: 
- cephalohematoma: 0.44117579245365995
- -typical: 0.38677958301935966
- forceps-assisted: 0.20989329580872615
- delivery: 0.20879531548205638
- subgaleal: 0.1603827829115872
- ossified: 0.13629704691924244
- unrelated: 0.13231956871297657
- opposed: 0.13142098947528974
- reason: 0.12813169570193694
- imaged: 0.1252421514875496
- uncomplicated: 0.11448060092223873
- vaginal: 0.10741555549434113
- characteristics: 0.10121833886901577
- baby: 0.09908471604307083
- partially: 0.09310103917923973
- incidental: 0.07704258566619704
- •: 0.0746197310283756
- girl: 0.07153279597594757
- hemorrhage: 0.06772039486133417
- finding: 0.0655728929771067
- month: 0.061038441447633554
- an: 0.05626975544212999
- history: 0.05620069227176587
- 1: 0.04841253257046921
- imaging: 0.04766842439180006
- as: 0.030775654902241135
- old: 0.020831776115767964
- for: 0.01735971782482655
- (: 0.017199088720091918
- ): 0.016988992669364406
- to: 0.010168288296261577
- the: 0.003291649635800614
- of: 0.0027739000189997243
- .: 0.001690454099873632
