Texto: 
vital signs: hr 80    bp 128/62   rr 12
general: the patient is an alert male in no acute distress, with some discomfort
cardiac: regular rate and rhythm, s1 and s2 present, no murmur
pulmonary: all lung fields clear to auscultation and breath sounds equal bilaterally
musculoskeletal: left wrist casted, no gross deformity or swelling seen on fingers. grip strength 70lb with right hand, unable to test on left due to cast. pinch strength 9lb with right hand, 1lb with left hand. rom normal in right wrist , unable to test on left due to cast. left shoulder exam revealed positive neer’s test for impingement and positive hawkins test. cervical compression produced left sided neck pain.
neuro: sensation intact and equal in all five fingers bilaterally, bicep and tricep dtr’s 2+ bilaterally
as noted above, the patient underwent open reduction and internal fixation with bone graft and screw placement in the displaced fracture, as well as debridement of the avascular necrosis and scapholunate ligament and removal of the intra-articular loose body. 

the patient was placed in a short arm thumb spica cast with follow up in two weeks to evaluate the healing progress of the repaired fracture.
figure1. ap view x-ray of left wrist. a displaced scaphoid waist fracture with 2.6mm fracture gap is present. sclerotic changes at the proximal pole of the scaphoid may represent avascular necrosis.

figure2. oblique view x-ray of left wrist. a minimally displaced scaphoid fracture is noted. there are scelortic changes of the proximal pole of the scaphoid that may represent avascular necrosis. the radius and ulna are relatively normally aligned. the carpal bones demonstrate reactive bone at the scapholunate joint which may represent ligamentous injury or post-traumatic arthrosis.

figure3. lateral view x-ray of left wrist. a minimally displaced scaphoid fracture is noted. the alignment of the radius and ulna appear normal. there may be sclerotic changes of the proximal pole of the scaphoid but this is difficult to discern in this view.

figure4. pa view x-ray with ulnar deviation. a displaced scaphoid fracture is noted. there is increased displacement in the fracture due to ulnar stress compared to neutral x-rays. the alignment of the radius and ulna appear normal.

figure5. axial cut ct of left wrist. a displaced scaphoid fracture is seen with notable sclerotic changes in the proximal pole of the scaphoid most likely demonstrating avascular necrosis.

figure6. axial cut ct of left wrist. a displaced scaphoid fracture is seen with notable sclerotic changes in the proximal pole most likely demonstrating avascular necrosis.

figure7. coronal cut ct of left wrist. a scaphoid waist fracture with about 2.5mm displacement is seen with sclerotic changes of the proximal pole of the scaphoid. no appreciable increase in distance is noted between the scaphoid and lunate. this suggests that the scapholunate ligament is intact but does not rule out a tear. 

figure8. sagittal cut ct of left wrist. a displaced scaphoid fracture is seen with sclerotic changes in the proximal pole of the scaphoid which most likely represent avascular necrosis. 

figure9. pa x-ray of left wrist. postoperative view of wrist with a screw and pin in place in scaphoid oriented longitudinally in the bone. the screw is fully encased within the scaphoid. the fracture line is still visible but with minimal displacement compared to pre-op films. the bone graft site is noted on the radius.

figure10. lateral x-ray of left wrist.  postoperative view of wrist with a screw and pin in place in scaphoid oriented longitudinally in the bone. the screw is fully encased within the scaphoid. the fracture line is still visible but with minimal displacement compared to pre-op films. the bone graft site is noted on the radius.
displaced scaphoid waist fracture with avascular necrosis of the proximal pole of the scaphoid and grade 2 tear of the scapholunate ligament.
the differential for the history and physical exam findings noted are a scaphoid fracture, a wrist sprain, a fracture of a different carpal bone, or a ligamentous injury.

when these are combined with the imaging findings, the differential in addition to a displaced scaphoid fracture includes a fracture with or without avascular necrosis and a fracture with or without a scapholunate ligamentous disruption.
the patient is a 19 y.o. man who was a pedestrian involved in a motor vehicle accident in july 201x. the patient was riding a bicycle when a car struck him on his left side, hitting his ankle and knee, and throwing him onto the ground. he fell onto his outstretched left hand and had no loss of consciousness. he was taken by ambulance to ecmc. at the time immediately following the accident, the patient complained of left sided pain including his shoulder, wrist, and ankle. he also reported pain in his neck. he had radiographs taken at ecmc and after evaluation was discharged home with a prescription for ibuprofen. in the days following the injury the patient continued to have pain with the primary site being the radial side of his left wrist. he reported pain with gripping, extending the wrist, and lifting objects. he denied any numbness or tingling. the patient began treatment for his back and neck pain and was referred to an orthopedic specialist where radiographs were performed. the patient was diagnosed with a scaphoid fracture according to radiographic findings and a short arm cast was placed on 8/26/16.

following evaluation with imaging, the patient was referred to an orthopedic surgeon and underwent wrist surgery on 10/3/1x. he was found to have nonunion of the scaphoid fracture at this time with avascular necrosis of the proximal pole of the scaphoid. additionally, a scapholunate ligament tear was noted and an intra-articular loose body was found and removed in the area as well. the patient underwent open reduction and internal fixation with an autologous bone graft from the distal radius. a screw was placed to fixate the proximal to distal pole of the scaphoid. in the weeks following the procedure, the patient states that his wrist pain has been improving but is still present. he reports a constant aching and stiffness in the wrist and pain with extension of the fingers and thumb. 

the patient is a full time student and is not currently employed. he denies alcohol, tobacco or illicit drug use. he has seasonal allergies and no known drug allergies. he currently takes no other medication than ibuprofen for pain.

past medical hx: asthma as a child, left ankle fracture with surgical repair 2 years ago.
case contributors: caroline brotzki, msiv, frank mascaro, md; randall loftus, md; joanna garvey, dc; robert lutnick, md; scott croce, dc; gary smith, dc; krishnan kartha, md; joseph serghany, md; charles tirone, md, vaseem iqbal, md; jennifer sperrazza, dc; jeffrey lieberman, md; geoffrey gerow, dc. 

to listen to caroline brotzki discuss this case highlight this link https://youtu.be/xw9cr38fzqg. then use your right mouse click and click the "go to" option. this will take you right to the video.

this patient had a rather typical presentation of a scaphoid fracture. scaphoid fractures often occur from falling on an outstretched hand. this happens by hyperextension of the wrist with compression of the radial side of the hand. additionally, scaphoid fractures are most common in young adult men. this patient fits all of these criteria. he reported that he fell on an outstretched hand when he was struck by a vehicle while riding his bike. he also fits the description of a young adult male in whom these fractures are common. what is interesting about this patient is that because of the mechanism of his injury, he had pain in multiple parts of his body following the accident which were all being evaluated and treated. after initial examination radiographs of the left wrist were immediately ordered.  the scaphoid fracture was identified and images were reviewed with the patient as well as possible sequelae.  the importance of such was impressed upon the patient that it was necessary that he be referred to the orthopedic surgeon for attention immediately due to the possibility of avascular necrosis.  
in many cases, scaphoid fractures remain undiagnosed shortly after an injury which can be detrimental to the healing process of the patient’s wrist. this patient is a classic example of this. his injury occurred in july and he did not present to the chiropractor for evaluation until august afterwhich imaging was recommended.   by this time, the fracture was very obvious on radiographic films because of the displacement of the fracture and the beginning signs of avascular necrosis of the scaphoid. as stated above, the treatment for displaced fractures is always surgery to prevent nonunion of the bone. in this case though, the question arises if this patient would have needed surgery to begin with if his fracture had been diagnosed sooner following his injury. if the fracture had not been displaced originally, the use of a short arm thumb spica cast to the affected wrist immediately after the injury may have prevented movement of the bone. this could have not only prevented the need for surgical intervention, it also could have prevented the increased risk of chronic wrist pain following avascular necrosis and delayed union of the fracture. 
however, despite all of this, it is interesting to note that this patient additionally had a grade two tear of the scapholunate ligament discovered during surgery. on radiographs, no increased space was visualized between the scaphoid and lunate, which is the diagnostic criteria on imaging studies for a scapholunate ligamentous tear. had this patient never undergone surgical intervention, the scapholunate tear may have never been diagnosed. undiagnosed and unrepaired disruptions in the scapholunate ligament can lead to disruption of the entire proximal carpal row which can ultimately lead to a condition termed slac (scapholunate advanced collapse). slac is a pattern of degenerative change in the wrist which is caused by poor articulation and alignment between the scaphoid, lunate, and radius. this in itself can also be a cause of chronic wrist pain in poorly treated scaphoid injuries. 
it is clear that this was a rather complicated case considering the size of the bone fractured. ultimately, the patient did require surgical treatment and this treatment may prevent him from getting some of the late sequelae often seen in inadequately healed or inadequately treated scaphoid fractures. this case highlights the importance of correctly identifying and treating a scaphoid fracture following an injury. although the scaphoid seems like a small and insignificant bone, poor healing can lead to much larger consequences than may be immediately obvious. 

references
1.	 phillips tg, reibach am, slomiany wp. diagnosis and management of scaphoid fractures. am fam physician. 2004 sep 1;70(5):879-884.
2.  dewebber k. (2016, july 6). scaphoid fractures. www.uptodate.com. accessed november 2, 2016.
3. szabo rm, manske d. displaced fractures of the scaphoid. current orthopedic practice 1988;230: 2-303.
4.watson hk, ballet fl. the slac wrist: scapholunate advanced collapse pattern of degenerative arthritis. j hand surg 1984;9a:358-65.
5. greene wb. essentials of musculoskeletal care. 2d ed. rosemont, ill.: american academy of orthopaedic surgeons 2001;252-4.


Keywords by value: 
- hk: 0.0037154097907069754 (60)
- poor: 0.0037031344481372147 (300)
- it: 0.0036992746933712404 (53878)
- treated: 0.0036945365952101962 (646)
- ’: 0.003689013104928439 (1174)
- intervention: 0.0036638258352144847 (271)
- open: 0.0036574276236413803 (420)
- strength: 0.0036510716447955916 (314)
- neck: 0.0036243280746535616 (1226)
- evaluation: 0.0035853232486665497 (786)
- young: 0.0035837922225900203 (231)
- gripping: 0.0035769013302102107 (4)
- sooner: 0.0035769013302102107 (5)
- demonstrating: 0.0035720490612093573 (185)
- s: 0.003539866635216062 (414481)
- when: 0.00353490308755321 (851)
- for: 0.0035103907012167318 (12260)
- likely: 0.0034814010100177994 (930)
- bike: 0.003469465821633316 (8)
- unrepaired: 0.003469465821633316 (5)
- consequences: 0.003469465821633316 (6)
- tg: 0.003469465821633316 (61)
- www.uptodate.com: 0.003469465821633316 (18)
- 230: 0.003469465821633316 (7)
- surgical: 0.00345926195522668 (1704)
- pa: 0.0034412820499825285 (30924)
- taken: 0.003431145879556927 (264)
- by: 0.003425303089178803 (2984)
- after: 0.0034049132452753056 (1714)
- line: 0.0033820062743451346 (1551)
- pinch: 0.0033816846195177867 (23)
- hawkins: 0.0033816846195177867 (26)
- throwing: 0.0033816846195177867 (6)
- essentials: 0.0033816846195177867 (7)
- 2d: 0.0033816846195177867 (8)
- academy: 0.0033816846195177867 (6)
- appear: 0.00336774042380576 (1642)
- are: 0.0033650665552131006 (8518)
- if: 0.0033491720276080435 (9413)
- treatment: 0.003330990774387842 (1790)
- shoulder: 0.003317169374904993 (720)
- no: 0.003314180647872131 (35870)
- casted: 0.0033074666706361024 (8)
- aligned: 0.0033074666706361024 (7)
- correctly: 0.0033074666706361024 (12)
- insignificant: 0.0033074666706361024 (7)
- currently: 0.0032606382234107436 (269)
- also: 0.0032443323903132426 (2071)
- arthrosis: 0.0032431761590210216 (54)
- discern: 0.0032431761590210216 (17)
- aching: 0.0032431761590210216 (65)
- student: 0.0032431761590210216 (11)
- fam: 0.0032431761590210216 (325)
- minimal: 0.0032397496104003827 (368)
- these: 0.003212101143896736 (1129)
- pedestrian: 0.0031864679088253627 (10)
- bicycle: 0.0031864679088253627 (9)
- whom: 0.0031864679088253627 (10)
- union: 0.0031864679088253627 (48)
- row: 0.0031864679088253627 (1401)
- rm: 0.0031864679088253627 (12076)
- fl: 0.0031864679088253627 (5085)
- be: 0.0031722598058351687 (14541)
- about: 0.003171937897067166 (330)
- pattern: 0.0031453464988649765 (355)
- hitting: 0.003135740650444127 (10)
- prescription: 0.003135740650444127 (13)
- highlights: 0.003135740650444127 (10)
- 1984: 0.003135740650444127 (12)
- wb: 0.003135740650444127 (512)
- grade: 0.003134171201686057 (661)
- radiographic: 0.003123124113421987 (477)
- 1988: 0.0030898522634415634 (19)
- compression: 0.003080161123062038 (537)
- tricep: 0.0030479594483285976 (80)
- objects: 0.0030479594483285976 (13)
- autologous: 0.0030479594483285976 (14)
- clear: 0.0030423944276809296 (660)
- sided: 0.0030423944276809296 (654)
- could: 0.003035684105758837 (426)
- intact: 0.0030224021393338626 (406)
- increased: 0.0030194772967736963 (1255)
- above: 0.0030158292312256296 (359)
- dtr: 0.0030094217941766784 (32)
- listen: 0.0030094217941766784 (17)
- articulation: 0.0030094217941766784 (24)
- sprain: 0.0029737414994469133 (37)
- specialist: 0.0029737414994469133 (26)
- highlight: 0.0029737414994469133 (29)
- sep: 0.0029737414994469133 (988)
- not: 0.002972601520803889 (5583)
- did: 0.0029710338382214 (588)
- mouse: 0.002940523939751703 (15)
- bicep: 0.002909450987831833 (116)
- gap: 0.002909450987831833 (23)
- november: 0.002909450987831833 (20)
- signs: 0.002895884385157491 (450)
- because: 0.002878688797868125 (430)
- being: 0.0028673933334622615 (424)
- hyperextension: 0.002852742737636174 (21)
- parts: 0.002852742737636174 (23)
- neer: 0.0028267113359653627 (28)
- employed: 0.0028267113359653627 (22)
- practice: 0.0028267113359653627 (24)
- neutral: 0.0028020154792549384 (33)
- well: 0.0027921246311535643 (2228)
- at: 0.0027871043640626697 (83424)
- orthopaedic: 0.0027785247887544893 (32)
- internal: 0.002758667184765307 (516)
- appreciable: 0.0027561270922523747 (24)
- improving: 0.0027561270922523747 (24)
- discuss: 0.0027561270922523747 (231)
- your: 0.0027561270922523747 (23)
- termed: 0.0027561270922523747 (110)
- ambulance: 0.0027347251844185598 (24)
- reviewed: 0.0027347251844185598 (26)
- begin: 0.0027347251844185598 (103)
- undergone: 0.0027347251844185598 (26)
- seems: 0.0027347251844185598 (25)
- illicit: 0.002714234277139409 (28)
- chiropractor: 0.002694579970678044 (39)
- link: 0.0026756966229874893 (94)
- description: 0.0026756966229874893 (37)
- ill: 0.0026756966229874893 (3484)
- positive: 0.002670087231857599 (589)
- 2: 0.0026578302790234176 (13754)
- mascaro: 0.00265752602694375 (27)
- getting: 0.00265752602694375 (29)
- accessed: 0.0026400163282577246 (60)
- findings: 0.0026271116068222818 (1669)
- often: 0.002625395809840782 (654)
- lifting: 0.002623121133355813 (38)
- differential: 0.002612383080744275 (536)
- found: 0.0025931878810323663 (642)
- lieberman: 0.0025910116607998804 (31)
- identifying: 0.0025757258166426438 (34)
- repaired: 0.0025609103815599507 (45)
- https: 0.0025609103815599507 (47)
- beginning: 0.0025609103815599507 (36)
- debridement: 0.0025465372649736816 (46)
- msiv: 0.0025465372649736816 (34)
- treating: 0.0025465372649736816 (38)
- surgeons: 0.0025465372649736816 (41)
- stiffness: 0.00253258081968083 (49)
- jeffrey: 0.00253258081968083 (35)
- go: 0.00253258081968083 (2291)
- attention: 0.00253258081968083 (39)
- august: 0.00253258081968083 (42)
- fractured: 0.00253258081968083 (43)
- takes: 0.0025190175664469854 (47)
- constant: 0.0025058259563419706 (45)
- considering: 0.0025058259563419706 (42)
- some: 0.002498727254565969 (974)
- x-rays: 0.0024929861647761736 (39)
- distance: 0.0024804799122950657 (49)
- tobacco: 0.0024804799122950657 (47)
- healed: 0.0024804799122950657 (50)
- tingling: 0.0024682903080657493 (86)
- arises: 0.0024682903080657493 (41)
- surg: 0.0024564017126924363 (3266)
- jennifer: 0.0024447996175653007 (43)
- sperrazza: 0.0024447996175653007 (42)
- video: 0.0024447996175653007 (54)
- d.: 0.0024447996175653007 (4969)
- post-traumatic: 0.0024010000132293706 (63)
- lutnick: 0.0024010000132293706 (46)
- you: 0.0023805091059502202 (375)
- grip: 0.0023705816686836164 (67)
- croce: 0.0023705816686836164 (79)
- gary: 0.0023705816686836164 (49)
- iqbal: 0.002360854799488855 (51)
- take: 0.002360854799488855 (908)
- question: 0.002360854799488855 (172)
- two: 0.0023566020583688065 (791)
- robert: 0.0023513205542812577 (56)
- scott: 0.0023513205542812577 (56)
- tirone: 0.0023513205542812577 (51)
- axial: 0.0023483788888472522 (1143)
- frank: 0.0023419714517983006 (57)
- shortly: 0.0023419714517983006 (58)
- weeks: 0.0023353661597507445 (793)
- impingement: 0.0023328004383314283 (125)
- produced: 0.0023238008557545614 (99)
- progress: 0.0023238008557545614 (618)
- charles: 0.0023238008557545614 (57)
- vaseem: 0.0023238008557545614 (54)
- falling: 0.0023238008557545614 (56)
- men: 0.0023238008557545614 (11914)
- originally: 0.0023238008557545614 (56)
- chronic: 0.002317756025909485 (888)
- itself: 0.002314966412486291 (58)
- remain: 0.0023062911570685355 (440)
- ct: 0.0023019810368647914 (27172)
- deviation: 0.0022977694540837496 (88)
- car: 0.0022977694540837496 (4925)
- option: 0.0022977694540837496 (181)
- .: 0.002290292651441695 (82185)
- according: 0.0022893959621666246 (67)
- smith: 0.0022893959621666246 (66)
- combined: 0.0022730735973733257 (81)
- asthma: 0.0022730735973733257 (93)
- s2: 0.0022651153393323 (101)
- ground: 0.0022651153393323 (142)
- example: 0.0022651153393323 (81)
- fields: 0.002242000645453455 (73)
- stated: 0.002242000645453455 (76)
- k: 0.002242000645453455 (21417)
- distal: 0.0022371483764526017 (1134)
- randall: 0.002234535943221406 (65)
- loftus: 0.002234535943221406 (65)
- 2004: 0.0022128120937844925 (114)
- contributors: 0.0021988556484916415 (72)
- 2001: 0.0021852923952577962 (99)
- krishnan: 0.002178651412045309 (74)
- kartha: 0.002178651412045309 (74)
- occurred: 0.002178651412045309 (79)
- rom: 0.002172100785152782 (7482)
- complained: 0.002172100785152782 (75)
- what: 0.002172100785152782 (210)
- right: 0.0021705144658411574 (8044)
- joanna: 0.0021592609935869845 (78)
- garvey: 0.0021592609935869845 (77)
- serghany: 0.0021592609935869845 (77)
- than: 0.002156041266170702 (1107)
- common: 0.00215336274622667 (1580)
- geoffrey: 0.0021529672614890778 (79)
- gerow: 0.0021529672614890778 (88)
- late: 0.0021406213632640717 (7213)
- rhythm: 0.0021345651368765606 (114)
- complicated: 0.0021345651368765606 (146)
- murmur: 0.0021285841450621374 (175)
- joseph: 0.0021285841450621374 (88)
- s1: 0.0021226765415032476 (303)
- neuro: 0.0021226765415032476 (1825)
- mechanism: 0.0021168405470245065 (116)
- always: 0.0021168405470245065 (96)
- 2+: 0.002105376585207598 (138)
- rr: 0.00209974536721858 (6486)
- auscultation: 0.0020941792514742007 (91)
- consciousness: 0.002088676749873997 (98)
- began: 0.002083236424763774 (110)
- possibility: 0.0020778568866809018 (104)
- alcohol: 0.0020725367922241928 (142)
- medication: 0.0020725367922241928 (298)
- discomfort: 0.0020620697789182677 (113)
- suggests: 0.00205692038598772 (109)
- movement: 0.00205692038598772 (203)
- alert: 0.0020518254850100904 (98)
- five: 0.0020518254850100904 (124)
- need: 0.0020518254850100904 (467)
- different: 0.0020368564974944277 (925)
- hx: 0.0020368564974944277 (200)
- normally: 0.002027129628299666 (178)
- discovered: 0.002027129628299666 (105)
- entire: 0.0020223389056934224 (156)
- poorly: 0.002008246280609112 (119)
- hr: 0.0020036389377992175 (6305)
- denied: 0.0020036389377992175 (126)
- larger: 0.0019812412412971024 (118)
- numbness: 0.0019768840744603584 (182)
- 70: 0.0019768840744603584 (283)
- vital: 0.001968286280815675 (235)
- gross: 0.0019598393334632875 (237)
- american: 0.0019598393334632875 (182)
- home: 0.0019556707909774355 (152)
- reactive: 0.0019474404427062269 (161)
- physician: 0.0019393484261841368 (167)
- without: 0.0019374224038114206 (1213)
- 80: 0.0019353528542945387 (384)
- states: 0.0019353528542945387 (173)
- ordered: 0.0019353528542945387 (134)
- normal: 0.0019349241038985573 (4858)
- current: 0.0019274598308108234 (679)
- injuries: 0.0019196941197227718 (230)
- oblique: 0.0019120516791082845 (176)
- despite: 0.0019120516791082845 (137)
- though: 0.0019082754742642662 (754)
- like: 0.0019045286565261559 (1342)
- much: 0.0019045286565261559 (140)
- regular: 0.001897121377354524 (574)
- 19: 0.001897121377354524 (1027)
- sensation: 0.0018898263340128764 (193)
- discharged: 0.001886219847864991 (146)
- evaluated: 0.001886219847864991 (158)
- require: 0.001882640175988478 (569)
- with: 0.0018589975016689271 (23954)
- j: 0.0018583010911724783 (7085)
- removed: 0.0018549223850296537 (161)
- there: 0.0018368544388035464 (3976)
- from: 0.0018292282809160506 (3282)
- necessary: 0.001822378672399645 (182)
- exam: 0.001807639807365949 (2159)
- until: 0.0018068961920748826 (176)
- stress: 0.0018038585564498155 (591)
- difficult: 0.0018008399656873717 (409)
- child: 0.0018008399656873717 (574)
- needed: 0.0017918961112950102 (184)
- bp: 0.0017860245306046787 (377)
- affected: 0.0017802236935723368 (234)
- lateral: 0.0017782070733024075 (4830)
- full: 0.001777349275186923 (436)
- 5.: 0.0017744919157647687 (784)
- deformity: 0.0017716514140184094 (255)
- continued: 0.0017716514140184094 (217)
- relatively: 0.0017604540802850116 (194)
- arthritis: 0.001757694968725558 (476)
- addition: 0.0017441317154917129 (659)
- ed: 0.0017388116210350036 (50271)
- bones: 0.0017361734574506873 (274)
- denies: 0.0017361734574506873 (287)
- general: 0.001733549670850993 (459)
- distress: 0.001733549670850993 (213)
- increase: 0.0017257630270158457 (1527)
- involved: 0.0017257630270158457 (225)
- caused: 0.0017257630270158457 (226)
- procedure: 0.001723195214798531 (352)
- condition: 0.0017206410249912642 (365)
- rule: 0.0017181003138209013 (333)
- motor: 0.0017181003138209013 (384)
- coronal: 0.0017130587635718424 (267)
- references: 0.0017105576480797365 (206)
- recommended: 0.0017055940613397937 (231)
- many: 0.0016910031371725673 (247)
- 12: 0.00168387021190288 (1027)
- upon: 0.001681515861737164 (240)
- where: 0.0016791729683085783 (359)
- delayed: 0.001674521109419923 (256)
- placement: 0.0016699137666100286 (657)
- visualized: 0.0016653500959530503 (265)
- evaluate: 0.0016630843804800544 (397)
- includes: 0.0016585846874524965 (250)
- reports: 0.0016585846874524965 (419)
- typical: 0.0016497095301636964 (904)
- repair: 0.0016475160701079137 (377)
- sounds: 0.0016409950180579583 (271)
- sagittal: 0.0016409950180579583 (452)
- diagnostic: 0.0016303191117053718 (306)
- removal: 0.0016219456197882464 (264)
- rate: 0.0016036213242541372 (5034)
- change: 0.0016036213242541372 (1174)
- note: 0.0015878986651428938 (1695)
- process: 0.001584046935404292 (446)
- classic: 0.0015764347033259856 (354)
- within: 0.001569698034074224 (1927)
- cardiac: 0.0015670856008430285 (446)
- management: 0.0015524946766758022 (356)
- has: 0.0015452094082756649 (2768)
- occur: 0.0015435949103425799 (868)
- breath: 0.0015383329601585693 (438)
- studies: 0.001536591679238883 (400)
- ago: 0.0015314053061132636 (425)
- ap: 0.0015046504427744043 (13322)
- cervical: 0.0014949886406315015 (1130)
- very: 0.0014933970238118098 (654)
- knee: 0.0014918106512086069 (954)
- risk: 0.0014902294883770277 (538)
- male: 0.0014879205949807155 (2906)
- including: 0.0014855169191107 (392)
- care: 0.0014839562576161544 (475)
- identified: 0.0014701333852606266 (404)
- extension: 0.0014686217242087885 (611)
- then: 0.0014641150112768848 (489)
- would: 0.0014641150112768848 (470)
- presentation: 0.001417140411406395 (453)
- 3.: 0.0014077391488400226 (1190)
- does: 0.0014037655610900368 (481)
- cause: 0.0013920378558266568 (1482)
- although: 0.0013894700436093421 (444)
- possible: 0.0013856438222840982 (472)
- extending: 0.0013831097972266716 (456)
- size: 0.0013793335923826535 (636)
- swelling: 0.0013706359479928418 (562)
- cases: 0.0013706359479928418 (558)
- initial: 0.0013633038725466096 (728)
- space: 0.0013608844521312636 (822)
- out: 0.0013596792859212885 (3801)
- back: 0.0013572779659833784 (949)
- joint: 0.001330490734252326 (1154)
- revealed: 0.0013204014876582056 (621)
- 2.: 0.0013083505738085018 (1513)
- follow: 0.0013072698468687693 (2467)
- past: 0.0013072698468687693 (582)
- known: 0.0013019023035454114 (769)
- area: 0.0013008359384372977 (1184)
- any: 0.001295539255210541 (1117)
- while: 0.001294486875229809 (538)
- will: 0.0012871839279629956 (776)
- such: 0.0012861496340110024 (696)
- 1.: 0.0012851175571967264 (1783)
- examination: 0.0012789711292607439 (634)
- medical: 0.0012659170919913356 (618)
- days: 0.0012609890689321028 (624)
- during: 0.0012590318969300954 (674)
- only: 0.0012370783141477783 (984)
- 6: 0.0012287530868439452 (5312)
- primary: 0.0012187695054866135 (748)
- years: 0.0012081093582178538 (760)
- 5: 0.0012037363613115856 (8237)
- pulmonary: 0.0012019982235050859 (1648)
- loss: 0.0011942533329169184 (858)
- lung: 0.0011916991431096516 (1511)
- y.o: 0.001187472042651276 (586)
- performed: 0.0011471248585591329 (901)
- however: 0.0011455792275383103 (844)
- up: 0.0011063298753270212 (7615)
- who: 0.0010726858012237372 (941)
- (: 0.0010433727389174683 (9594)
- ): 0.0010306273838901856 (10569)
- acute: 0.0010158302017845428 (1548)
- ``: 0.0010111386796494064 (0)
- physical: 0.0010093910782769562 (1030)
- '': 0.0009916945122687736 (0)
- 1: 0.0009789727337312021 (15898)
- man: 0.0009730052205536828 (4104)
- other: 0.0009483093638432588 (2604)
- small: 0.000947797440722734 (1623)
- demonstrate: 0.0009467752245224077 (3313)
- diagnosis: 0.0009447372801061241 (1487)
- multiple: 0.0008665411668171732 (1682)
- images: 0.0007892459759024334 (1966)
- history: 0.000568230398510873 (2881)
